#if defined(USE_TEX_ADDR)
extern unsigned short bottom_virus_panel_am_tex[];
void *bottom_virus_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	bottom_virus_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short bottom_virus_panel_am_tex_size[] = { 64, 18, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short bottom_virus_panel_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x4903,0x4105,0x38c5,0x38c5,0x3907,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x3949,0x28c7,0x28c5,0x20c5,0x28c5,0x4149,0x4149,0x4149,0x4149,0x4147,0x4149,0x4149,0x4149,0x4149,0x4949,0x4949,0x1043,0x1043,0x1043,0x4149,0x4107,0x3949,0x3947,0x4149,0x4149,0x4149,0x4149,0x4949,0x4107,0x38c3,0x38c3,0x1841,0x1843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4905,0x6187,0x61c7,0x59c7,0x59c7,0x59c7,0x59c9,0x5a0b,0x620b,0x620d,0x620d,0x620d,0x620d,0x6a4d,0x1083,0x1885,0x28c7,0x0001,0x624d,0x6a4d,0x624d,0x6a4d,0x6a4d,0x6a4d,0x1883,0x0001,0x0001,0x0001,0x0001,0x0001,0x6a97,0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x620d,0x620d,0x624d,0x6a4d,0x620b,0x5187,0x5987,0x5945,0x820b,0x1841,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x6187,0x6187,0x6a49,0x8b4f,0xac55,0xac55,0xac55,0xac55,0xac55,0xac55,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x8b9f,0xfebf,0x0001,0x0001,0x0001,0x0001,0x0001,0xac55,0xac55,0x3145,0x7b19,0xee3b,0xee3b,0xee3b,0xee3b,0xfebf,0xee3b,0xee3b,0xee3b,0xee3b,0x7b19,0x3145,0xac55,0xac55,0xac55,0xac55,0xac55,0xac55,0x8b91,0x6209,0x5145,0x924b,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x1841,0x71c9,0x7a8b,0x9c13,0x9c13,0x8b91,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x0001,0x0001,0x0001,0xfebf,0xfebf,0xfebf,0xfebf,0xfebf,0xfebf,0xfebf,0xfebf,0xfebf,0x0001,0xac55,0xac55,0x3145,0x0001,0x0001,0x0001,0x0001,0x0001,0xfebf,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xac55,0xac55,0xac55,0xac55,0xac55,0xac55,0xa413,0xa413,0x728b,0x6187,0x4105,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x38c3,0x7a0b,0x9bd1,0x9c13,0xa3d3,0x9c13,0x9c13,0x9c13,0xa413,0xac55,0x9c13,0x0001,0xfe3f,0x0001,0xedfb,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xac55,0xac55,0x0001,0x0001,0x0001,0xa427,0xa427,0xa427,0xfe3f,0xa427,0xa427,0xa427,0x0001,0x0001,0x0001,0xac55,0xac55,0xac55,0xac55,0xa413,0xa411,0xa413,0xa413,0x93d1,0x4945,0x71c9,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x4103,0x7a0b,0x9c11,0x9bd1,0x9bd3,0x93d1,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x0001,0x0001,0xfe3f,0xe53b,0x0001,0x0001,0xf5bf,0xf5bf,0xf5bf,0xf5bf,0x0001,0x0001,0x20c5,0xac55,0xac55,0x0001,0xe53b,0xe53b,0xe53b,0xe53b,0xe53b,0xf5bf,0xe53b,0xe53b,0xe53b,0xe53b,0xe53b,0x0001,0xac55,0xac53,0xac13,0xa413,0xa413,0xa411,0xa413,0xa413,0xa413,0x4103,0x7a09,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x3083,0x720b,0x9c11,0x9bd1,0x9bd1,0x93d1,0x9c13,0xa453,0xac55,0x9c13,0x9c13,0x0841,0x0001,0x0001,0xe479,0x0001,0x0001,0x0001,0xf4bd,0x0001,0x0001,0x0001,0x20c5,0x1043,0xa413,0xa413,0x0001,0x51d1,0x7259,0x92e1,0xa327,0x9b27,0x9b27,0xa327,0xa327,0x9b27,0x7259,0x51d1,0x0001,0xa413,0xa413,0xa413,0xa413,0xa413,0xa411,0xa413,0xa413,0xac53,0x3903,0x6187,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x4947,0x620b,0x9c11,0x9bd1,0x9391,0x9c11,0x9c13,0x9c13,0x9c13,0x9c13,0x730f,0x0001,0x0001,0xaaeb,0xdbb9,0xdbb9,0xdbb9,0xdbb9,0xdbb9,0xdbb9,0xdbb9,0xdbb9,0xdbb9,0x1041,0x9bd1,0x9bd1,0x1883,0x0841,0x0001,0xebbd,0xebbd,0xebbd,0xebbd,0xebbd,0xebbd,0xebfd,0x0001,0x0001,0x20c3,0xa413,0xa413,0xa413,0xa413,0xa413,0xa411,0xa3d3,0x9c13,0xa413,0x5189,0x5189,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x5147,0x7209,0xa413,0x9391,0x9391,0x9bd1,0x9c11,0x9c13,0x9c13,0x9c13,0x72cf,0x20c5,0xe33d,0xe33d,0xd2f7,0xd2f7,0x0001,0x0001,0xe33d,0x0001,0x0001,0x20c3,0xdbb9,0x1041,0x9bd1,0x9bd1,0x1041,0x0001,0x0001,0xe33d,0x0001,0x0001,0xe33d,0x0001,0x0001,0xd2f7,0x0001,0x0001,0x1883,0xa413,0xa413,0xa413,0xa413,0xa413,0x9bd1,0xa3d3,0x9c13,0xa413,0x5987,0x71c9,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x40c3,0x824b,0x9c13,0x9bd1,0x9bd1,0x9bd1,0x9391,0x9bd1,0x9bd1,0x9bd1,0x72cd,0x0001,0x20c3,0x91e5,0x20c3,0xd277,0x0001,0x0001,0xe2bb,0xe2bb,0x0001,0x20c3,0xc9f7,0x1041,0x9bd1,0x9bd1,0x1041,0x91e5,0xd277,0xd277,0x91e5,0xb22f,0xe2bb,0x91e5,0x91e5,0xe2bb,0xb22f,0x81e1,0x1883,0xa3d1,0xa3d1,0x9bd1,0xa3d1,0x9bd1,0x938f,0x9bd3,0xa413,0xac55,0x4103,0x7a09,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x3083,0x824b,0xa3d3,0xa413,0x9bd3,0x9bd1,0x9b91,0x938f,0x938f,0x9bd1,0x9bd1,0x20c3,0x20c3,0xd9fb,0x20c3,0xc9f7,0x0001,0xd9fb,0x20c3,0x20c3,0xd9fb,0x20c3,0x91a5,0x1041,0x9bd1,0x9bd1,0x1041,0x0001,0xd9fb,0x91a5,0x0001,0x0001,0xd9fb,0x0001,0x0001,0xd9fb,0x6957,0x3109,0x1883,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa413,0x9bd1,0x4945,0x6987,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x2081,0x7a09,0xa391,0xa453,0xa413,0x9bd1,0x9c11,0x9c11,0x9c11,0x9c11,0x9c11,0x0001,0x20c3,0xd97b,0x0001,0xc977,0xd9fb,0x20c3,0x0001,0x20c3,0x20c3,0x9969,0x8925,0x1041,0x938f,0x9bd1,0x9bd1,0x0001,0xb971,0xb971,0xb971,0xb971,0xb971,0x9165,0xb971,0xd97b,0x9165,0x0001,0x2905,0x9bd1,0x9bd1,0x9bd1,0x8b4f,0x834f,0x9bd1,0x9bd1,0xac55,0x6a4b,0x6187,0x38c3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
