/******************************************************************************
	Name=board_shard_c.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_shard_c_lut[] = {
0x0001, 0x20c7, 0x398b, 0x520f, 0x5a4f, 0x6ad3, 0x0000, 0x7b15, 0x8357, 0x8b99, 0x8bd9, 0x9c5b, 0xa49d, 0xa4dd, 0xacdf, 0xb51f, 
};
unsigned char board_shard_c_tex[] = {
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x55, 0x55, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x54, 0x55, 0x55, 0x57, 0x77, 0x55, 0x55, 0x55, 0x55, 0x77, 0x75, 0x77, 0x77, 0x55, 0x55, 0x55, 0x55, 0x57, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x88, 0x88, 0x88, 0x77, 0x55, 0x78, 0x88, 0x88, 0x87, 0x75, 0x75, 0x75, 0x77, 0x78, 0x88, 0x89, 0x88, 0x57, 0x77, 0x87, 0x99, 0x97, 0x88, 0x89, 0x88, 0x75, 0x78, 0x78, 0x98, 0x89, 0x99, 0x99, 
0x88, 0x88, 0x88, 0x77, 0x77, 0x77, 0x78, 0x88, 0x88, 0x87, 0x77, 0x77, 0x77, 0x78, 0x88, 0x88, 0x88, 0x87, 0x78, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x77, 0x87, 0x88, 0x88, 0x99, 0x99, 
0x87, 0x87, 0x88, 0x87, 0x78, 0x77, 0x77, 0x77, 0x87, 0x87, 0x87, 0x87, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x78, 0x87, 0x87, 0x88, 0x89, 0x98, 0x89, 0x89, 0x99, 0x87, 0x88, 0x78, 0x78, 0x98, 
0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xab, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xcb, 0xbb, 0xbb, 0xcb, 0xbb, 0xbb, 0xbb, 
0xdc, 0xb4, 0x4b, 0xdd, 0xcd, 0xdd, 0xdd, 0xc8, 0x21, 0x12, 0xcd, 0xdd, 0xdd, 0x30, 0x01, 0xbc, 0x4c, 0xed, 0xdd, 0xd9, 0x12, 0x5e, 0xec, 0xbc, 0xea, 0x2a, 0xec, 0xcd, 0xee, 0xce, 0xee, 0xec, 
0xcc, 0x10, 0x01, 0xcc, 0xbc, 0xdd, 0xdc, 0x40, 0x00, 0x00, 0xcd, 0xdd, 0xdd, 0x00, 0x30, 0x10, 0x05, 0xdd, 0xdd, 0xd5, 0x00, 0x00, 0x9c, 0xcc, 0xd4, 0x05, 0xe4, 0x00, 0x00, 0x1e, 0xee, 0xd5, 
0xc9, 0x00, 0x00, 0x2c, 0x90, 0x2d, 0xd7, 0x00, 0x4a, 0xd7, 0xcc, 0xdd, 0xde, 0x00, 0x10, 0x00, 0x2c, 0xdd, 0xdd, 0xdd, 0xb4, 0x00, 0x07, 0xcc, 0xe1, 0x09, 0x20, 0x01, 0x10, 0x0e, 0xd0, 0x14, 
0xc3, 0x03, 0xa0, 0x3c, 0x70, 0x1d, 0xd7, 0x04, 0xec, 0x50, 0x4e, 0xdd, 0xde, 0xa2, 0x10, 0x09, 0xdd, 0xdd, 0xde, 0xdd, 0xdd, 0xe2, 0x00, 0xcc, 0xd1, 0x09, 0x00, 0x9c, 0xdd, 0xde, 0xd0, 0x09, 
0xc2, 0x07, 0xcd, 0xdc, 0x30, 0x2d, 0xd5, 0x34, 0x44, 0x20, 0x5e, 0xed, 0xdd, 0xee, 0xd2, 0x09, 0x9d, 0xdd, 0xdc, 0x5d, 0xdd, 0xed, 0x00, 0x9c, 0xd1, 0x09, 0xba, 0xcc, 0xdd, 0xdd, 0xd4, 0x03, 
0xd1, 0x08, 0xcd, 0xcc, 0x10, 0x5d, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x5d, 0xdd, 0xee, 0xe0, 0x00, 0x09, 0xbd, 0xd4, 0x00, 0x35, 0xa4, 0x00, 0xbb, 0xd1, 0x09, 0xee, 0xcc, 0xdd, 0xdd, 0xdb, 0x00, 
0xd1, 0x08, 0xcc, 0xd8, 0x00, 0xbd, 0xd9, 0x89, 0x94, 0x00, 0x10, 0x4d, 0xde, 0xdd, 0xc0, 0x03, 0x3b, 0xcc, 0xda, 0x10, 0x00, 0x00, 0x05, 0xcc, 0xd1, 0x09, 0xc5, 0x9c, 0xcb, 0xde, 0xda, 0x10, 
0xc1, 0x08, 0xcd, 0xd1, 0x03, 0xdc, 0xcc, 0x41, 0x11, 0x00, 0x1b, 0xdd, 0xed, 0xdc, 0xb0, 0x4c, 0xcc, 0xcc, 0xce, 0xec, 0x94, 0x21, 0x7e, 0xbc, 0xd3, 0x07, 0x90, 0x00, 0x00, 0xac, 0xe0, 0x00, 
0xd1, 0x08, 0xcd, 0xd5, 0x2c, 0xdd, 0xcc, 0x30, 0x00, 0x00, 0x09, 0xdd, 0xde, 0xdd, 0xed, 0xdc, 0xcc, 0xcc, 0xdd, 0xe2, 0x10, 0x00, 0x2e, 0xdc, 0xc3, 0x03, 0xc3, 0x11, 0x11, 0xce, 0xe5, 0x41, 
0xda, 0x8d, 0xcd, 0xdc, 0xdd, 0xdd, 0xcc, 0xed, 0xd0, 0x0c, 0xdd, 0xcd, 0xdd, 0xde, 0xdd, 0xdc, 0xcc, 0xcc, 0xdd, 0xe0, 0x00, 0x13, 0xae, 0xdc, 0xcb, 0x15, 0xee, 0xdc, 0xdd, 0xee, 0xee, 0xeb, 
