/******************************************************************************
	Name=cloud_c.txt
	Xsize=64  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short cloud_c_lut[] = {
0x6318, 0xffff, 0x84a5, 0x73df, 0xf7ff, 0x7c63, 0xe77b, 0x6b5b, 0xbe73, 0xceb5, 0xdf39, 0xa5ad, 0x94e7, 0xb5ef, 0x9529, 0x8c63, 
};
unsigned char cloud_c_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x55, 0x53, 0x33, 0x30, 0x00, 0x00, 0x00, 0x00, 0x33, 0x37, 0x37, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x75, 0x22, 0x22, 0x2c, 0xeb, 0xb3, 0x70, 0x00, 0x00, 0x35, 0x22, 0xc2, 0x22, 0x23, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x22, 0x22, 0x2c, 0xb8, 0x89, 0xa9, 0xdf, 0x00, 0x75, 0x22, 0x22, 0x2c, 0xeb, 0xbd, 0xb3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x72, 0x22, 0x22, 0xed, 0x96, 0x64, 0x11, 0x4a, 0xf3, 0x22, 0x22, 0x22, 0xcb, 0x89, 0xa6, 0x6a, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x35, 0x25, 0x22, 0xcb, 0x8a, 0x41, 0x14, 0x11, 0x41, 0x82, 0x22, 0x22, 0x2e, 0xd9, 0x64, 0x41, 0x11, 0x18, 0x50, 0x33, 0x37, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x52, 0x25, 0x22, 0x22, 0xb9, 0x64, 0x11, 0x11, 0x11, 0x16, 0x22, 0x22, 0x22, 0xe8, 0xa4, 0x11, 0x11, 0x11, 0x11, 0x82, 0x2c, 0xee, 0x33, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x32, 0x22, 0x22, 0x55, 0x2b, 0x96, 0x14, 0x11, 0x11, 0x11, 0x18, 0x55, 0x25, 0x2e, 0x8a, 0x41, 0x11, 0x11, 0x11, 0x11, 0x4e, 0xe8, 0x9a, 0x6d, 0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x33, 0x22, 0x22, 0x55, 0x55, 0xe8, 0x64, 0x41, 0x11, 0x11, 0x11, 0x1b, 0x55, 0x52, 0xcd, 0xa4, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1a, 0x96, 0x41, 0x11, 0xa3, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x72, 0x22, 0xeb, 0x55, 0x5c, 0xda, 0x41, 0x11, 0x11, 0x11, 0x11, 0x4c, 0x55, 0x5c, 0xd9, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x41, 0x14, 0x18, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x52, 0x5c, 0x8d, 0x35, 0x5e, 0x96, 0x11, 0x11, 0x11, 0x11, 0x11, 0x65, 0x55, 0x2b, 0x86, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xf0, 0x00, 0x00, 
0x00, 0x00, 0x37, 0x55, 0x2d, 0x68, 0x33, 0x5d, 0xa1, 0x11, 0x11, 0x11, 0x11, 0x11, 0xa5, 0x55, 0xcd, 0xa4, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xd0, 0x00, 0x00, 
0x00, 0x00, 0x37, 0x55, 0xe9, 0x18, 0x33, 0xc8, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0xa3, 0x55, 0xb9, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x90, 0x00, 0x00, 
0x00, 0x00, 0x37, 0x55, 0xd6, 0x19, 0x33, 0xe9, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x93, 0x32, 0xda, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x60, 0x00, 0x00, 
0x00, 0x00, 0x33, 0x3c, 0x94, 0x16, 0x33, 0xea, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x93, 0x3c, 0x86, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x60, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x3e, 0xa1, 0x11, 0x53, 0xba, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x97, 0x3e, 0x94, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xa0, 0x00, 0x00, 
