/******************************************************************************
	Name=house_b.txt
	Xsize=80  Ysize=48  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short house_b_lut[] = {
0x6c56, 0xacdd, 0xb413, 0x9459, 0x93d1, 0x830f, 0x9241, 0x62cd, 0x8201, 0x71c1, 0x6181, 0x21cd, 0x5141, 0x3189, 0x2905, 0x2081, 
};
unsigned char house_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x33, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x89, 0x99, 0x98, 0x88, 0x88, 0x31, 0x13, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x9c, 0xcc, 0xee, 0xcc, 0xa9, 0x11, 0x11, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x7d, 0xdd, 0xd7, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x9a, 0xaa, 0xaa, 0xaa, 0xa9, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x7d, 0xdd, 0xdd, 0xd7, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x9e, 0xca, 0xaa, 0xaa, 0xa9, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0xdd, 0xdd, 0xdd, 0xd7, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x9d, 0xca, 0xaa, 0xaa, 0xa9, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0d, 0xdd, 0xdd, 0xdd, 0xd7, 0x11, 0x11, 0x11, 0x15, 0x52, 0x22, 0x22, 0x22, 0x22, 0x45, 0x31, 0x14, 0x22, 0x22, 0x22, 0x21, 0x23, 0x11, 0x51, 0x4a, 0xaa, 0xaa, 0xa9, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xdd, 0xdd, 0xdb, 0xde, 0xf7, 0x11, 0x11, 0x11, 0x17, 0x94, 0x44, 0x44, 0x45, 0x55, 0x97, 0x31, 0x39, 0x75, 0x55, 0x55, 0x55, 0x57, 0x51, 0x51, 0x6a, 0xaa, 0xaa, 0xa9, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xdd, 0xbd, 0xed, 0xef, 0xf7, 0x11, 0x11, 0x11, 0x17, 0xdd, 0xbb, 0xbb, 0xbb, 0xee, 0x97, 0x31, 0x3d, 0xee, 0xed, 0xee, 0xee, 0x97, 0x51, 0x9a, 0xaa, 0xaa, 0xaa, 0xa9, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
