/******************************************************************************
	Name=mt_a4.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short mt_a4_lut[] = {
0x4a52, 0x3c9d, 0x1b93, 0x3f0f, 0x3e8f, 0x2ecb, 0x364d, 0x2d8b, 0x2509, 0x1c87, 0x1c07, 0x0c03, 0x1385, 0x2287, 0x12c5, 0x19c7, 
};
unsigned char mt_a4_tex[] = {
0xca, 0xaa, 0xaa, 0xaa, 0xa9, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x89, 0x88, 0x88, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x89, 0x98, 
0xaa, 0xaa, 0xa9, 0x99, 0x99, 0x98, 0x98, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x68, 
0xa9, 0xa9, 0x99, 0x99, 0x99, 0x89, 0x88, 0x88, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x77, 0x76, 0x76, 0x66, 0x66, 0x66, 0x66, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x67, 0x67, 0x77, 0x77, 0x77, 0x77, 0x67, 
0xaa, 0x9a, 0x99, 0x99, 0x99, 0x98, 0x98, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x77, 0x67, 0x66, 0x66, 0x66, 0x64, 0x64, 0x44, 0x64, 0x44, 0x44, 0x46, 0x46, 0x46, 0x46, 0x66, 0x66, 0x66, 0x67, 0x66, 0x76, 0x76, 0x66, 0x76, 0x76, 0x76, 0x67, 
0xa9, 0xa9, 0x99, 0x99, 0x99, 0x89, 0x89, 0x88, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x67, 0x67, 0x66, 0x66, 0x46, 0x44, 0x64, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x76, 0x76, 0x76, 0x61, 
0xa9, 0xa9, 0xa9, 0x99, 0x98, 0x98, 0x98, 0x88, 0x88, 0x78, 0x78, 0x77, 0x77, 0x77, 0x67, 0x66, 0x66, 0x64, 0x64, 0x46, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x46, 0x46, 0x54, 0x65, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x66, 0x70, 
0x9a, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x88, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x76, 0x76, 0x66, 0x66, 0x64, 0x64, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x54, 0x45, 0x65, 0x65, 0x65, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x70, 
0xaa, 0x99, 0xa9, 0x99, 0x98, 0x88, 0x98, 0x88, 0x88, 0x87, 0x87, 0x87, 0x77, 0x76, 0x76, 0x66, 0x64, 0x64, 0x44, 0x44, 0x44, 0x44, 0x44, 0x34, 0x34, 0x34, 0x34, 0x54, 0x45, 0x54, 0x56, 0x56, 0x56, 0x56, 0x56, 0x66, 0x66, 0x67, 0x66, 0x10, 
0xa9, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x89, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x76, 0x76, 0x66, 0x66, 0x46, 0x44, 0x44, 0x44, 0x44, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x54, 0x54, 0x55, 0x55, 0x56, 0x56, 0x56, 0x56, 0x66, 0x66, 0x67, 0x00, 
0xa9, 0xa9, 0xa9, 0x99, 0x89, 0x88, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x67, 0x66, 0x66, 0x46, 0x44, 0x44, 0x44, 0x43, 0x43, 0x43, 0x43, 0x43, 0x34, 0x34, 0x35, 0x34, 0x55, 0x45, 0x65, 0x65, 0x65, 0x65, 0x66, 0x66, 0x66, 0x68, 0x00, 
0xa9, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x98, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x76, 0x76, 0x66, 0x64, 0x64, 0x44, 0x44, 0x44, 0x34, 0x34, 0x33, 0x33, 0x43, 0x33, 0x43, 0x45, 0x54, 0x55, 0x55, 0x55, 0x56, 0x56, 0x65, 0x66, 0x66, 0x71, 0x00, 
0xa9, 0xa9, 0x99, 0x99, 0x89, 0x88, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x76, 0x76, 0x66, 0x66, 0x46, 0x44, 0x44, 0x44, 0x34, 0x34, 0x33, 0x34, 0x33, 0x33, 0x43, 0x53, 0x53, 0x55, 0x55, 0x65, 0x65, 0x65, 0x65, 0x66, 0x66, 0x66, 0x80, 0x00, 
0xaa, 0x9a, 0x99, 0x99, 0x99, 0x98, 0x98, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x67, 0x66, 0x66, 0x64, 0x44, 0x44, 0x44, 0x43, 0x43, 0x34, 0x33, 0x34, 0x33, 0x33, 0x35, 0x35, 0x45, 0x45, 0x55, 0x55, 0x55, 0x65, 0x65, 0x66, 0x67, 0x10, 0x00, 
0x9a, 0x99, 0x99, 0x99, 0x89, 0x89, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x77, 0x67, 0x66, 0x64, 0x64, 0x44, 0x44, 0x43, 0x43, 0x34, 0x33, 0x33, 0x33, 0x33, 0x34, 0x35, 0x35, 0x55, 0x55, 0x55, 0x65, 0x65, 0x65, 0x66, 0x66, 0x68, 0x00, 0x00, 
0xaa, 0x9a, 0x99, 0x99, 0x98, 0x98, 0x88, 0x88, 0x88, 0x87, 0x87, 0x77, 0x76, 0x76, 0x66, 0x66, 0x46, 0x44, 0x44, 0x44, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x53, 0x35, 0x34, 0x55, 0x55, 0x55, 0x56, 0x56, 0x56, 0x66, 0x71, 0x00, 0x00, 
0x9a, 0x99, 0x99, 0x99, 0x89, 0x89, 0x88, 0x88, 0x87, 0x87, 0x77, 0x77, 0x76, 0x76, 0x66, 0x64, 0x44, 0x44, 0x44, 0x33, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x55, 0x55, 0x55, 0x65, 0x55, 0x65, 0x66, 0x66, 0x80, 0x00, 0x00, 
0xaa, 0x9a, 0x99, 0x99, 0x99, 0x98, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x66, 0x66, 0x46, 0x64, 0x44, 0x43, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x53, 0x35, 0x35, 0x55, 0x55, 0x55, 0x65, 0x56, 0x56, 0x67, 0x10, 0x00, 0x00, 
