/******************************************************************************
	Name=mayu_14.txt
	Xsize=48  Ysize=35  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mayu_14_lut[] = {
0x3905, 0x5847, 0x6209, 0x3309, 0x6a49, 0x6a4d, 0x6a8d, 0x6a8f, 0x6a8d, 0x728f, 0x728d, 0x33c9, 0x6319, 0x7311, 0x7313, 0x7313, 
0x7b13, 0x8b0f, 0x9351, 0x8397, 0x8399, 0x9b51, 0x4ccf, 0x9b93, 0xb2db, 0x9b95, 0xa3d3, 0x9bd7, 0xa419, 0xb415, 0x8c61, 0xb459, 
0xc415, 0xbc57, 0xcc55, 0xcc57, 0xcc55, 0xbc9d, 0xcc55, 0xd455, 0xc49b, 0xdc23, 0xcc99, 0xd497, 0xace1, 0x7615, 0xb521, 0xccdd, 
0xd4d9, 0xd4dd, 0xcd1f, 0xe519, 0xb56b, 0xe51b, 0xbda9, 0xadab, 0xed59, 0xed5b, 0xbdab, 0xed5b, 0xe55d, 0xed29, 0xbdab, 0xed5d, 
0xc5eb, 0xed9d, 0xc5ed, 0xe5a1, 0xeda1, 0xc62f, 0xc62f, 0xce2d, 0xce31, 0xc631, 0xd62d, 0xd62f, 0xd62d, 0xce31, 0xd62d, 0xde2d, 
0xd671, 0xd671, 0xd675, 0xd671, 0xd673, 0xd6b5, 0xdf73, 0xffff, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mayu_14_tex[] = {
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x09, 0x0d, 0x0f, 0x0f, 0x0f, 0x07, 0x07, 0x07, 0x07, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x10, 0x34, 0x49, 0x49, 0x49, 0x3a, 0x14, 0x0e, 0x0f, 0x0f, 0x08, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x09, 0x11, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x10, 0x34, 0x55, 0x55, 0x55, 0x55, 0x55, 0x49, 0x49, 0x49, 0x3a, 0x13, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x11, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x10, 0x34, 0x46, 0x55, 0x52, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x3a, 0x13, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x11, 0x11, 0x12, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x10, 0x34, 0x55, 0x55, 0x55, 0x00, 0x00, 0x0b, 0x00, 0x0b, 0x16, 0x16, 0x0b, 0x00, 0x55, 0x3a, 0x13, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x11, 0x12, 0x12, 0x12, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x0f, 0x34, 0x46, 0x55, 0x52, 0x55, 0x00, 0x0b, 0x16, 0x00, 0x16, 0x16, 0x00, 0x00, 0x16, 0x00, 0x55, 0x55, 0x3a, 0x13, 0x0d, 0x08, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x11, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x10, 0x34, 0x46, 0x55, 0x55, 0x55, 0x55, 0x00, 0x16, 0x16, 0x00, 0x0b, 0x16, 0x00, 0x18, 0x29, 0x00, 0x16, 0x00, 0x55, 0x55, 0x48, 0x3a, 0x13, 0x0d, 0x0d, 0x0d, 0x0a, 0x11, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0d, 0x34, 0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x00, 0x03, 0x00, 0x03, 0x16, 0x00, 0x18, 0x3d, 0x3d, 0x18, 0x00, 0x16, 0x00, 0x55, 0x55, 0x55, 0x48, 0x48, 0x48, 0x3e, 0x19, 0x11, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x34, 0x55, 0x52, 0x55, 0x00, 0x00, 0x0b, 0x00, 0x03, 0x00, 0x00, 0x16, 0x0b, 0x00, 0x29, 0x3d, 0x3d, 0x29, 0x00, 0x16, 0x0b, 0x00, 0x00, 0x55, 0x52, 0x55, 0x55, 0x4d, 0x19, 0x17, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 
