#if defined(USE_TEX_ADDR)
extern unsigned short game_window_lut[];
extern unsigned char game_window_tex[];
void *game_window_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	game_window_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	game_window_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short game_window_tex_size[] = { 80, 60, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short game_window_lut[] = {
0xf83e,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char game_window_tex[] = {
0x21,0x11,0x11,0x12,0x23,0x45,0x56,0x66,0x65,0x55,0x55,0x55,0x43,0x22,0x12,0x22,0x22,0x34,0x55,0x66,0x65,0x43,0x22,0x12,0x23,0x45,0x55,0x44,0x33,0x33,0x45,0x55,0x55,0x54,0x33,0x22,0x11,0x11,0x11,0x12,
0x10,0x00,0x00,0x12,0x35,0x67,0x88,0x88,0x88,0x87,0x88,0x88,0x75,0x32,0x11,0x23,0x34,0x56,0x78,0x99,0x88,0x65,0x32,0x12,0x34,0x67,0x88,0x76,0x55,0x55,0x67,0x78,0x87,0x76,0x54,0x32,0x11,0x10,0x00,0x01,
0x10,0x00,0x12,0x34,0x68,0x9a,0xbb,0xbc,0xbb,0xbb,0xbb,0xbb,0xa8,0x64,0x34,0x56,0x77,0x8a,0xbc,0xcc,0xcb,0xa8,0x64,0x34,0x68,0xab,0xbc,0xba,0x88,0x88,0x9a,0xaa,0xaa,0x98,0x87,0x64,0x32,0x10,0x00,0x01,
0x10,0x11,0x23,0x57,0x9a,0xcc,0xdd,0xde,0xed,0xdd,0xde,0xee,0xdb,0x98,0x78,0x9a,0xbb,0xcd,0xee,0xff,0xfe,0xdc,0xa8,0x77,0x9b,0xde,0xee,0xed,0xcb,0xbb,0xcc,0xcc,0xcc,0xbb,0xa9,0x87,0x54,0x21,0x00,0x01,
0x10,0x12,0x36,0x8a,0xbc,0xdc,0xcc,0xcc,0xcb,0xbb,0xbc,0xcc,0xcb,0xa9,0x89,0xab,0xbc,0xcc,0xcd,0xdd,0xdc,0xcb,0xa9,0x88,0xab,0xcc,0xdd,0xcc,0xbb,0xbb,0xba,0xaa,0xaa,0xa9,0xaa,0xa9,0x86,0x42,0x11,0x01,
0x10,0x13,0x68,0xac,0xdc,0x97,0x77,0x77,0x77,0x88,0x87,0x77,0x78,0x88,0x77,0x77,0x77,0x77,0x77,0x77,0x88,0x87,0x77,0x78,0x88,0x77,0x77,0x77,0x77,0x77,0x78,0x78,0x88,0x88,0x87,0xaa,0xa8,0x64,0x21,0x01,
0x11,0x35,0x8a,0xcd,0xc7,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x6a,0xb9,0x86,0x31,0x01,
0x22,0x47,0x9b,0xdc,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xaa,0x97,0x53,0x11,
0x23,0x58,0xbc,0xd8,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x7b,0xa9,0x74,0x22,
0x34,0x7a,0xbd,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xba,0x85,0x32,
0x35,0x8a,0xcd,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xcb,0x97,0x43,
