/******************************************************************************
	Name=tree_b.txt
	Xsize=48  Ysize=70  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short tree_b_lut[] = {
0x6422, 0x3c9d, 0xc51b, 0x94db, 0x64d9, 0x9bd5, 0x151b, 0x3457, 0x1499, 0x6acf, 0x1395, 0x1353, 0x5251, 0x428f, 0x1ad1, 0x4a0f, 
};
unsigned char tree_b_tex[] = {
0x00, 0x00, 0x00, 0xfa, 0xa8, 0x88, 0x88, 0x88, 0x88, 0x88, 0xaa, 0xaa, 0xae, 0xeb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbc, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0f, 0xa8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8a, 0xaa, 0xac, 0xeb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbd, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x9a, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x88, 0xaa, 0xbc, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xd0, 0x00, 0x00, 
0x00, 0x00, 0xc8, 0x88, 0x84, 0x48, 0x88, 0x88, 0x88, 0x63, 0x78, 0xaa, 0xec, 0xbb, 0xeb, 0xbb, 0xeb, 0x7b, 0xbb, 0xbb, 0xbb, 0x5f, 0x00, 0x00, 
0x00, 0x00, 0xc8, 0x88, 0x42, 0x58, 0x88, 0x88, 0x88, 0x25, 0x78, 0x8a, 0xcd, 0xbb, 0xbb, 0xbb, 0xb7, 0x23, 0xab, 0xbb, 0xb4, 0x2d, 0x00, 0x00, 
0x00, 0x00, 0x9d, 0x83, 0x2c, 0xc7, 0x88, 0x88, 0x82, 0x5c, 0x98, 0x88, 0xdc, 0xdb, 0xbb, 0xeb, 0x72, 0x99, 0x24, 0xb7, 0x22, 0xd0, 0x00, 0x00, 
0x00, 0x00, 0x09, 0x35, 0xc0, 0x0d, 0x78, 0x67, 0x22, 0xc0, 0x98, 0x88, 0x8a, 0x99, 0x9b, 0xbb, 0x29, 0x00, 0xc2, 0x22, 0x5f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x9f, 0x00, 0x0f, 0x94, 0x32, 0x5c, 0x00, 0xd7, 0x88, 0x88, 0x20, 0x93, 0x43, 0x90, 0x00, 0x0f, 0xdf, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf5, 0xdc, 0x00, 0x00, 0x99, 0x54, 0x74, 0x20, 0x0c, 0x52, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x95, 0x22, 0x90, 0x00, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xd5, 0x22, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
