#if defined(USE_TEX_ADDR)
extern unsigned short r_l4_lut[];
extern unsigned char r_l4_tex[];
void *r_l4_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_l4_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_l4_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_l4_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_l4_lut[] = {
0x0801,0x1843,0x30c5,0x4949,0x520d,0xa20d,0x7a4f,0x0000,0x8a91,0xd355,0x8be3,0xa501,0xad6d,0xd5b3,0xe6c1,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_l4_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x72,0x37,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x72,0x12,0x27,0x77,0x77,0x32,0x12,0x13,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x21,0x53,0x22,0x22,0x22,0x11,0x10,0x00,0x12,0x37,0x33,0x77,0x77,0x77,0x77,
0x72,0x28,0x91,0x23,0x22,0x52,0x00,0x00,0x00,0x00,0x11,0x36,0x37,0x77,0x77,0x77,
0x71,0x69,0x63,0x52,0x55,0x20,0x00,0x18,0x62,0x00,0x00,0x00,0x22,0x37,0x77,0x77,
0x72,0x89,0x11,0x23,0x53,0x00,0x00,0x01,0x6b,0xb2,0x00,0x00,0x26,0x33,0x77,0x77,
0x32,0x52,0x01,0x13,0x52,0x00,0x00,0x00,0x00,0x4e,0xb6,0x83,0x03,0x51,0x77,0x77,
0x72,0x31,0x8d,0xa1,0x32,0x00,0x00,0x00,0x01,0x4b,0xbb,0xb0,0x00,0x52,0x17,0x77,
0x77,0x12,0xdd,0x42,0x22,0x00,0x00,0x03,0x8b,0x30,0x00,0x28,0x30,0x13,0x20,0x47,
0x71,0x6a,0xf3,0xad,0x22,0x10,0x00,0x16,0x20,0x01,0x21,0x00,0x44,0x03,0xa2,0x37,
0x14,0xaa,0xa8,0x84,0xa4,0x31,0x00,0x00,0x13,0x69,0x99,0x83,0x00,0x02,0xaa,0x27,
0x26,0xa8,0x4a,0x8a,0xa4,0x63,0x11,0x36,0x99,0x99,0x99,0x33,0x60,0x03,0x4d,0x42,
0x26,0x42,0x42,0xaa,0x62,0x08,0xaa,0x22,0x58,0x99,0x98,0x32,0x68,0x86,0x2a,0xc2,
0x21,0x24,0x62,0x44,0x30,0x1f,0xff,0xa0,0x01,0x36,0x99,0x98,0x88,0x98,0x62,0x22,
0x71,0x44,0x82,0x35,0x10,0x2f,0xff,0xf1,0x00,0x00,0x12,0x33,0x10,0x26,0x85,0x27,
0x71,0x44,0x82,0x35,0x10,0x1c,0xdf,0xc1,0x00,0x00,0x00,0x00,0x01,0x43,0x65,0x27,
0x72,0x44,0x66,0x25,0x10,0x00,0x12,0x22,0x20,0x00,0x00,0x00,0x8d,0xfc,0x35,0x27,
0x72,0x44,0x66,0x32,0x10,0x00,0x00,0x12,0x32,0x25,0x00,0x00,0xcf,0xfd,0x25,0x27,
0x71,0x44,0x46,0x42,0x20,0x46,0x88,0x86,0x42,0x23,0x10,0x00,0x2f,0xf2,0x05,0x27,
0x72,0x34,0x46,0x42,0x11,0x8a,0xaa,0xaa,0xaa,0x62,0x00,0x00,0x03,0x10,0x15,0x27,
0x77,0x14,0x44,0x42,0x31,0x12,0x4a,0xaa,0xaa,0xaa,0x31,0x00,0x00,0x00,0x32,0x27,
0x77,0x24,0x44,0x32,0x42,0x21,0x23,0xaa,0xdd,0xdd,0xc2,0x31,0x00,0x01,0x31,0x77,
0x77,0x24,0x44,0x43,0x22,0x35,0x32,0x8d,0xdd,0xdd,0xd6,0xd5,0x10,0x13,0x27,0x77,
0x77,0x24,0x44,0x44,0x12,0x55,0x53,0xad,0xdd,0xdd,0xd6,0xdd,0x62,0x32,0x77,0x77,
0x77,0x23,0x44,0x42,0x15,0x52,0x36,0xad,0xdd,0xdd,0xca,0xdd,0xa1,0x27,0x77,0x77,
0x77,0x30,0x12,0x12,0x35,0x32,0x6a,0xad,0xdd,0xdd,0xdd,0xdd,0xa1,0x37,0x32,0x37,
0x77,0x22,0x33,0x55,0x55,0x18,0xaa,0xdd,0xdd,0xdd,0xdd,0xdd,0x81,0x21,0x34,0x17,
0x77,0x25,0x55,0x55,0x53,0x2a,0xaa,0xdd,0xdd,0xdd,0xdd,0xd8,0x24,0x44,0x88,0x17,
0x77,0x25,0x55,0x33,0x21,0x18,0xaa,0xaa,0xaa,0xdd,0xd8,0x62,0x36,0x48,0x86,0x17,
0x77,0x22,0x11,0x22,0x77,0x73,0x34,0x66,0x66,0x64,0x20,0x13,0x44,0x66,0x62,0x37,
0x77,0x77,0x77,0x77,0x77,0x77,0x73,0x32,0x22,0x33,0x73,0x21,0x22,0x22,0x12,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x72,0x23,0x37,0x77,
};
#endif

