/******************************************************************************
	Name=seaparts_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short seaparts_b_lut[] = {
0x4a52, 0x8b95, 0x8355, 0x398b, 0x93d7, 0x5a91, 0x41cd, 0x6b11, 0x9c17, 0x4a0d, 0x2905, 0xa457, 0x628b, 0xad1f, 0xac95, 0xc5a3, 
};
unsigned char seaparts_b_tex[] = {
0x66, 0x66, 0x66, 0x66, 0x63, 0x33, 0x33, 0x69, 0x99, 0x96, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x95, 0x93, 0x36, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x66, 0x66, 0x66, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x2d, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x27, 0x71, 0xdb, 0x77, 0x27, 0x59, 0x99, 0x36, 0x66, 
0x33, 0x33, 0x36, 0x96, 0x39, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x82, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x72, 0x77, 0x78, 0xd8, 0x22, 0x21, 0x14, 0x41, 0x24, 0x53, 
0x36, 0x66, 0x66, 0x69, 0x33, 0x95, 0x55, 0x55, 0x55, 0x55, 0x57, 0xb2, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x72, 0x27, 0x27, 0x2d, 0xd1, 0x12, 0x11, 0x11, 0x41, 0xbd, 0x25, 
0x36, 0x66, 0x66, 0x69, 0x66, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x28, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x1f, 0xd1, 0x11, 0x11, 0x14, 0x41, 0xdb, 0x29, 
0x36, 0x66, 0x66, 0x66, 0x93, 0x36, 0x55, 0x55, 0x55, 0x55, 0x55, 0x51, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xbf, 0xb1, 0x11, 0x44, 0x44, 0x44, 0xd4, 0x79, 
0x03, 0x66, 0x66, 0x66, 0x66, 0x33, 0x65, 0x55, 0x55, 0x55, 0x55, 0x57, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xff, 0x81, 0x44, 0x44, 0x44, 0x48, 0xf2, 0x73, 
0x03, 0x66, 0x66, 0x66, 0x66, 0x33, 0x39, 0x55, 0x55, 0x55, 0x55, 0x55, 0x22, 0x21, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0xfd, 0x84, 0x44, 0x44, 0x44, 0x1e, 0xd2, 0x70, 
0x03, 0x36, 0x66, 0x66, 0x66, 0x63, 0x33, 0x55, 0x55, 0x55, 0x55, 0x55, 0x52, 0x22, 0x22, 0x21, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x12, 0x28, 0xfd, 0x44, 0x44, 0x44, 0x44, 0x1d, 0xb2, 0x90, 
0x00, 0x36, 0x66, 0x66, 0x66, 0x63, 0x36, 0x66, 0x66, 0x69, 0x99, 0x95, 0x95, 0x22, 0x21, 0x22, 0x21, 0x21, 0x22, 0x12, 0x22, 0x12, 0x22, 0x2d, 0xfb, 0x44, 0x44, 0x44, 0x44, 0x8d, 0x12, 0x30, 
0x00, 0x36, 0x66, 0x66, 0x66, 0x66, 0x69, 0x66, 0x63, 0x63, 0x33, 0x33, 0x33, 0x21, 0x12, 0x11, 0x12, 0x12, 0x11, 0x21, 0x21, 0x21, 0x21, 0x2f, 0xfb, 0x84, 0x44, 0x44, 0x44, 0xbd, 0x27, 0x30, 
