/******************************************************************************
	Name=mt_a2.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short mt_a2_lut[] = {
0x4a52, 0x12c5, 0x1385, 0x1c87, 0x2287, 0x3f0f, 0x0c03, 0x1c07, 0x19c7, 0x364d, 0x2509, 0x2d8b, 0x3e8f, 0x2ecb, 0x1947, 0x1c1b, 
};
unsigned char mt_a2_tex[] = {
0x84, 0x44, 0x14, 0x11, 0x11, 0x11, 0x11, 0x12, 0x12, 0x12, 0x22, 0x22, 0x62, 0x26, 0x26, 0x26, 0x26, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x61, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x84, 0x84, 0x44, 0x41, 0x21, 0x11, 0x21, 0x21, 0x22, 0x22, 0x22, 0x22, 0x22, 0x62, 0x62, 0x66, 0x66, 0x26, 0x66, 0x66, 0x66, 0x66, 0x62, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x44, 0x88, 0x88, 0x44, 0x21, 0x11, 0x11, 0x12, 0x12, 0x12, 0x22, 0x22, 0x62, 0x26, 0x26, 0x26, 0x26, 0x66, 0x66, 0x66, 0x66, 0x62, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x84, 0x44, 0x44, 0x44, 0x11, 0x11, 0x21, 0x21, 0x21, 0x22, 0x22, 0x22, 0x22, 0x62, 0x62, 0x62, 0x66, 0x26, 0x66, 0x66, 0x62, 0x80, 0x0e, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x14, 0x88, 0x44, 0x11, 0x11, 0x11, 0x11, 0x11, 0x21, 0x21, 0x22, 0x22, 0x22, 0x22, 0x26, 0x26, 0x26, 0x66, 0x66, 0x22, 0x80, 0x00, 0x0e, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x18, 0x88, 0x44, 0x11, 0x77, 0x14, 0x22, 0x12, 0x12, 0x12, 0x22, 0x22, 0x26, 0x26, 0x26, 0x26, 0x66, 0x26, 0x22, 0x80, 0x00, 0x00, 0x0e, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x88, 0x84, 0x14, 0x17, 0x3a, 0x24, 0x21, 0x11, 0x21, 0x21, 0x22, 0x22, 0x22, 0x22, 0x22, 0x62, 0x21, 0x18, 0xee, 0xe0, 0x00, 0x00, 0x08, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x84, 0x44, 0x24, 0x17, 0xab, 0x38, 0x41, 0x21, 0x11, 0x12, 0x12, 0x22, 0x22, 0x22, 0x22, 0x1e, 0xe0, 0x00, 0x0e, 0x80, 0x00, 0x00, 0x88, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x44, 0x44, 0x14, 0x23, 0xb9, 0xa8, 0x81, 0x33, 0x37, 0x76, 0x66, 0x66, 0x22, 0x62, 0x66, 0xe0, 0x00, 0x00, 0xe1, 0x18, 0x00, 0x0e, 0x84, 0x11, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x41, 0x11, 0x14, 0x23, 0x9d, 0xa4, 0x11, 0x7a, 0xa3, 0x33, 0x33, 0x66, 0x66, 0x66, 0x21, 0x00, 0x00, 0x00, 0x11, 0x77, 0xe0, 0x0e, 0x84, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x4f, 0xff, 0x24, 0x2a, 0xc5, 0xa4, 0x1f, 0x2a, 0xa3, 0x33, 0x33, 0x66, 0x66, 0x66, 0x64, 0x00, 0x00, 0x0e, 0x42, 0x3a, 0x10, 0x0e, 0x84, 0xff, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
