/******************************************************************************
	Name=castle_d.txt
	Xsize=80  Ysize=51  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short castle_d_lut[] = {
0xf83e, 0x6b9f, 0x6b5f, 0x635d, 0x5b1b, 0x52d9, 0x4a97, 0x4255, 0x3a13, 0x31cf, 0x298d, 0x214b, 0x1909, 0x10c7, 0x0885, 0x0001, 
};
unsigned char castle_d_tex[] = {
0x77, 0x77, 0x78, 0x77, 0x89, 0xab, 0xca, 0x98, 0x88, 0x87, 0x66, 0x77, 0x78, 0x99, 0x99, 0xaa, 0xaa, 0x98, 0x65, 0x43, 0x21, 0x12, 0x33, 0x33, 0x33, 0x34, 0x44, 0x55, 0x56, 0x66, 0x66, 0x66, 0x77, 0x77, 0x78, 0x89, 0x9a, 0xab, 0xcd, 0xef, 
0x67, 0x77, 0x78, 0x77, 0x89, 0xab, 0xcb, 0x98, 0x88, 0x77, 0x66, 0x77, 0x78, 0x99, 0x9a, 0xaa, 0xaa, 0x98, 0x65, 0x43, 0x11, 0x12, 0x33, 0x33, 0x33, 0x34, 0x44, 0x45, 0x55, 0x66, 0x66, 0x66, 0x77, 0x77, 0x88, 0x89, 0x9a, 0xbc, 0xde, 0xff, 
0x67, 0x77, 0x88, 0x87, 0x8a, 0xbc, 0xcb, 0xa9, 0x88, 0x77, 0x66, 0x77, 0x88, 0x99, 0x9a, 0xaa, 0xaa, 0x98, 0x65, 0x43, 0x11, 0x12, 0x23, 0x33, 0x33, 0x34, 0x44, 0x45, 0x56, 0x66, 0x66, 0x66, 0x67, 0x77, 0x88, 0x99, 0xab, 0xcc, 0xde, 0xfd, 
0x67, 0x77, 0x88, 0x88, 0x9a, 0xbc, 0xdb, 0xa9, 0x98, 0x77, 0x66, 0x77, 0x88, 0x99, 0x9a, 0xaa, 0xaa, 0x98, 0x65, 0x43, 0x11, 0x12, 0x33, 0x33, 0x33, 0x34, 0x44, 0x55, 0x56, 0x66, 0x66, 0x66, 0x77, 0x78, 0x89, 0x9a, 0xbb, 0xcd, 0xef, 0xfe, 
0x66, 0x77, 0x88, 0x88, 0x9a, 0xbc, 0xdc, 0xb9, 0x98, 0x87, 0x66, 0x77, 0x88, 0x99, 0xaa, 0xaa, 0xbb, 0x98, 0x65, 0x43, 0x11, 0x12, 0x33, 0x33, 0x33, 0x34, 0x44, 0x55, 0x55, 0x66, 0x66, 0x66, 0x77, 0x88, 0x89, 0x9a, 0xbc, 0xde, 0xff, 0xff, 
0x66, 0x77, 0x88, 0x88, 0x9a, 0xbc, 0xdc, 0xb9, 0x98, 0x77, 0x66, 0x77, 0x88, 0x99, 0xaa, 0xab, 0xbb, 0xa8, 0x65, 0x43, 0x11, 0x12, 0x22, 0x33, 0x33, 0x34, 0x44, 0x55, 0x55, 0x66, 0x66, 0x67, 0x77, 0x88, 0x99, 0xab, 0xcd, 0xde, 0xff, 0xff, 
0x66, 0x77, 0x88, 0x88, 0xab, 0xcc, 0xec, 0xba, 0x98, 0x87, 0x76, 0x77, 0x88, 0x9a, 0xaa, 0xbb, 0xbb, 0xb9, 0x65, 0x43, 0x11, 0x22, 0x32, 0x23, 0x23, 0x34, 0x44, 0x55, 0x55, 0x66, 0x66, 0x67, 0x78, 0x89, 0x9a, 0xab, 0xcd, 0xef, 0xff, 0xff, 
0x66, 0x67, 0x78, 0x89, 0xab, 0xcd, 0xed, 0xba, 0x98, 0x87, 0x76, 0x77, 0x89, 0x9a, 0xab, 0xbb, 0xbb, 0xbb, 0x95, 0x43, 0x11, 0x22, 0x32, 0x22, 0x23, 0x34, 0x44, 0x45, 0x55, 0x66, 0x66, 0x77, 0x78, 0x89, 0x9a, 0xbc, 0xde, 0xff, 0xff, 0xff, 
0x56, 0x67, 0x78, 0x89, 0xab, 0xcd, 0xed, 0xba, 0x99, 0x87, 0x77, 0x78, 0x89, 0x9a, 0xab, 0xbb, 0xcc, 0xcc, 0xb7, 0x43, 0x11, 0x22, 0x32, 0x22, 0x23, 0x34, 0x44, 0x45, 0x55, 0x56, 0x66, 0x77, 0x88, 0x99, 0xab, 0xcd, 0xef, 0xff, 0xff, 0xff, 
0x55, 0x66, 0x78, 0x89, 0xab, 0xcd, 0xed, 0xca, 0x99, 0x87, 0x77, 0x78, 0x89, 0x9a, 0xab, 0xbc, 0xcc, 0xcc, 0xcb, 0x53, 0x12, 0x32, 0x32, 0x22, 0x23, 0x34, 0x44, 0x45, 0x55, 0x56, 0x67, 0x78, 0x88, 0x9a, 0xbb, 0xcd, 0xef, 0xff, 0xff, 0xff, 
0x55, 0x66, 0x78, 0x89, 0xab, 0xcd, 0xed, 0xca, 0x99, 0x87, 0x77, 0x78, 0x89, 0x9a, 0xab, 0xbc, 0xcc, 0xcc, 0xcc, 0xb4, 0x13, 0x33, 0x22, 0x12, 0x23, 0x34, 0x44, 0x45, 0x55, 0x66, 0x67, 0x78, 0x89, 0x9a, 0xbc, 0xde, 0xff, 0xff, 0xff, 0xff, 
