/******************************************************************************
	Name=beachsand_d.txt
	Xsize=32  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short beachsand_d_lut[] = {
0x7bde, 0xad1f, 0xb561, 0x9bd1, 0x945d, 0xa4df, 0x9c9d, 0x83dd, 0x8c1b, 0x8b91, 0x834f, 0x9c13, 0xa499, 0xad69, 0xbdef, 0x7b97, 
};
unsigned char beachsand_d_tex[] = {
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0x87, 0x77, 0x77, 0xf4, 
0x22, 0x12, 0x15, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x51, 0x11, 0x11, 0x11, 0x11, 
0x12, 0x11, 0x15, 0x11, 0x12, 0x12, 0x11, 0x11, 0x12, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x51, 0x11, 0x21, 0x11, 0x21, 0x21, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x12, 0x11, 0x11, 0x15, 0x11, 0x11, 0x15, 0x11, 0x11, 0x11, 0x11, 0x22, 0x11, 0x12, 0x22, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x21, 0x11, 0x11, 0x12, 0x12, 
0x11, 0x11, 0x11, 0x11, 0x22, 0x11, 0x11, 0x21, 0x11, 0x22, 0x22, 0x25, 0x21, 0x22, 0x12, 0x22, 
0x11, 0x11, 0x11, 0x11, 0x22, 0x11, 0x11, 0x22, 0x12, 0x12, 0x22, 0x21, 0x22, 0x11, 0x12, 0x22, 
0x12, 0x11, 0x21, 0x12, 0x21, 0x11, 0x12, 0x12, 0x12, 0x12, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x12, 0x12, 0x11, 0x12, 0x11, 0x12, 0x12, 0x11, 0x12, 0x22, 0x12, 0x21, 0x21, 0x12, 
0x11, 0x11, 0x11, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x21, 0x12, 0x21, 0x11, 0x12, 0x22, 
0x11, 0x12, 0x11, 0x11, 0x12, 0x11, 0x11, 0x21, 0x22, 0x22, 0x11, 0x11, 0x12, 0x22, 0x21, 0x11, 
0x11, 0x22, 0x21, 0x11, 0x12, 0x11, 0x11, 0x22, 0x21, 0x21, 0x21, 0x22, 0x12, 0x22, 0x11, 0x21, 
0x11, 0x12, 0x11, 0x22, 0x21, 0x12, 0x12, 0x22, 0x21, 0x12, 0x22, 0x22, 0x22, 0x12, 0x22, 0x22, 
0x11, 0x11, 0x11, 0x11, 0x21, 0x11, 0x22, 0x22, 0x22, 0x21, 0x21, 0x22, 0x22, 0x22, 0x22, 0x12, 
0x11, 0x11, 0x21, 0x21, 0x11, 0x22, 0x22, 0x21, 0x21, 0x22, 0x12, 0x12, 0x22, 0x22, 0x22, 0x22, 
0x22, 0x22, 0x22, 0x11, 0x22, 0x22, 0x22, 0x12, 0x22, 0x22, 0x12, 0x12, 0x22, 0x22, 0x22, 0x22, 
0x51, 0x22, 0x22, 0x12, 0x21, 0x21, 0x22, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
