/******************************************************************************
	Name=nazo_08.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short nazo_08_lut[] = {
0x1085, 0xce73, 0x3115, 0x5189, 0x728f, 0x6901, 0x51cb, 0x31d1, 0xe659, 0xb287, 0xbc57, 0x5c67, 0xdd1b, 0xdd1d, 0x2905, 0xb40f, 
0x8b11, 0xc491, 0x542b, 0xc499, 0xc631, 0x4189, 0x8311, 0x4881, 0x620b, 0x7981, 0x2217, 0x9205, 0x95f5, 0xc145, 0x828b, 0x728d, 
0xc459, 0x30c3, 0xf20b, 0x9905, 0x930b, 0xbb4b, 0xd4db, 0x4959, 0x4989, 0x4317, 0x4947, 0x5a0b, 0x624d, 0x74ed, 0xcc99, 0xd597, 
0x18c7, 0x329d, 0x3adb, 0x75e5, 0x89c5, 0x82cb, 0x8533, 0x9a47, 0x64df, 0x7b9b, 0x8b51, 0xc5ef, 0xed15, 0x28c5, 0x3107, 0x4ba9, 
0x70c3, 0x72a3, 0x7359, 0x9c61, 0xad6b, 0xb56b, 0xbdef, 0xc6b9, 0xd51b, 0xd51d, 0xdc91, 0xeeab, 0x435d, 0x520b, 0x6209, 0x8b53, 
0x8b95, 0x93d9, 0xa4e3, 0xbc59, 0xbdad, 0xc5ab, 0xc62f, 0xccdb, 0x2907, 0x3881, 0x59dd, 0x5a0d, 0x5a51, 0x620d, 0x6cab, 0x735b, 
0x8357, 0x8397, 0x83df, 0x8c61, 0x941b, 0x941d, 0x9461, 0x9c5f, 0xa4e7, 0xad29, 0xb569, 0xb5ab, 0xb5ad, 0xbc51, 0xbce1, 0xbd25, 
0xbded, 0xc49b, 0xc5a9, 0xc5ed, 0xccd9, 0xccdd, 0xcd1f, 0xcd21, 0xcd63, 0x2191, 0x3149, 0x49cb, 0x520d, 0x541b, 0x58c1, 0x5a93, 
0x62d3, 0x6a4d, 0x6a8d, 0x6a8f, 0x6a93, 0x6ad3, 0x72cf, 0x72d1, 0x72d3, 0x7313, 0x7315, 0x7357, 0x7b13, 0x7b57, 0x7bdd, 0x7cf1, 
0x841f, 0x88c1, 0x8b55, 0x8c1f, 0x8c63, 0x9353, 0x9395, 0x945f, 0x94a3, 0x9b95, 0x9c1d, 0x9ca5, 0x9ce5, 0x9ce7, 0xa4e5, 0xa527, 
0xa529, 0xabd5, 0xac9f, 0xace5, 0xad27, 0xad69, 0xb457, 0xbc9f, 0xbcdd, 0xbd21, 0xbdab, 0xc457, 0xc4dd, 0xc4df, 0xc521, 0xc523, 
0xc565, 0xc567, 0xc5eb, 0xcd65, 0xce31, 0xd4d9, 0xd51f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char nazo_08_tex[] = {
0x15, 0x15, 0x15, 0x15, 0x15, 0x28, 0x28, 0x28, 0x2c, 0x16, 0x16, 0x16, 0x16, 0x10, 0x10, 0x16, 0x10, 0x10, 0x3a, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x2c, 0x2c, 0x2c, 0x5d, 0x18, 0x95, 0x48, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x15, 0x15, 0x15, 0x15, 0x15, 0x28, 0x15, 0x15, 0x5b, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x10, 0x10, 0x10, 0x3a, 0x3a, 0x10, 0x10, 0x3a, 0x3a, 0x10, 0x10, 0x10, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x2b, 0x2b, 0x2b, 0x81, 0x0a, 0x0c, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x7b, 0x80, 0x66, 0x52, 0x43, 0x64, 0x51, 0x50, 0x4f, 0x16, 0x16, 0x16, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x18, 0x18, 0x18, 0x2b, 0x2b, 0x2b, 0x2b, 0x2b, 0x5b, 0x2c, 0x8d, 0x67, 0x57, 0x0c, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x28, 0x28, 0x15, 0x15, 0x28, 0x5c, 0x68, 0x14, 0x14, 0x14, 0x14, 0x46, 0x46, 0x6c, 0x6a, 0x9e, 0x43, 0x64, 0x51, 0x50, 0x92, 0x4f, 0x10, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x82, 0x18, 0x18, 0x2b, 0x2c, 0x2c, 0x89, 0x43, 0x00, 0x00, 0x00, 0x00, 0x77, 0x0c, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x28, 0x28, 0x15, 0x5c, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x69, 0x52, 0x9a, 0x51, 0x50, 0x4f, 0x16, 0x04, 0x2c, 0x88, 0x66, 0x6b, 0x14, 0x01, 0x00, 0x34, 0x4a, 0x3c, 0x3c, 0x00, 0x48, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x15, 0x7c, 0x9f, 0x00, 0x11, 0x08, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x00, 0x00, 0x00, 0x14, 0x46, 0x54, 0x6b, 0x46, 0x01, 0x01, 0x01, 0x01, 0x00, 0x34, 0x09, 0x09, 0x3c, 0x25, 0x00, 0x76, 0x0d, 0x48, 0x0d, 0x0d, 0x0d, 
0x3e, 0x93, 0x01, 0x00, 0x4e, 0x11, 0x00, 0x01, 0x00, 0x1e, 0x24, 0x0f, 0x0f, 0x0f, 0x11, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x03, 0x03, 0x00, 0x00, 0x01, 0x01, 0x03, 0x03, 0x01, 0x01, 0x01, 0x01, 0x00, 0x05, 0x25, 0x25, 0x00, 0x01, 0x73, 0x0d, 0x0c, 0x0d, 0x0d, 0x0d, 
0x58, 0x98, 0x00, 0x7e, 0x03, 0x00, 0x01, 0x00, 0x1e, 0x0f, 0x0f, 0x0f, 0x0f, 0x35, 0x08, 0x08, 0x03, 0x05, 0x19, 0x1b, 0x1b, 0x1b, 0x1b, 0x03, 0x1e, 0x11, 0x03, 0x05, 0x00, 0x03, 0x1e, 0x11, 0x03, 0x01, 0x01, 0x00, 0x09, 0x25, 0x3c, 0x00, 0x00, 0x01, 0x14, 0x76, 0x0c, 0x0d, 0x0d, 0x0d, 
0x0e, 0x94, 0x00, 0x05, 0x25, 0x00, 0x01, 0x00, 0x24, 0x0f, 0x0f, 0x0f, 0x0f, 0x11, 0x03, 0x11, 0x08, 0x00, 0x09, 0x09, 0x09, 0x1b, 0x1b, 0x03, 0x11, 0x08, 0x03, 0x00, 0x00, 0x03, 0x11, 0x08, 0x03, 0x01, 0x01, 0x00, 0x25, 0x3c, 0x00, 0x21, 0x5d, 0x00, 0x01, 0x55, 0x48, 0x0d, 0x0d, 0x0d, 
0x0e, 0x63, 0x00, 0x05, 0x25, 0x00, 0x00, 0x1e, 0x0f, 0x0f, 0x0f, 0x35, 0x2f, 0x08, 0x08, 0x03, 0x08, 0x00, 0x1b, 0x19, 0x19, 0x19, 0x19, 0x19, 0x03, 0x03, 0x29, 0x29, 0x29, 0x29, 0x03, 0x03, 0x01, 0x01, 0x00, 0x25, 0x4a, 0x4a, 0x00, 0x21, 0x2a, 0x00, 0x01, 0x14, 0x49, 0x26, 0x0d, 0x0d, 
0x3d, 0x90, 0x00, 0x05, 0x37, 0x03, 0x00, 0x24, 0x0f, 0x35, 0x11, 0x08, 0x03, 0x08, 0x2f, 0x00, 0x08, 0x00, 0x19, 0x07, 0x07, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x09, 0x25, 0x4a, 0x00, 0x21, 0x2a, 0x00, 0x00, 0x00, 0x01, 0x72, 0x26, 0x26, 0x26, 
