#if defined(USE_TEX_ADDR)
extern unsigned short character_lv_panel_am_lut[];
extern unsigned char character_lv_panel_am_tex[];
void *character_lv_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	character_lv_panel_am_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	character_lv_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short character_lv_panel_am_tex_size[] = { 56, 30, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short character_lv_panel_am_lut[] = {
0x0000,0xacdb,0x9c57,0xb51d,0x9417,0x9c17,0x9c59,0x3145,0x4185,0x8bd5,0x9415,0x3945,0x93d5,0xa459,0x3105,0x0843,
0x3985,0x3987,0xff49,0x8393,0x7b53,0x49c7,0x628d,0xac9b,0xa49b,0x628b,0x2905,0xad05,0xb545,0xc587,0xd607,0xd647,
0xde87,0x62c7,0x7311,0x41c5,0x5a4b,0x6acd,0x8391,0xacdd,0xb4dd,0xbd45,0x18c5,0x5209,0xb547,0x0841,0x3947,0x8b93,
0x20c3,0x3103,0x5a8b,0x6b03,0x8b95,0x9c85,0xfd45,0x1043,0x1083,0x41c7,0x4a07,0x5249,0x7345,0x7b51,0x8bd3,0xbd1f,
0xbd5f,0xcdc7,0xde47,0xff53,0xff95,0x28c3,0x3943,0x5a85,0x7347,0x8bd7,0xa485,0xa499,0x1085,0x1883,0x6b09,0x730b,
0x730f,0x7b4d,0x8395,0x294b,0x3989,0x4a09,0x5ad3,0x6acf,0x6b05,0x734f,0x7b49,0x9407,0x9c4b,0xed95,0x18c7,0x2903,
0x4187,0x418b,0x41c9,0x4a0b,0x4a53,0x5207,0x5a49,0x62cd,0x6b0f,0x7307,0x7b4f,0x7b8d,0x838f,0x8bc7,0x8c07,0x9409,
0xed51,0xf661,0xf6a9,0xfd89,0xfdd3,0xfe19,0x2949,0x39cf,0x4a0d,0x4a0f,0x520b,0x524b,0x734b,0x7b89,0x7b99,0x8389,
0x8b91,0x8c1d,0x9c8d,0x9c9f,0xa48f,0xac53,0xbc4f,0xbc95,0xccd3,0xecc5,0xee1f,0xfdd5,0x4a41,0x6ac7,0x6b57,0x838d,
0x8b4b,0x9b8b,0xac0f,0xac55,0xac9d,0xbc09,0xbcd7,0xbd65,0xcd19,0xcd5b,0xcda3,0xcdeb,0xdcc7,0xdd0d,0xdd59,0xdde1,
0xde27,0xe623,0xe6f1,0xed4b,0xf663,0xfd8f,0xfea3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char character_lv_panel_am_tex[] = {
0x00,0x0f,0x4d,0x1a,0x45,0x0e,0x0e,0x1a,0x0e,0x07,0x0e,0x0e,0x0e,0x1a,0x0e,0x07,0x0e,0x0e,0x07,0x07,0x0b,0x0e,0x0e,0x0b,0x10,0x0b,0x07,0x10,0x08,0x10,0x08,0x08,0x08,0x0b,0x0b,0x0b,0x10,0x39,0x15,0x15,0x2b,0x15,0x55,0x63,0x62,0x62,0x15,0x2b,0x3b,0x3b,0x24,0x24,0x24,0x60,0x2d,0x00,
0x0f,0x5f,0x10,0x10,0x0b,0x23,0x23,0x08,0x23,0x39,0x15,0x15,0x08,0x2e,0x23,0x3a,0x15,0x23,0x3a,0x2b,0x65,0x3a,0x3a,0x2b,0x24,0x24,0x3b,0x24,0x19,0x19,0x19,0x19,0x16,0x16,0x25,0x25,0x25,0x57,0x50,0x3d,0x25,0x37,0x5e,0x7b,0x14,0x13,0x13,0x09,0x04,0x04,0x04,0x04,0x04,0x0a,0x09,0x2d,
0x38,0x08,0x08,0x46,0x07,0x08,0x08,0x08,0x08,0x39,0x15,0x23,0x4c,0x77,0x4c,0x39,0x23,0x08,0x15,0x2b,0x65,0x15,0x15,0x2b,0x3b,0x24,0x2b,0x2b,0x66,0x19,0x19,0x32,0x19,0x16,0x16,0x25,0x25,0x16,0x57,0x22,0x54,0x7e,0xa2,0x2a,0x14,0x14,0x13,0x13,0x09,0x09,0x04,0x04,0x04,0x49,0x05,0x24,
0x5f,0x08,0x08,0x0b,0x46,0x08,0x08,0x08,0x08,0x23,0x39,0x07,0x79,0x72,0x77,0x11,0x08,0x39,0x3a,0x65,0x10,0x38,0x37,0x38,0x1a,0x24,0x11,0x4d,0x11,0x19,0x62,0x4d,0x2e,0x16,0x3b,0x1a,0x4d,0x4d,0x1a,0x57,0x54,0x13,0x9b,0x2a,0x14,0x14,0x13,0x13,0x09,0x09,0x09,0x04,0x49,0x49,0x04,0x14,
0x1a,0x08,0x08,0x46,0x07,0x10,0x23,0x08,0x08,0x08,0x15,0x45,0x14,0x72,0x4c,0x15,0x23,0x15,0x3a,0x0b,0x53,0x28,0x71,0xa1,0x56,0x1a,0x5e,0x3f,0x53,0x2b,0x0f,0x03,0x64,0x61,0x4c,0x02,0x71,0xa4,0x81,0x2a,0x54,0x22,0x97,0x2a,0x3d,0x14,0x13,0x13,0x13,0x09,0x09,0x09,0x09,0x09,0x09,0x14,
0x1a,0x08,0x08,0x10,0x07,0x10,0x08,0x08,0x08,0x23,0x15,0x30,0x87,0x9a,0x37,0x15,0x39,0x15,0x3a,0x2a,0x5d,0x9f,0x56,0x5d,0xa0,0x38,0x76,0x75,0x64,0x07,0x78,0x75,0x64,0x2d,0x85,0x8a,0x7e,0x87,0xa6,0x5e,0x2e,0x14,0x72,0x2a,0x14,0x14,0x14,0x13,0x13,0x34,0x52,0x09,0x09,0x09,0x09,0x22,
0x0e,0x08,0x08,0x08,0x46,0x08,0x08,0x08,0x08,0x23,0x15,0x37,0x86,0x3f,0x38,0x0b,0x45,0x45,0x11,0x61,0x74,0x98,0x70,0x8b,0x56,0x2d,0x0f,0x70,0x83,0x0f,0x92,0x8a,0x4c,0x30,0x74,0x9e,0x88,0x74,0x83,0x0f,0x1a,0x22,0x71,0x2a,0x3d,0x3d,0x14,0x13,0x13,0x34,0x34,0x34,0x34,0x34,0x49,0x22,
0x0e,0x0b,0x0b,0x07,0x31,0x46,0x08,0x08,0x08,0x08,0x08,0x38,0x95,0x5d,0x56,0x78,0x80,0x18,0x2d,0x76,0x73,0x70,0x05,0x2f,0x9d,0x8e,0x0f,0x91,0x5d,0x80,0x73,0x81,0x0e,0x30,0xa3,0xa5,0x93,0x09,0x86,0x94,0x0f,0x4f,0x75,0x0f,0x22,0x3d,0x14,0x13,0x13,0x13,0x52,0x34,0x09,0x09,0x09,0x22,
0x31,0x08,0x46,0x07,0x31,0x08,0x08,0x08,0x08,0x08,0x08,0x5f,0x63,0x89,0x36,0x36,0x36,0x99,0x2d,0x38,0x90,0x36,0x36,0x73,0x85,0x53,0x11,0x1a,0x9c,0x36,0x96,0x2a,0x3b,0x07,0x66,0x89,0x36,0x36,0x88,0x79,0x1a,0x55,0x8b,0x53,0x22,0x3d,0x3d,0x13,0x13,0x13,0x52,0x34,0x09,0x52,0x09,0x14,
0x07,0x2b,0x24,0x24,0x24,0x19,0x19,0x19,0x19,0x16,0x16,0x16,0x07,0x0f,0x0f,0x0f,0x0f,0x30,0x7a,0x19,0x1a,0x0f,0x0f,0x0f,0x30,0x7a,0x50,0x7b,0x2d,0x0f,0x2a,0x16,0x22,0x22,0x61,0x37,0x0f,0x0f,0x2a,0x63,0x14,0x07,0x0f,0x54,0x52,0x09,0x2f,0x09,0x09,0x09,0x49,0x49,0x04,0x04,0x09,0x22,
0x0b,0x0c,0x02,0x0c,0x0a,0x02,0x05,0x05,0x04,0x02,0x02,0x06,0x06,0x0d,0x4b,0x06,0x0d,0x4b,0x06,0x05,0x4b,0x4b,0x0d,0x4b,0x4b,0x4b,0x18,0x18,0x01,0x01,0x01,0x18,0x01,0x27,0x4b,0x18,0x27,0x01,0x01,0x01,0x03,0x28,0x03,0x03,0x03,0x03,0x03,0x03,0x40,0x03,0x01,0x03,0x3f,0x40,0x03,0x50,
