/******************************************************************************
	Name=s_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short s_congratulations_lut[] = {
0x0000, 0x0001, 0xfe11, 0xff81, 0xfec9, 0xfe8d, 0x3987, 0xff45, 0x7ac9, 0x20c5, 0xbd07, 0x83c7, 0xe58b, 0xee87, 0x5249, 0xac49, 
};
unsigned char s_congratulations_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x11, 0x16, 0x88, 0x88, 0x88, 0x8e, 0x61, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x18, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xa8, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xc6, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x62, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x61, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x1c, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xc1, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x16, 0xaf, 0x86, 0x61, 0x11, 0x66, 0xbc, 0x22, 0x22, 0x56, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x55, 0x25, 0x56, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x00, 0x00, 0x11, 0x11, 0x55, 0x52, 0x56, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x1a, 0x55, 0x55, 0x59, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x18, 0x25, 0x55, 0x55, 0xf1, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x18, 0xc5, 0x55, 0x55, 0x5d, 0x91, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x9b, 0xd4, 0x45, 0x44, 0x44, 0xd9, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x11, 0xec, 0x44, 0x44, 0x44, 0x44, 0x4a, 0x91, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0xed, 0x44, 0x44, 0x44, 0x44, 0x4a, 0x61, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x16, 0x77, 0x44, 0x44, 0x44, 0x4f, 0x61, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
