/******************************************************************************
	Name=yari_07.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short yari_07_lut[] = {
0x1085, 0x3149, 0x49c9, 0x12e3, 0x1bab, 0x7ad1, 0x3431, 0xa3d5, 0x5d7b, 0x9ce7, 0xccdb, 0xdd5d, 0x7e3d, 0xce73, 0xdef7, 0xf7bd, 
};
unsigned char yari_07_tex[] = {
0x55, 0x55, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x55, 0x55, 0x52, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x55, 0x55, 0x55, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x25, 0x55, 0x55, 0x21, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x99, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x95, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x55, 0x55, 0x55, 0x5d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x72, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x55, 0x55, 0x55, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x72, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x55, 0x55, 0x55, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x52, 0x12, 0x22, 0x22, 0x22, 0x25, 
0x55, 0x55, 0x55, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd9, 0x52, 0x11, 0x22, 0x22, 0x77, 
0x55, 0x55, 0x55, 0xdd, 0xdd, 0xd0, 0x00, 0x0d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd9, 0x51, 0x12, 0x57, 0x77, 
0x55, 0x55, 0x59, 0xdd, 0xdd, 0x09, 0x99, 0x91, 0x00, 0xdd, 0xdd, 0xdd, 0xdd, 0x00, 0x00, 0x00, 0x0d, 0xdd, 0xdd, 0xdd, 0xd9, 0x57, 0x77, 0x77, 
0x55, 0x55, 0x59, 0xdd, 0xdd, 0x0e, 0xff, 0xfe, 0x99, 0x10, 0x0d, 0xdd, 0x01, 0x99, 0x99, 0x99, 0x91, 0x0d, 0xdd, 0xdd, 0xdd, 0x77, 0x77, 0x77, 
