/******************************************************************************
	Name=license.txt
	Xsize=128  Ysize=14  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned char license_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x07, 0xff, 0xff, 0x70, 0x00, 0x00, 0xff, 0xff, 0xf0, 0x4c, 0xfc, 0x40, 0x4c, 0xfc, 0x40, 0x0f, 0xf0, 0x00, 0xcf, 0x00, 0x0f, 0xff, 0x00, 0x00, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0xff, 0xf0, 0x07, 0xcf, 0xfc, 0x84, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0x07, 0xff, 0xf7, 0xfa, 0x00, 0x8f, 0xff, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xcf, 0x44, 0x44, 0xfc, 0x00, 0x00, 0xff, 0xff, 0xf0, 0xcf, 0xcf, 0xc0, 0xcf, 0xcf, 0xc0, 0x0f, 0xf0, 0x00, 0xcf, 0x00, 0x0f, 0xff, 0x00, 0x00, 0x8f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0xff, 0xf0, 0x8f, 0xc8, 0x48, 0xfc, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0x7f, 0xf8, 0x3f, 0xfa, 0x08, 0xff, 0x33, 0xff, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0c, 0x70, 0xcf, 0xfc, 0x07, 0xc0, 0x00, 0xcf, 0xf0, 0x00, 0xff, 0x4f, 0xf0, 0xff, 0x4f, 0xf0, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x0f, 0xff, 0x00, 0x08, 0xff, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0x80, 0x04, 0x44, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0xff, 0xf0, 0x0f, 0xfa, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x7f, 0x0c, 0xff, 0xff, 0xc0, 0xf7, 0x00, 0x4f, 0xf4, 0x00, 0xff, 0x0f, 0xf0, 0xff, 0x0f, 0xf0, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x0f, 0xff, 0x00, 0x8f, 0xff, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xfe, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0xff, 0xf0, 0x0f, 0xfa, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf4, 0x0f, 0xf4, 0x4c, 0xf0, 0x4f, 0x00, 0x0c, 0xfc, 0x00, 0xff, 0x0f, 0xf0, 0xff, 0x0f, 0xf0, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x0f, 0xff, 0x08, 0xff, 0xff, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0xff, 0xf0, 0x8f, 0xa4, 0x04, 0xaf, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0xff, 0xf0, 0x0f, 0xfa, 0x0f, 0xff, 0x00, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf4, 0x0f, 0xf0, 0x00, 0x00, 0x4f, 0x00, 0x04, 0xff, 0x40, 0xff, 0x0f, 0xf0, 0xff, 0x0f, 0xf0, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x0f, 0xff, 0x8f, 0xff, 0x8f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xf0, 0x0a, 0xf8, 0x8c, 0xf8, 0x0f, 0xff, 0xff, 0xff, 0xc0, 0x7f, 0xf8, 0x3f, 0xfa, 0x08, 0xff, 0x33, 0xff, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf4, 0x0f, 0xf0, 0x00, 0x00, 0x4f, 0x00, 0x00, 0xcf, 0xc0, 0xff, 0x0f, 0xf0, 0xff, 0x0f, 0xf0, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xff, 0xf8, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x7f, 0xff, 0x70, 0xff, 0xf0, 0x00, 0x8f, 0xff, 0x80, 0x0f, 0xff, 0x7f, 0xfc, 0x70, 0x07, 0xff, 0xff, 0xfa, 0x00, 0x8f, 0xff, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf4, 0x0f, 0xf4, 0x4c, 0xf0, 0x4f, 0x00, 0xcc, 0x4f, 0xf0, 0xff, 0x0f, 0xf0, 0xff, 0x0f, 0xf0, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xff, 0x80, 0x0f, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xfa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x7f, 0x0c, 0xff, 0xff, 0xc0, 0xf7, 0x00, 0xff, 0x7f, 0xf0, 0xff, 0x4f, 0xf0, 0xff, 0x4f, 0xf0, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xf8, 0x00, 0x0f, 0xff, 0x0f, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xfa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
