/******************************************************************************
	Name=board_hard_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_hard_b_lut[] = {
0x0001, 0x0843, 0x2107, 0x398b, 0x524f, 0x6291, 0x72d5, 0x0000, 0x7b15, 0x7b55, 0x8357, 0x8b99, 0x9419, 0x9c5b, 0x9c9b, 0xa49d, 
};
unsigned char board_hard_b_tex[] = {
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x44, 0x44, 0x45, 0x55, 0x44, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 
0x65, 0x55, 0x55, 0x55, 0x56, 0x65, 0x55, 0x66, 0x66, 0x55, 0x55, 0x54, 0x55, 0x55, 0x66, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x86, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x65, 0x68, 0x88, 0x86, 0x56, 0x68, 0x66, 0x86, 0x66, 0x68, 0x88, 0x66, 0x55, 0x66, 0x66, 0x68, 0x66, 0x68, 0x68, 0xaa, 0xaa, 0xaa, 0xa8, 0xaa, 0x88, 0xa8, 0x8a, 0x8a, 0x88, 0xaa, 0x86, 0x86, 
0x66, 0x66, 0x86, 0x66, 0x66, 0x66, 0x66, 0x68, 0x66, 0x88, 0x88, 0x66, 0x66, 0x66, 0x66, 0x66, 0x88, 0x68, 0x88, 0xaa, 0xaa, 0xaa, 0xa8, 0xa8, 0x88, 0x68, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0x66, 0x66, 0x66, 0x88, 0x66, 0x68, 0x68, 0x66, 0x66, 0x68, 0x88, 0x86, 0x8a, 0xa6, 0x66, 0x86, 0x66, 0x66, 0x88, 0x88, 0xa8, 0xa8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xa8, 0xa8, 
0xcb, 0xbc, 0xcc, 0xcb, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcb, 0xbc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xdc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 
0x25, 0xde, 0xe9, 0x21, 0x20, 0x6d, 0x12, 0xee, 0xee, 0x92, 0x2b, 0xee, 0xed, 0xed, 0xee, 0xdf, 0xd9, 0x32, 0x26, 0xee, 0xed, 0x9f, 0x20, 0x5f, 0xfd, 0xed, 0xfd, 0xef, 0x55, 0xcf, 0xfd, 0xff, 
0x00, 0x4e, 0xd2, 0x01, 0x00, 0x4d, 0x20, 0x6e, 0xee, 0x20, 0x01, 0xbd, 0xeb, 0xbe, 0xee, 0xef, 0x50, 0x00, 0x04, 0xee, 0xe2, 0x0b, 0x50, 0x1c, 0xdd, 0xee, 0xed, 0xdb, 0x00, 0x02, 0xbd, 0xef, 
0x90, 0x1e, 0xe0, 0x2b, 0x00, 0x1c, 0x50, 0x4e, 0xdb, 0x01, 0x20, 0x2e, 0xd0, 0x2e, 0xee, 0xed, 0x10, 0x49, 0xfe, 0xee, 0xe4, 0x05, 0xe2, 0x03, 0xec, 0xcf, 0xee, 0xdf, 0x53, 0x10, 0x05, 0xef, 
