/******************************************************************************
	Name=mayu_15.txt
	Xsize=48  Ysize=35  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mayu_15_lut[] = {
0xd6b5, 0x3905, 0x6209, 0xbc57, 0x6a8d, 0xcc55, 0x4ccf, 0x9351, 0xed5b, 0x6a8f, 0x7615, 0xcc99, 0x3309, 0x620b, 0x33c9, 0xffff, 
0xed5d, 0xadeb, 0xd671, 0xd6b7, 0x8c61, 0xce73, 0xdf73, 0x6319, 0x5a0b, 0x624b, 0x624d, 0x72d1, 0xb569, 0xc62f, 0x59c9, 0x7b15, 
0x8bdb, 0xb523, 0xbded, 0xcd1f, 0xce31, 0xceb5, 0xd4d9, 0xd6f7, 0xdd1b, 0xdd1d, 0x4987, 0x51c9, 0x6a4d, 0x7b57, 0x945f, 0x9b93, 
0x9ca1, 0xac9f, 0xace5, 0xb415, 0xb4e1, 0xb56b, 0xb5ab, 0xbd65, 0xc455, 0xc565, 0xcdeb, 0xce2d, 0xce2f, 0xd4db, 0xd51b, 0xd5a5, 
0xd673, 0xd6b3, 0x5a09, 0x5a4d, 0x620d, 0x624f, 0x6a0b, 0x6a91, 0x728d, 0x72d3, 0x7313, 0x7b13, 0x7b97, 0x8397, 0x8b0f, 0x8b97, 
0x9b51, 0x9b91, 0x9ca3, 0xa3d7, 0xa4a3, 0xad27, 0xad69, 0xb49b, 0xb527, 0xbc59, 0xbc99, 0xbc9d, 0xc457, 0xc499, 0xc4df, 0xc521, 
0xc5ed, 0xc5ef, 0xc631, 0xcc97, 0xcd1d, 0xcd65, 0xcde9, 0xcded, 0xce71, 0xd51d, 0xd5e9, 0xd62d, 0xd62f, 0xdd1f, 0xdd5d, 0xdd61, 
0xdda3, 0xdde9, 0xdef9, 0xe51b, 0xe55d, 0xe55f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mayu_15_tex[] = {
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1b, 0x2d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x18, 0x56, 0x00, 0x1c, 0x49, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x46, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x2b, 0x2e, 0x00, 0x00, 0x13, 0x24, 0x54, 0x0d, 0x0d, 0x0d, 0x1e, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x2c, 0x0d, 0x18, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x2a, 0x2d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x27, 0x1d, 0x20, 0x43, 0x2a, 0x19, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x1b, 0x4b, 0x1f, 0x4a, 0x09, 0x04, 0x04, 0x04, 0x0d, 0x2c, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x19, 0x18, 0x47, 0x1d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x22, 0x1f, 0x1a, 0x09, 0x1b, 0x1b, 0x4f, 0x30, 0x58, 0x22, 0x68, 0x41, 0x15, 0x61, 0x32, 0x20, 0x09, 0x1a, 0x19, 0x0d, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x19, 0x44, 0x36, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x60, 0x24, 0x15, 0x13, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x62, 0x36, 0x32, 0x2e, 0x1f, 0x19, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x42, 0x1a, 0x52, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x00, 0x15, 0x35, 0x31, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x0d, 0x2b, 0x20, 0x13, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x06, 0x06, 0x0e, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0e, 0x06, 0x06, 0x06, 0x0e, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x27, 0x21, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
