/******************************************************************************
	Name=over.txt
	Xsize=80  Ysize=30  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short over_lut[] = {
0x318c, 0x0001, 0x2229, 0x3aeb, 0x6431, 0x1119, 0x219f, 0x4bb1, 0x8539, 0x0053, 0x74f7, 0x9dfb, 0x54bd, 0xefbf, 0xae7d, 0xcefd, 
};
unsigned char over_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x11, 0x6b, 0xa4, 0x32, 0x65, 0x11, 0x11, 0x69, 0x99, 0x91, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x01, 0x11, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x34, 0x4a, 0x88, 0x88, 0x88, 0xb4, 0x11, 0x00, 0x01, 0x16, 0xb4, 0x4a, 0xb8, 0x88, 0x45, 0x11, 0x4e, 0x88, 0x8a, 0xaa, 0x88, 0xa4, 0x44, 0x44, 0x44, 0x74, 0x44, 0x44, 0x43, 0x61, 0x11, 0x94, 0x31, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x15, 0xb4, 0x36, 0x66, 0x66, 0x69, 0x6e, 0x21, 0x10, 0x11, 0x98, 0xa6, 0x99, 0x99, 0x52, 0xb3, 0x11, 0x48, 0x29, 0x99, 0x99, 0x56, 0x66, 0x66, 0x66, 0x64, 0xeb, 0x73, 0x74, 0xbb, 0x51, 0x11, 0x4b, 0xba, 0x91, 0x10, 0x00, 
0x00, 0x00, 0x11, 0x1a, 0xa6, 0x55, 0x55, 0x55, 0x55, 0x92, 0x89, 0x11, 0x11, 0x38, 0x43, 0x26, 0x65, 0x59, 0x38, 0x51, 0x78, 0x76, 0x56, 0x66, 0x55, 0x55, 0x55, 0x55, 0x56, 0xb8, 0x69, 0x99, 0x6b, 0x51, 0x15, 0xb4, 0x54, 0xa6, 0x11, 0x00, 
0x00, 0x01, 0x11, 0x48, 0x72, 0x22, 0x22, 0x22, 0x22, 0x59, 0x7a, 0x11, 0x16, 0xbc, 0x32, 0x23, 0x32, 0x25, 0x9b, 0x21, 0x3b, 0xc3, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x56, 0xb8, 0x72, 0x25, 0x6b, 0x51, 0x14, 0xb3, 0x29, 0x2b, 0x31, 0x10, 
0x00, 0x11, 0x14, 0xb7, 0x22, 0x22, 0x22, 0x22, 0x22, 0x25, 0x9a, 0x41, 0x18, 0xa3, 0x22, 0x67, 0x42, 0x26, 0x94, 0xa1, 0x2b, 0xc3, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x56, 0xb8, 0x72, 0x25, 0x6b, 0x84, 0x4b, 0x32, 0x22, 0x9b, 0x76, 0x11, 
0x00, 0x11, 0x3b, 0x42, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x59, 0xa4, 0x48, 0x72, 0x22, 0x94, 0x73, 0x22, 0x95, 0x85, 0x6b, 0xc3, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x93, 0xa8, 0x72, 0x25, 0x95, 0x63, 0x44, 0x22, 0x25, 0x48, 0x51, 0x10, 
0x01, 0x15, 0x8c, 0x32, 0x22, 0x22, 0x23, 0x72, 0x22, 0x22, 0x29, 0x6b, 0x8c, 0x32, 0x25, 0x6b, 0xc7, 0x22, 0x59, 0x43, 0x58, 0xc3, 0x22, 0x22, 0x7c, 0xcc, 0xcc, 0xcc, 0x34, 0x48, 0x72, 0x22, 0x65, 0x99, 0x95, 0x22, 0x66, 0x85, 0x11, 0x00, 
