/******************************************************************************
	Name=ground_b.txt
	Xsize=80  Ysize=40  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground_b_lut[] = {
0x2ac7, 0x4bc7, 0x5409, 0x5c8b, 0x5d0b, 0x3b07, 0x4387, 0x2287, 0x8c19, 0x9c59, 0xac9d, 0x7393, 0xbcdf, 0x530f, 0x8413, 0x6d4f, 
};
unsigned char ground_b_tex[] = {
0x77, 0x77, 0x77, 0x05, 0x66, 0x57, 0x70, 0xb0, 0x00, 0x00, 0x55, 0xb9, 0x50, 0x55, 0x55, 0x50, 0x00, 0x07, 0x77, 0x77, 0x70, 0x00, 0x00, 0x07, 0x77, 0x75, 0x07, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x70, 
0x77, 0x77, 0x56, 0x66, 0x65, 0x77, 0x77, 0xd0, 0x00, 0x05, 0x58, 0xc9, 0xb0, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x07, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x05, 
0x70, 0x56, 0x66, 0x66, 0x67, 0x77, 0x77, 0x05, 0x00, 0x5b, 0xcc, 0xa8, 0x8d, 0x00, 0x00, 0x68, 0x90, 0x05, 0x55, 0x55, 0x50, 0x00, 0x00, 0x00, 0x00, 0x55, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x05, 0x55, 
0x56, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x70, 0x76, 0xac, 0xc9, 0x0d, 0x88, 0x00, 0x0b, 0xcc, 0xb5, 0x00, 0x00, 0x55, 0x55, 0x00, 0x00, 0x00, 0x05, 0x55, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 
0x66, 0x66, 0x66, 0x60, 0x77, 0x77, 0x77, 0x70, 0xec, 0xcc, 0x90, 0x00, 0xb8, 0xb6, 0x9c, 0xa6, 0x0d, 0x00, 0x06, 0xb0, 0x55, 0x50, 0x00, 0x00, 0x05, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x70, 0x55, 0x55, 
0x56, 0x66, 0x66, 0x57, 0x77, 0x77, 0x77, 0x77, 0xec, 0xc9, 0x60, 0x00, 0x58, 0x8a, 0xaa, 0xb0, 0x0d, 0x00, 0x68, 0x80, 0x00, 0x55, 0x00, 0x00, 0x55, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x77, 0x70, 0x55, 0x55, 
0x00, 0x00, 0x00, 0x77, 0x77, 0x77, 0x77, 0x70, 0xdc, 0xc6, 0x00, 0x00, 0x0b, 0x8a, 0xae, 0x00, 0x05, 0x50, 0x8a, 0x95, 0x00, 0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x05, 0x55, 0x55, 
0x00, 0x00, 0x00, 0x77, 0x77, 0x77, 0x70, 0x07, 0x7e, 0x57, 0x77, 0x77, 0x77, 0xba, 0xb0, 0x00, 0x00, 0x56, 0xa8, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x77, 0x77, 0x05, 0x55, 0x55, 
0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x05, 0x50, 0x77, 0x77, 0x77, 0x77, 0x77, 0xd8, 0x00, 0x00, 0x00, 0xda, 0xa5, 0x0b, 0x50, 0x00, 0x0d, 0xbd, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x77, 0x70, 0x55, 0x55, 0x50, 
0x00, 0x00, 0x07, 0x77, 0x77, 0x05, 0x55, 0x55, 0x50, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 0x0a, 0x80, 0x0d, 0xd0, 0x0d, 0xb9, 0x80, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x77, 0x77, 0x70, 0x55, 0x50, 0x00, 
0x50, 0x00, 0x07, 0x77, 0x05, 0x55, 0x55, 0x55, 0x55, 0x50, 0x77, 0x77, 0x77, 0x77, 0x07, 0x00, 0x00, 0x0d, 0x50, 0x0d, 0xbe, 0xaa, 0xbd, 0xd0, 0x77, 0x77, 0xb5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x70, 0x77, 0x70, 0x55, 0x00, 0x00, 
0x55, 0x00, 0x77, 0x75, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x07, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0xae, 0xb0, 0x00, 0xd0, 0x77, 0x7e, 0xa8, 0x57, 0x00, 0x00, 0x00, 0x00, 0x77, 0x77, 0x77, 0x77, 0x05, 0x50, 0x00, 0x00, 
0x55, 0x50, 0x70, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x50, 0x00, 0x50, 0x77, 0x9c, 0xf8, 0xb0, 0x77, 0x70, 0x00, 0x07, 0x77, 0x77, 0x07, 0x77, 0x05, 0x00, 0x00, 0x00, 
0x55, 0x0b, 0x00, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0xa8, 0xb5, 0x00, 0x79, 0xca, 0x44, 0x8b, 0x77, 0x77, 0x75, 0x07, 0x00, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x58, 0x00, 0x00, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x65, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0xda, 0xaa, 0xaa, 0x8d, 0x9c, 0xa4, 0xf4, 0xe8, 0xb7, 0x70, 0x59, 0xd0, 0x00, 0x00, 0x00, 0x58, 0xd0, 0x00, 0x00, 0x00, 
0x05, 0x9e, 0xd0, 0x00, 0x00, 0x05, 0xd0, 0x55, 0x55, 0x55, 0x55, 0x56, 0x56, 0x56, 0x65, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8a, 0x9a, 0xaa, 0xaa, 0xcc, 0x94, 0x4f, 0xf8, 0x8d, 0x70, 0x9c, 0xb0, 0x00, 0x00, 0x05, 0xcc, 0x8d, 0x00, 0x00, 0x00, 
0x09, 0xce, 0xd0, 0x00, 0x00, 0x5a, 0xd0, 0x00, 0x00, 0x50, 0x55, 0x65, 0x55, 0x50, 0x00, 0x5d, 0x00, 0x00, 0x00, 0x05, 0xaa, 0xf4, 0xff, 0xaa, 0xca, 0x8e, 0x4f, 0x4f, 0x88, 0xd9, 0xcc, 0xb5, 0x00, 0x00, 0xbc, 0xcf, 0x88, 0xd0, 0x00, 0x06, 
0xec, 0xab, 0xd0, 0x00, 0x05, 0xc9, 0xb0, 0x00, 0x00, 0x00, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x89, 0xe5, 0x00, 0x00, 0x0b, 0xa9, 0x44, 0xf4, 0x4f, 0xca, 0x9e, 0x4f, 0x4f, 0xf8, 0x9c, 0xca, 0xeb, 0x00, 0x0b, 0xcc, 0xff, 0xf9, 0x8b, 0x00, 0x08, 
0xcc, 0x3b, 0xb0, 0x00, 0x59, 0xc8, 0xbd, 0x00, 0x00, 0x09, 0xae, 0x00, 0x00, 0x00, 0x00, 0x8a, 0x99, 0xd0, 0x00, 0x08, 0x99, 0x44, 0x44, 0x44, 0xff, 0xf9, 0x44, 0xff, 0xff, 0x9c, 0xff, 0x4b, 0x50, 0xec, 0xcf, 0xff, 0xf3, 0x89, 0xb0, 0x6a, 
0xc9, 0x2b, 0xb5, 0x05, 0x9c, 0xae, 0xbd, 0x00, 0x00, 0xbc, 0xa8, 0xb0, 0x00, 0x00, 0x05, 0xaa, 0x99, 0x98, 0x50, 0x59, 0x99, 0x4f, 0x4f, 0x44, 0xf4, 0xff, 0x44, 0x4f, 0xff, 0x9f, 0xff, 0xf3, 0xde, 0xcc, 0xf4, 0x43, 0x21, 0x68, 0x9b, 0xe9, 
0x92, 0x2b, 0xbd, 0x09, 0xcc, 0x44, 0xbb, 0x00, 0x05, 0xcc, 0x38, 0x8b, 0x00, 0x00, 0x08, 0xaa, 0x39, 0xaa, 0x9d, 0x89, 0x9f, 0x44, 0x44, 0x4f, 0x44, 0x44, 0x44, 0xff, 0xff, 0x44, 0x44, 0x33, 0xbc, 0xc2, 0x22, 0x26, 0x66, 0x66, 0x89, 0x99, 
0x21, 0x11, 0xbd, 0x9c, 0xc4, 0x44, 0xeb, 0xd0, 0x59, 0xca, 0x33, 0x88, 0xb0, 0x00, 0x5a, 0xa9, 0x22, 0x39, 0xaa, 0xa9, 0x94, 0x44, 0xf4, 0xf4, 0xff, 0x44, 0x33, 0x22, 0x22, 0x22, 0x22, 0x22, 0x1e, 0x22, 0x22, 0x66, 0x66, 0x66, 0x6e, 0x99, 
0x11, 0x11, 0xbe, 0xcc, 0x94, 0x44, 0x4b, 0xd0, 0x9c, 0xa4, 0x22, 0x38, 0x8b, 0x00, 0x5a, 0xa3, 0x22, 0x22, 0x34, 0x9a, 0x9f, 0x4f, 0x4f, 0x44, 0x33, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x66, 0x66, 0x66, 0x66, 0xe9, 
0x11, 0x12, 0xb8, 0xca, 0x44, 0x44, 0x4e, 0xbd, 0xcc, 0x44, 0x22, 0x2e, 0x88, 0xd0, 0x8a, 0xa2, 0x22, 0x22, 0x22, 0x34, 0xf4, 0x44, 0x33, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x16, 0x66, 0x66, 0x66, 0x66, 0x6b, 
