/******************************************************************************
	Name=ground_d.txt
	Xsize=80  Ysize=40  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground_d_lut[] = {
0x2ac7, 0x4bc7, 0x5409, 0x5c8b, 0x5d0b, 0x3b07, 0x4387, 0x2287, 0x8c19, 0x9c59, 0xac9d, 0x7393, 0xbcdf, 0x530f, 0x8413, 0x6d4f, 
};
unsigned char ground_d_tex[] = {
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x0d, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x07, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x70, 0x55, 0x55, 0x55, 0x55, 0x77, 0x77, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 0x0d, 0xd0, 0x05, 0xbb, 0xbd, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x50, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x55, 0x55, 0x55, 0x57, 0x77, 0x77, 
0x07, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x0d, 0xbc, 0xcc, 0xca, 0xbd, 0x00, 0x00, 0x55, 0x55, 0x55, 0x55, 0x07, 0x77, 0x77, 0x70, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x77, 0x77, 0x77, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xcc, 0xce, 0xeb, 0xbd, 0x00, 0x00, 0x00, 0x00, 0x55, 0x50, 0x77, 0x00, 0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x00, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x50, 0x77, 0x77, 0x77, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xdc, 0xeb, 0x00, 0x0b, 0xbb, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd0, 0x05, 0x55, 0x55, 0x55, 0x55, 0x50, 0x00, 0x00, 0x00, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x07, 0x77, 0x77, 0x77, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x77, 0x50, 0x00, 0x00, 0x7d, 0xbb, 0x00, 0x00, 0x00, 0x00, 0x59, 0xd0, 0x00, 0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x55, 0x55, 0x50, 0x77, 0x77, 0x77, 0x70, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x70, 0x00, 0x00, 0x07, 0x75, 0xbb, 0xd0, 0x00, 0x00, 0x0b, 0xcb, 0xd0, 0x00, 0x00, 0x55, 0x55, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x50, 0x07, 0x77, 0x77, 0x70, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x07, 0x77, 0x77, 0xbb, 0xd0, 0x00, 0x00, 0xea, 0xbd, 0xd0, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x05, 0x07, 0x77, 0x77, 0x77, 0x70, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x07, 0x00, 0x00, 0x77, 0x77, 0x77, 0xdb, 0xd0, 0x00, 0x6a, 0x95, 0xdd, 0xd0, 0x00, 0x00, 0x00, 0xdb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x70, 0x07, 0x77, 0x70, 0x07, 0x77, 0x77, 0x77, 0xdb, 0xb0, 0x0b, 0xcb, 0x55, 0xbd, 0xd0, 0x00, 0x00, 0xec, 0xa8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x70, 0x70, 0x77, 0x77, 0x77, 0x77, 0x5b, 0xbd, 0xec, 0xb5, 0x55, 0xbb, 0xd0, 0x00, 0xec, 0xcc, 0x88, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 
