/******************************************************************************
	Name=wario_31.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_31_lut[] = {
0x1085, 0xc497, 0xdd1b, 0x4147, 0xce73, 0xa3d5, 0x59c9, 0x9a69, 0x5917, 0xbdef, 0x59c7, 0xa397, 0x4a55, 0x9353, 0x9ce7, 0xadb5, 
0xc451, 0xd51b, 0xee2d, 0x7acf, 0x294d, 0xdf3b, 0xf6a5, 0xd6b5, 0x7197, 0xc457, 0xdd25, 0xf7bd, 0x11a5, 0xc631, 0x48d3, 0xdd67, 
0x698b, 0x84af, 0x63ab, 0xb415, 0x620b, 0x3085, 0x49c3, 0x91e3, 0xce75, 0xceb5, 0x51c9, 0x4189, 0xabd5, 0x39d1, 0xcc99, 0xceb9, 
0x3947, 0xa393, 0xabd3, 0xe557, 0x3105, 0x3889, 0x4187, 0x4987, 0x728d, 0xc499, 0xd6b7, 0x3945, 0x6ad3, 0xce31, 0xce71, 0x51cb, 
0xad69, 0xbc57, 0xc62f, 0xccdb, 0xcda7, 0xcda9, 0x3905, 0x49c9, 0x6a4b, 0x728f, 0x7317, 0x83dd, 0x8c1f, 0x9a1f, 0x9d73, 0xa3d3, 
0xb459, 0xbc59, 0xbcdf, 0xbda9, 0xc5a7, 0xccdd, 0xce2f, 0xd4d9, 0xd62f, 0xd6f7, 0xf5db, 0x4945, 0x49cb, 0x4a0d, 0x5a09, 0x5a0b, 
0x5a0d, 0x5a51, 0x6ad1, 0x72d3, 0x7b11, 0x7b9b, 0x824d, 0x8313, 0x89db, 0x9ca3, 0x9ce5, 0xa4a3, 0xad29, 0xb49d, 0xb569, 0xb5ad, 
0xbc55, 0xc5ed, 0xc5ef, 0xc673, 0xcae9, 0xcd21, 0xcde9, 0xcdeb, 0xd4db, 0xd51d, 0xd561, 0xd5a7, 0xd5e9, 0xd5eb, 0xd671, 0xdcd9, 
0xdcdb, 0xdd61, 0xdef7, 0x3103, 0x38cf, 0x39cd, 0x4145, 0x418b, 0x4989, 0x5185, 0x520d, 0x520f, 0x5a4d, 0x5a4f, 0x628f, 0x6293, 
0x6a4d, 0x6ad5, 0x724b, 0x7a8d, 0x7b55, 0x82cf, 0x8355, 0x8399, 0x8423, 0x8b11, 0x8b95, 0x8b97, 0x8b99, 0x8c63, 0x9351, 0x9395, 
0x93db, 0x941f, 0x945f, 0x9461, 0x9b51, 0x9bd9, 0x9c1b, 0x9c5f, 0x9c61, 0x9ca1, 0x9ca5, 0xa45b, 0xa4e3, 0xa4e5, 0xa527, 0xac17, 
0xac19, 0xac5b, 0xace5, 0xad27, 0xad6b, 0xb3d3, 0xb417, 0xb419, 0xb457, 0xb4e1, 0xb56b, 0xb5ab, 0xbc15, 0xbc17, 0xbc9b, 0xbce1, 
0xbd23, 0xbd25, 0xbdab, 0xc413, 0xc455, 0xc459, 0xc4dd, 0xc521, 0xc523, 0xc563, 0xc567, 0xc5a9, 0xc5eb, 0xcc9b, 0xccd9, 0xcd63, 
0xcd65, 0xce2d, 0xceb7, 0xd51f, 0xd55f, 0xd563, 0xd5a5, 0xd5e7, 0xd673, 0xdd1d, 0xdd63, 0xe519, 0xf535, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_31_tex[] = {
0x0a, 0x0a, 0x0a, 0x0a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x5b, 0x89, 0x0a, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x36, 0x2b, 0x5c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x5b, 0x03, 0x03, 0x2b, 0x03, 0x2b, 0x47, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x87, 0x86, 0x03, 0x36, 0x2b, 0x2b, 0x30, 0x30, 0x8a, 0x4a, 0x8e, 0x2a, 0x2a, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x2b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x85, 0x2b, 0x03, 0x03, 0x36, 0x2b, 0x30, 0x3b, 0x03, 0x61, 0x4b, 0x6f, 0x17, 0x40, 0x62, 0x37, 0x3f, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x5d, 0x36, 0x46, 0x34, 0x34, 0x34, 0x30, 0x30, 0x03, 0x03, 0x03, 0x03, 0x36, 0x36, 0x03, 0x3b, 0x46, 0x47, 0x4a, 0x6a, 0x42, 0x04, 0x28, 0x04, 0x17, 0x6c, 0x62, 0x37, 0x5f, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0a, 0x0a, 0x0a, 0x0a, 0x5d, 0x2a, 0x4b, 0xa3, 0x65, 0x8f, 0x5c, 0x30, 0x34, 0x83, 0x34, 0x46, 0x30, 0x3b, 0x34, 0x3b, 0x8b, 0x65, 0xae, 0x1d, 0xd8, 0x17, 0x04, 0x04, 0x04, 0x04, 0x29, 0xb3, 0x3c, 0x37, 0x5f, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0a, 0x0a, 0x0a, 0x0a, 0x3f, 0x4c, 0x1d, 0x17, 0x1d, 0x09, 0x40, 0xaa, 0x4b, 0x4a, 0x61, 0x2b, 0x3b, 0x2b, 0x91, 0x4c, 0xba, 0x1d, 0x17, 0x17, 0x04, 0x04, 0x1d, 0x3e, 0x0e, 0x00, 0x00, 0x0e, 0x6c, 0x3c, 0x47, 0x3f, 0x06, 0x06, 0x06, 0x06, 
0x06, 0x2a, 0x37, 0x60, 0xa2, 0x1d, 0x0e, 0x00, 0x00, 0x09, 0x17, 0x17, 0x04, 0x42, 0xbb, 0x6a, 0x4c, 0x69, 0x09, 0x04, 0x17, 0x17, 0x04, 0x1d, 0x1d, 0x04, 0x04, 0x0e, 0x00, 0x14, 0x14, 0x00, 0x09, 0x40, 0x3c, 0x88, 0x2a, 0x06, 0x06, 0x06, 
0x2a, 0x37, 0x8c, 0xa8, 0x04, 0x0e, 0x00, 0x0c, 0x0c, 0x00, 0x09, 0x04, 0x17, 0x17, 0x82, 0x17, 0x17, 0x17, 0x59, 0x17, 0x04, 0x1d, 0x1d, 0x04, 0x04, 0x04, 0x09, 0x00, 0x14, 0x14, 0x14, 0x14, 0x00, 0x0e, 0x09, 0x3c, 0x2a, 0x2a, 0x06, 0x06, 
0x37, 0x8d, 0x69, 0x17, 0x29, 0x00, 0x0c, 0x14, 0x14, 0x14, 0x00, 0x0e, 0x09, 0x1d, 0x1d, 0x04, 0x04, 0x04, 0x1d, 0x1d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0e, 0x00, 0x0c, 0x0c, 0x14, 0x14, 0x14, 0x00, 0x00, 0x0e, 0x3c, 0x2a, 0x2a, 0x06, 
