/******************************************************************************
	Name=virus_a2.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_a2_lut[] = {
0xe739, 0xdef7, 0xd6f7, 0xd6b7, 0xd6b5, 0xceb5, 0xd675, 0xd673, 0xd671, 0xce73, 0xce71, 0xd62f, 0xd62d, 0xd62b, 0xce31, 0xce2d, 
0xc631, 0xae75, 0xc62f, 0xd5eb, 0xd5e9, 0xcdeb, 0xc5ef, 0xd5a9, 0xbdef, 0xbded, 0xd5a7, 0xce4b, 0xd5a5, 0xcda7, 0xc5ab, 0xc5a9, 
0xcda5, 0xbdad, 0xbdab, 0xdd61, 0xb5ad, 0xd561, 0xc567, 0xc565, 0xe51b, 0xe519, 0xdd1d, 0xb56b, 0xdd1b, 0xdd19, 0xd51f, 0xb567, 
0xad6b, 0xad69, 0xcd1f, 0xc521, 0xdcd9, 0xd4dd, 0xd4db, 0xb525, 0xd4d9, 0xad29, 0xccdd, 0xccdb, 0xccd9, 0xa529, 0xa527, 0xb4e3, 
0xbcdd, 0xd497, 0xcc99, 0xcc97, 0xa4e7, 0xc497, 0x9ce7, 0x5d7d, 0xb49f, 0x557d, 0x557b, 0xa4a3, 0xc457, 0xc455, 0x9ca5, 0xbc57, 
0x94a5, 0xb45b, 0x553b, 0x8ca7, 0x4d39, 0xa45d, 0xbc15, 0x9463, 0x4cfb, 0x8c63, 0x4cf7, 0x44f9, 0xa417, 0x941f, 0x4cb5, 0xabd3, 
0x7463, 0x8421, 0x44b5, 0xa3d5, 0x9bd7, 0x83df, 0xa393, 0x83dd, 0x4471, 0x7bdf, 0x3c75, 0x9b93, 0x3c71, 0x839b, 0x9b51, 0x7b9b, 
0x9351, 0x6b9d, 0x8355, 0x7b55, 0x3beb, 0x7359, 0x33ed, 0x6b5b, 0x7b51, 0x6b59, 0x8311, 0x3ba9, 0x33ab, 0x7b11, 0x6b19, 0x2baf, 
0x82cf, 0x1bb1, 0x7ad1, 0x72d3, 0x3367, 0x72cf, 0x4b1f, 0x236d, 0x62d5, 0x1b6f, 0x5ad7, 0x1b6d, 0x62cd, 0x728d, 0x6a8f, 0x2b25, 
0x1b2d, 0x1b2b, 0x628f, 0x5a93, 0x132b, 0x628b, 0x2ae1, 0x624f, 0x22e3, 0x4297, 0x5251, 0x12e7, 0x5a4b, 0x4a53, 0x620b, 0x22a1, 
0x524b, 0x6209, 0x229d, 0x12a7, 0x5a0b, 0x2a95, 0x12a5, 0x12a3, 0x4a0f, 0x0aa3, 0x225d, 0x2a59, 0x4a41, 0x61c7, 0x4211, 0x59c9, 
0x4a07, 0x3a11, 0x1a5b, 0x59c7, 0x1261, 0x0a65, 0x125f, 0x3213, 0x0a61, 0x2219, 0x49c9, 0x0263, 0x41cb, 0x1a19, 0x121f, 0x41c5, 
0x31cf, 0x0a1d, 0x29d1, 0x4189, 0x19d7, 0x11db, 0x398b, 0x4185, 0x3989, 0x318d, 0x09db, 0x01df, 0x4147, 0x3947, 0x1993, 0x1195, 
0x0999, 0x3149, 0x3147, 0x3145, 0x294b, 0x214b, 0x3905, 0x0955, 0x1151, 0x2909, 0x3103, 0x0953, 0x0157, 0x210b, 0x2905, 0x0153, 
0x2105, 0x0911, 0x1907, 0x110d, 0x2101, 0x28c5, 0x28c3, 0x28c1, 0x0111, 0x090b, 0x20c3, 0x20c1, 0x18c7, 0x10cb, 0x2881, 0x08cb, 
0x2083, 0x10c1, 0x00cd, 0x1885, 0x1883, 0x1881, 0x1085, 0x0889, 0x008b, 0x0089, 0x1041, 0x0843, 0x0841, 0x0045, 0x0043, 0x0001, 
};
unsigned char virus_a2_tex[] = {
0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xcd, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 
0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 
0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xcd, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 
0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 
0xb3, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xe6, 0xf0, 0xcd, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 
0x6e, 0xb3, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xf0, 0xea, 0xd1, 0x93, 0x92, 0xa1, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 
0x6e, 0x6e, 0xb3, 0xea, 0xea, 0xea, 0xea, 0xe7, 0xee, 0xf0, 0xea, 0xd9, 0xe5, 0xf0, 0xf0, 0xe7, 0xe6, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xea, 0xf0, 0xea, 0xd2, 0x93, 0x67, 0x24, 0x01, 0x4e, 0xaf, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 
0x6e, 0x6e, 0x6e, 0xb3, 0xea, 0xea, 0xde, 0xd1, 0xa8, 0x88, 0x61, 0x31, 0x57, 0x7e, 0xa8, 0xd1, 0xe5, 0xf0, 0xea, 0xe6, 0xe6, 0xe6, 0xea, 0xe5, 0xcd, 0x9a, 0x65, 0x24, 0x04, 0x01, 0x04, 0x04, 0x16, 0x97, 0xa1, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 
0x6e, 0x6e, 0x6e, 0x6b, 0x7a, 0x67, 0x30, 0x18, 0x09, 0x04, 0x01, 0x03, 0x01, 0x04, 0x09, 0x18, 0x3e, 0x65, 0x9a, 0xd2, 0xde, 0xc6, 0x75, 0x44, 0x12, 0x04, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x6d, 0xaf, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 
0x6e, 0x6e, 0x6e, 0x6e, 0x6b, 0x1e, 0x01, 0x59, 0xd1, 0xc0, 0x77, 0x04, 0x04, 0x04, 0x04, 0x04, 0x01, 0x01, 0x06, 0x24, 0x39, 0x10, 0x03, 0x01, 0x04, 0x04, 0x04, 0x04, 0x8a, 0xff, 0xc8, 0xec, 0x59, 0x31, 0xa4, 0xa1, 0x9e, 0x9e, 0x9e, 0x9e, 
0x6e, 0x6e, 0x6e, 0x6e, 0x70, 0x3f, 0x03, 0xc0, 0xd3, 0xcd, 0xfc, 0x77, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x69, 0xfa, 0xea, 0x95, 0x95, 0xc6, 0x09, 0x73, 0xaf, 0x9e, 0x9e, 0x9e, 0x9e, 
