/******************************************************************************
	Name=c_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short c_congratulations_lut[] = {
0x0000, 0x0001, 0xfe0f, 0xff81, 0xff45, 0xfec9, 0x7ac9, 0x1005, 0xfe4d, 0x8bc7, 0x3987, 0xc4c9, 0x20c5, 0xde41, 0xbd81, 0xedcd, 
};
unsigned char c_congratulations_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x07, 0x11, 0x11, 0xca, 0x66, 0x66, 0x66, 0xac, 0x71, 0x11, 0x70, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x11, 0x1a, 0x9f, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb6, 0xa1, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x1c, 0xb2, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2b, 0x71, 0x70, 0x00, 
0x00, 0x00, 0x11, 0x62, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x91, 0x10, 0x00, 
0x00, 0x07, 0x1c, 0xf2, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb1, 0x10, 0x00, 
0x00, 0x01, 0x1b, 0x82, 0x82, 0x2f, 0x9a, 0xc1, 0x11, 0x1a, 0x6b, 0x88, 0x28, 0x61, 0x10, 0x00, 
0x00, 0x11, 0xc8, 0x88, 0x88, 0xb1, 0x11, 0x11, 0x11, 0x11, 0x11, 0xc9, 0xf9, 0x71, 0x10, 0x00, 
0x00, 0x11, 0x68, 0x88, 0x8f, 0x11, 0x11, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 
0x00, 0x11, 0x65, 0x88, 0x59, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x71, 0x11, 0x70, 0x00, 0x00, 
0x00, 0x11, 0x65, 0x85, 0x56, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x65, 0x55, 0x56, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x71, 0x65, 0x58, 0x5b, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0xa5, 0x55, 0x55, 0xc1, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x1d, 0x55, 0x55, 0xb1, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x16, 0x44, 0x54, 0x46, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0xd4, 0x44, 0x44, 0x61, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0xa4, 0x54, 0x44, 0x49, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x19, 0x44, 0x44, 0x44, 0xd6, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x11, 0x94, 0x44, 0x44, 0x44, 0xd9, 0xa1, 0x11, 0x17, 0x17, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x71, 0x19, 0x33, 0x33, 0x34, 0x33, 0x33, 0xde, 0xe9, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x07, 0x11, 0xad, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x91, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x94, 0x33, 0x33, 0x33, 0x33, 0x33, 0xe1, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x9d, 0x33, 0x33, 0x33, 0x33, 0xe1, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0xc6, 0xbe, 0xd3, 0x3d, 0xa1, 0x70, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
