/******************************************************************************
	Name=cloud_a.txt
	Xsize=64  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short cloud_a_lut[] = {
0x5ad6, 0xffff, 0x84e7, 0x73df, 0xb631, 0xefbf, 0x94e7, 0xd6f9, 0x7c63, 0xa56b, 0xe77b, 0xc6b5, 0x6b9d, 0x7421, 0x8c63, 0x6319, 
};
unsigned char cloud_a_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x3d, 0xdd, 0xd3, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc8, 0x22, 0x22, 0x66, 0x96, 0x30, 0x00, 0x00, 0x0c, 0x33, 0xc3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x22, 0x22, 0x29, 0x4b, 0x7a, 0x79, 0xe0, 0xc8, 0x22, 0x22, 0x28, 0x3c, 0x00, 0x00, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x03, 0xd2, 0x22, 0x26, 0x47, 0xa5, 0x11, 0x11, 0xa6, 0x22, 0x22, 0x29, 0x44, 0xb4, 0xe0, 0x38, 0x88, 0xd3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc8, 0x22, 0x28, 0x28, 0x22, 0x9b, 0xa5, 0x11, 0x11, 0x11, 0x15, 0x68, 0x22, 0x9b, 0xa5, 0x51, 0x59, 0x28, 0x29, 0x47, 0xb3, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x22, 0x22, 0x28, 0x88, 0x26, 0x4a, 0x11, 0x11, 0x11, 0x11, 0x11, 0x48, 0x64, 0x75, 0x11, 0x11, 0x1b, 0x82, 0x97, 0x51, 0x15, 0x30, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0c, 0x82, 0x22, 0x29, 0x98, 0x88, 0x24, 0x75, 0x11, 0x11, 0x11, 0x11, 0x11, 0x76, 0x47, 0x51, 0x11, 0x11, 0x17, 0x24, 0xa1, 0x11, 0x11, 0xb0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3d, 0x22, 0x22, 0x97, 0x9d, 0xd8, 0x97, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0xa4, 0x75, 0x11, 0x11, 0x11, 0x1a, 0x4a, 0x11, 0x11, 0x11, 0x1e, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xf2, 0x82, 0x24, 0x75, 0x93, 0xd6, 0x4a, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x57, 0x51, 0x11, 0x11, 0x11, 0x15, 0x71, 0x51, 0x11, 0x11, 0x19, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0c, 0xd8, 0x86, 0x47, 0x51, 0x4c, 0x89, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0x11, 0x11, 0x11, 0x11, 0x11, 0x51, 0x11, 0x11, 0x11, 0x1b, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0c, 0x88, 0x89, 0x75, 0x11, 0x4c, 0xe4, 0xa1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0x8d, 0x64, 0xa1, 0x11, 0xbc, 0x64, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0c, 0x3d, 0x67, 0x11, 0x11, 0x53, 0x6b, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1e, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0c, 0x38, 0x4a, 0x11, 0x11, 0x16, 0x67, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xa3, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0x3e, 0xb5, 0x11, 0x11, 0x1b, 0x6b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0xc6, 0xb1, 0x11, 0x11, 0x11, 0x94, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 
