#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_am_tex[];
void *totalscore_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_am_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x620d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x4147,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x5a0d,0x5a0d,0x51cb,0x51cb,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x520d,0x520d,0x520d,0x520d,0x5a0d,0x5a0d,0x620d,0x5a0d,0x620d,0x620d,0x620d,0x6a4f,0x6a4f,0x6a4f,0x6a4f,0x6a4d,0x620d,0x6a4f,0x6a4f,0x6a4f,0x624f,0x620f,0x5a0d,0x5a0d,0x620d,0x624f,0x620d,0x624d,0x6a4f,0x6a4f,0x624f,0x620d,0x624f,0x6a4f,0x6a4f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x7291,0xa45d,0x4989,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x5a0d,0x4989,0x4147,0x4147,0x4147,0x4147,0x3947,0x3907,0x4147,0x3947,0x3947,0x3947,0x3105,0x3907,0x3105,0x3105,0x3105,0x3947,0x3947,0x3947,0x3947,0x3947,0x3907,0x3947,0x3947,0x3947,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x3947,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x3947,0x3947,0x3947,0x4147,0x3947,0x3947,0x3947,0x3947,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x4147,0x4147,0x4149,0x4989,0x59cb,0x8315,0x7293,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x51cb,0x8351,0xac99,0xa499,0x9c57,0x9413,0x93d3,0x9c57,0xa497,0x9c57,0xa457,0xa497,0xa497,0x9c57,0x9c57,0xa457,0xa457,0xa499,0xa497,0xa499,0xa499,0xa457,0x9415,0x9c15,0xa457,0xac99,0xa499,0xac99,0xac99,0xac99,0xac99,0x9c15,0xa457,0xac99,0xac99,0xac99,0xa499,0xa457,0xacdb,0xa499,0xa499,0xac99,0xa497,0xa499,0xa499,0xacd9,0xacdb,0xa499,0x9c57,0xa499,0xa499,0xacdb,0xacd9,0xa499,0x9c57,0xa497,0xacdb,0xacd9,0xacdb,0xa499,0xa499,0xac99,0xac99,0xacdb,0xacd9,0xacdb,0x7b11,0x4989,0x72d3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0xac99,0xacd9,0x9c57,0x93d3,0x9c57,0xacd9,0xac99,0xac99,0xacd9,0xa457,0xa497,0xacd9,0xac99,0xacd9,0x7b53,0x2907,0x2947,0x0841,0x0841,0x0841,0x1083,0x1083,0x1083,0x1883,0xb4db,0xb4db,0x524d,0x0841,0x0841,0x0841,0x9c17,0xb51b,0xb4db,0xacd9,0xb4db,0xb51b,0xbd1b,0xb51b,0x2105,0x20c5,0x2105,0xb4db,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xb4db,0xbd1b,0xb4db,0xa497,0xb4d9,0xbd1d,0xbd1b,0xb51b,0xbd5d,0xbd5d,0xbd1d,0xc55f,0xbd1d,0xacd9,0x8bd5,0x3105,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xac99,0xacd9,0xa457,0xa457,0xac99,0xb4db,0xacd9,0xac99,0xb4db,0xa497,0xa497,0xacd9,0xacd9,0xacd9,0x3989,0x5a47,0x0841,0x0841,0xfee1,0xfee1,0x0001,0x0001,0xe54b,0x0001,0x8393,0x1883,0x1883,0xedcb,0xedcb,0x3145,0x0841,0x41cb,0x3989,0x0001,0x0001,0x0001,0x0001,0x524d,0x0001,0xd509,0x0001,0x0001,0x0001,0xd509,0x0001,0xd509,0xd509,0xd509,0xd509,0xfe0b,0x0001,0xb4db,0xb51b,0xb4db,0xac97,0xacd9,0xbd1d,0xb51d,0xb51b,0xbd1d,0xbd1d,0xbd1d,0xc55f,0xbd5d,0xb4db,0x8bd5,0x3105,0x7291,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x728f,0xac99,0xac99,0xa457,0xa457,0xac99,0xb4db,0xacd9,0xacd9,0xb4db,0xac99,0xa497,0xacd9,0xacd9,0xacd9,0x3989,0x5a47,0x0841,0xfe0b,0xfe51,0x0841,0x0841,0xfee1,0xfe0b,0x0001,0x0841,0x0841,0xedcb,0x0841,0x0841,0xedcb,0xac09,0x0001,0x0001,0xfe0b,0xfe0b,0xfe0b,0x0841,0x0841,0x0841,0xfe0b,0x0841,0x0001,0xfe0b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xfe0b,0x0001,0xb4db,0xb4db,0xb4db,0xac99,0xac99,0xb51b,0xbd1d,0xbd1b,0xbd1b,0xbd1d,0xc55d,0xbd5d,0xc55d,0xb51b,0x93d5,0x3907,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4f,0xacd9,0xac99,0xa497,0xa457,0xac99,0xacd9,0xac99,0xacdb,0xacd9,0xac99,0xa497,0xac97,0xac99,0xacd9,0x3989,0xfe51,0xfe51,0xfe51,0xfe51,0xfe51,0xfe51,0xfee1,0xfe51,0x0001,0x0841,0xedcf,0xe58f,0xfe51,0xfe51,0xfe51,0xfe51,0xfe51,0x7b0b,0xfe0b,0x0001,0xfe0b,0x0841,0xfe0b,0xfe0b,0xfe0b,0xfe0b,0x0001,0xfe51,0x0001,0xedcf,0xfe51,0xfe51,0xfe51,0x0001,0xfe51,0x0001,0xb51b,0xb4db,0xb4db,0xacd9,0xa497,0xb4db,0xbd1d,0xbd1b,0xb51b,0xbd5d,0xc55d,0xbd1d,0xc55d,0xb51b,0x9415,0x4147,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x518b,0x7291,0xac99,0xacd9,0xa497,0xa457,0xac97,0xacd9,0xac99,0xacd9,0xacd9,0xac99,0xac99,0xa497,0xa497,0xb4d9,0x0841,0x0841,0xfe97,0x0841,0xfe51,0xfe97,0x0841,0xfe97,0xfe97,0x0001,0x0001,0x0001,0x0001,0x0001,0xfe97,0x0001,0x0001,0x0001,0x0001,0xfe97,0xe5d5,0xfe97,0xfe0b,0x0841,0x0001,0xfe97,0x0001,0x0001,0xfe51,0x0001,0xfe97,0x0001,0x0001,0xe5d5,0x0001,0xfe97,0x0001,0xb4db,0xb4db,0xb51b,0xb4db,0xa497,0xacd9,0xbd1b,0xb51b,0xbd1b,0xbd1d,0xbd5d,0xbd1d,0xc55d,0xbd5d,0x9c57,0x3947,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xac99,0xac99,0xa497,0xa457,0xac97,0xacd9,0xacd9,0xac99,0xacd9,0xac99,0xacd9,0xa497,0xa497,0xacd9,0x0841,0xfe51,0xfe51,0x0841,0xff6b,0xfe51,0xfe51,0xfee1,0xfee1,0x0001,0xac97,0xfee1,0xfee1,0xfee1,0xfee1,0xfee1,0xfee1,0xfee1,0x0001,0xe61d,0x0001,0xe61d,0x0841,0xfe0b,0x0841,0xfee1,0x0001,0x0001,0xfee1,0x0001,0xfee1,0xfee1,0xfee1,0xfee1,0x0001,0xfee1,0x0001,0xb4db,0xb4db,0xb4db,0xb4db,0xac99,0xac99,0xb51b,0xb51b,0xb51b,0xbd1b,0xbd1d,0xbd5d,0xbd5d,0xbd5d,0xa499,0x4147,0x8315,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x624d,0xac99,0xa497,0xa457,0xa457,0xa497,0xac99,0xacd9,0xac99,0xac99,0xa499,0xacd9,0xa497,0xa457,0xacd9,0x0841,0x0001,0x0001,0xff6b,0xffb3,0xffb3,0x0001,0xe665,0xff6b,0x0001,0x0001,0x3149,0xe665,0x0001,0xff6b,0x0001,0xd5e3,0x0001,0x0001,0xe61d,0x8c17,0xe61d,0x0841,0x0841,0x0841,0xff6b,0x0001,0x0001,0xfee1,0x0001,0xff6b,0x0001,0x0001,0xff2b,0x0001,0xff2b,0x0001,0xb51b,0xb51b,0xb4db,0xb4db,0xacd9,0xac99,0xb4db,0xb51b,0xbd1b,0xb51b,0xbd5d,0xbd5d,0xbd1d,0xc55d,0xa499,0x3907,0x72d1,0x620d,
