#if defined(USE_TEX_ADDR)
extern unsigned short r_n2_lut[];
extern unsigned char r_n2_tex[];
void *r_n2_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_n2_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_n2_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_n2_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_n2_lut[] = {
0x0801,0x1843,0x30c5,0x4949,0x520d,0xa20d,0x7a4f,0x0000,0x8a91,0xd355,0x8be3,0xa501,0xad6d,0xd5b3,0xe6c1,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_n2_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x22,0x21,0x22,0x32,0x12,0x37,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x72,0x39,0x31,0x34,0x42,0x29,0x52,0x17,0x77,0x77,0x77,0x77,
0x77,0x73,0x21,0x11,0x11,0x69,0x23,0x89,0x98,0x19,0x92,0x12,0x22,0x22,0x14,0x77,
0x77,0x22,0x69,0x83,0x21,0x12,0x25,0x88,0x98,0x32,0x34,0x84,0x48,0x99,0x81,0x37,
0x77,0x28,0x95,0x23,0x35,0x55,0x52,0x11,0x11,0x36,0x89,0x99,0x21,0x24,0x55,0x27,
0x73,0x25,0x32,0x22,0x55,0x52,0x10,0x00,0x00,0x00,0x26,0x99,0x51,0x14,0x35,0x27,
0x72,0x35,0x21,0x15,0x55,0x10,0x00,0x00,0x00,0x00,0x00,0x69,0x83,0x11,0x15,0x27,
0x72,0x33,0x12,0x25,0x51,0x00,0x00,0x00,0x00,0x00,0x01,0x16,0x98,0x12,0x12,0x27,
0x72,0x11,0x72,0x55,0x21,0xbb,0x60,0x00,0x00,0x18,0xee,0x21,0x88,0x23,0x31,0x17,
0x77,0x77,0x71,0x55,0x12,0xbe,0xeb,0x10,0x01,0xee,0xb3,0x00,0x28,0x22,0x77,0x77,
0x77,0x72,0x12,0x53,0x00,0x00,0x1b,0xb0,0x0b,0xe6,0x00,0x00,0x08,0x61,0x37,0x77,
0x77,0x31,0x45,0x52,0x00,0x00,0x00,0x20,0x06,0x60,0x00,0x00,0x03,0x55,0x21,0x37,
0x72,0x25,0x55,0x52,0x00,0x00,0x00,0x01,0x10,0x00,0x00,0x00,0x03,0x98,0x85,0x13,
0x21,0x58,0x55,0x55,0x30,0x00,0x48,0x98,0x68,0x85,0x20,0x00,0x28,0x99,0x85,0x31,
0x15,0x85,0x25,0x55,0x23,0x42,0x29,0x92,0x13,0x98,0x24,0x42,0x39,0x98,0x28,0x52,
0x15,0x86,0x12,0x11,0x2d,0xff,0x33,0x84,0x44,0x93,0xaf,0xff,0x42,0x84,0x48,0x52,
0x23,0x58,0x23,0xca,0xff,0xff,0xa2,0x98,0x88,0x82,0xdf,0xff,0xca,0xa3,0x65,0x51,
0x71,0x55,0x2c,0xfc,0xff,0xff,0xd6,0x22,0x22,0x26,0xff,0xff,0xff,0xfa,0x33,0x17,
0x77,0x12,0x2c,0xcc,0xff,0xff,0xff,0x14,0x55,0x3a,0xcf,0xff,0xff,0xfa,0x23,0x77,
0x77,0x70,0x28,0x8a,0xff,0xff,0xff,0x44,0x99,0x4a,0xcf,0xff,0xff,0x86,0x17,0x77,
0x77,0x77,0x33,0x28,0xcf,0xff,0xff,0x23,0x99,0x3a,0xac,0xff,0xfc,0x32,0x77,0x77,
0x77,0x71,0x11,0x21,0xac,0xcf,0xfc,0x16,0x99,0x21,0xaa,0xcc,0xc1,0x21,0x21,0x77,
0x77,0x12,0x11,0x21,0x12,0xac,0x21,0x35,0x88,0x82,0x14,0x62,0x01,0x11,0x43,0x17,
0x77,0x26,0x44,0x44,0x20,0x01,0x25,0x55,0x55,0x53,0x21,0x01,0x36,0x86,0x86,0x17,
0x77,0x13,0x44,0x68,0x86,0x31,0x11,0x11,0x11,0x11,0x13,0x68,0x88,0x86,0x42,0x27,
0x77,0x71,0x11,0x11,0x11,0x11,0x11,0x11,0x77,0x11,0x11,0x22,0x22,0x22,0x11,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

