/******************************************************************************
	Name=beachsand_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short beachsand_b_lut[] = {
0x7bde, 0x8395, 0x9391, 0x93d1, 0x9bd3, 0x9c15, 0x8c5f, 0x9c59, 0x9461, 0xa49b, 0xa4df, 0xad1f, 0xad1f, 0xad21, 0xad69, 0xbdef, 
};
unsigned char beachsand_b_tex[] = {
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0xcb, 0xbc, 0xbb, 0xdc, 0xba, 0xbb, 0xcd, 0xcb, 0xcc, 0xad, 0xcc, 0xdd, 0xcd, 0xcb, 0xdd, 0xcd, 0xdc, 0xbc, 0xcc, 0xcd, 0xbd, 0xdd, 0xdc, 0xbb, 0xcc, 0xcb, 0xdc, 0xbc, 0xbb, 0xdd, 0xcb, 0xbb, 
0xbb, 0xab, 0xbb, 0xab, 0xba, 0xaa, 0xba, 0xbb, 0xbc, 0xab, 0xbb, 0xbc, 0xcb, 0xcc, 0xcb, 0xba, 0xbb, 0xbb, 0xbc, 0xbc, 0xcc, 0xca, 0xbc, 0xab, 0xbc, 0xbb, 0xab, 0xbb, 0xaa, 0xba, 0xab, 0xbb, 
0xaa, 0xab, 0xab, 0xaa, 0xaa, 0xba, 0xaa, 0xa9, 0xab, 0xaa, 0xbb, 0xab, 0xaa, 0xbb, 0xbb, 0xab, 0xab, 0xbc, 0xbb, 0xbc, 0xbb, 0xba, 0xbb, 0xcc, 0xba, 0xaa, 0xaa, 0xba, 0xaa, 0xaa, 0xaa, 0xab, 
0xaa, 0xcb, 0xba, 0xaa, 0xaa, 0xab, 0xab, 0xaa, 0xaa, 0xaa, 0xab, 0xdb, 0xaa, 0xab, 0xbb, 0xbb, 0xbb, 0xbc, 0xab, 0xbc, 0xcb, 0xab, 0xcb, 0xcc, 0xbb, 0xab, 0xaa, 0xab, 0xba, 0xaa, 0xaa, 0xa9, 
0xaa, 0xbb, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xda, 0xaa, 0xab, 0xbc, 0xbb, 0xaa, 0xba, 0xba, 0xcb, 0xab, 0xbc, 0xcb, 0xbb, 0xad, 0xcb, 0xbb, 0xba, 0xba, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xab, 0xba, 0xab, 0xaa, 0xaa, 0xab, 0xaa, 0xbb, 0xba, 0xaa, 0xab, 0xbb, 0xbb, 0xaa, 0xab, 0xbb, 0xbc, 0xbb, 0xcb, 0xac, 0xbb, 0xbb, 0xcc, 0xbb, 0xaa, 0xab, 0xba, 0xab, 0xab, 0xaa, 0xaa, 0xaa, 
0xbb, 0xaa, 0xbb, 0xcb, 0xaa, 0xaa, 0xaa, 0xaa, 0xab, 0xab, 0xaa, 0xdb, 0xbc, 0xbb, 0xab, 0xbb, 0xba, 0xba, 0xcd, 0xcc, 0xcb, 0xbc, 0xcb, 0xac, 0xaa, 0xaa, 0xbb, 0xbb, 0xba, 0xbb, 0xab, 0xaa, 
0xba, 0xaa, 0xab, 0xba, 0xba, 0xbb, 0xba, 0xaa, 0xba, 0xab, 0xbb, 0xcb, 0xca, 0xba, 0xab, 0xbb, 0xaa, 0xab, 0xdc, 0xca, 0xdd, 0xbc, 0xca, 0xbc, 0xba, 0xbb, 0xab, 0xbb, 0xaa, 0xab, 0xaa, 0xba, 
0xaa, 0xaa, 0xbb, 0xbb, 0xab, 0xbb, 0xaa, 0xbc, 0xbb, 0xbb, 0xab, 0xbb, 0xba, 0xaa, 0xbb, 0xbb, 0xbb, 0xab, 0xcd, 0xcc, 0xbc, 0xcd, 0xba, 0xbb, 0xbb, 0xba, 0xbb, 0xdb, 0xbb, 0xab, 0xab, 0xaa, 
0xba, 0xbb, 0xbb, 0xab, 0xab, 0xaa, 0xab, 0xab, 0xaa, 0xba, 0xaa, 0xbb, 0xba, 0xaa, 0xdc, 0xac, 0xbb, 0xcb, 0xcd, 0xcb, 0xbb, 0xcd, 0xbb, 0xaa, 0xaa, 0xbc, 0xbc, 0xcd, 0xbb, 0xbc, 0xbb, 0xaa, 
0xba, 0xbb, 0xbb, 0xaa, 0xaa, 0xab, 0xab, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xad, 0xbb, 0xca, 0xbb, 0xbb, 0xbb, 0xba, 0xbb, 0xbb, 0xca, 0xbb, 0xbb, 0xba, 0xab, 0xbb, 0xbc, 0xab, 0xbb, 0xca, 0xaa, 
0xba, 0xaa, 0xbb, 0xba, 0xaa, 0xbd, 0xba, 0xba, 0xaa, 0xbb, 0xbb, 0xaa, 0xbb, 0xbb, 0xbb, 0xab, 0xab, 0xbb, 0xab, 0xbb, 0xbc, 0xba, 0xac, 0xbb, 0xbb, 0xbb, 0xbc, 0xaa, 0xbb, 0xba, 0xbb, 0xbb, 
0xaa, 0xab, 0xaa, 0xbb, 0xaa, 0xbd, 0xba, 0xab, 0xab, 0xbb, 0xba, 0xbb, 0xab, 0xbc, 0xab, 0xba, 0xbb, 0xab, 0xbc, 0xbc, 0xbb, 0xcb, 0xab, 0xbb, 0xcb, 0xbb, 0xbb, 0xbb, 0xcb, 0xdb, 0xab, 0xba, 
0xba, 0xba, 0xab, 0xaa, 0xab, 0xab, 0xbb, 0xaa, 0xba, 0xaa, 0xbb, 0xbb, 0xaa, 0xab, 0xaa, 0xbb, 0xcb, 0xba, 0xba, 0xcd, 0xdc, 0xbb, 0xab, 0xbc, 0xcb, 0xcc, 0xcc, 0xbb, 0xbb, 0xcb, 0xba, 0xaa, 
0xab, 0xbb, 0xba, 0xaa, 0xba, 0xaa, 0xbb, 0xbb, 0xaa, 0xbb, 0xcb, 0xba, 0xbb, 0xbb, 0xbb, 0xba, 0xcb, 0xbc, 0xdb, 0xaa, 0xcc, 0xbb, 0xdb, 0xbb, 0xcc, 0xbc, 0xbb, 0xba, 0xbc, 0xdb, 0xba, 0xbb, 
