/******************************************************************************
	Name=count_1_256.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short count_1_256_lut[] = {
0x0001, 0x318c, 0xfbdb, 0xfb9b, 0x18c7, 0xe843, 0x1085, 0x0843, 0xfbdd, 0xfb59, 0xf149, 0x2109, 0xf20f, 0xfad5, 0xfb17, 0x620f, 
0xf107, 0xf251, 0xf8c5, 0xfa93, 0xfc61, 0x2801, 0x6083, 0xe883, 0xf043, 0xf0c7, 0xf18b, 0xf1cd, 0xfc1d, 0x0043, 0x1043, 0x1801, 
0x2001, 0x4801, 0x6149, 0x9801, 0xb801, 0xe8c5, 0xf9cd, 0xfd25, 0x0801, 0x0885, 0x294b, 0x3001, 0x60c5, 0x6107, 0x618b, 0x61cd, 
0xf041, 0xf0c5, 0xf189, 0xf949, 0xf98b, 0xfa0f, 0x0085, 0x0841, 0x08c7, 0x1001, 0x10c7, 0x28c7, 0x3109, 0x5001, 0x5041, 0x5a0f, 
0x6001, 0x6085, 0x60c7, 0x618d, 0x6801, 0x6a0f, 0x6a51, 0x7001, 0x7085, 0x7801, 0x7a93, 0x8043, 0x8a51, 0x8b17, 0x9001, 0x920f, 
0x9b59, 0xa801, 0xb001, 0xb041, 0xb043, 0xbc1d, 0xc801, 0xc843, 0xc885, 0xca0f, 0xcc5f, 0xd001, 0xd043, 0xd1cd, 0xd801, 0xd9cd, 
0xe001, 0xe0c5, 0xe20f, 0xe4e3, 0xe801, 0xe885, 0xf001, 0xf083, 0xf211, 0xf843, 0xf885, 0xf8c7, 0xf905, 0xf907, 0xf94b, 0xfa0d, 
0xfa4f, 0xfa51, 0xfa91, 0xfad3, 0xfb15, 0xfb57, 0xfb99, 0xfc1f, 0xfc5f, 0xfce3, 0xfd27, 0xfd67, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char count_1_256_tex[] = {
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x3e, 0x57, 0x24, 0x24, 0x24, 0x52, 0x15, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x16, 0x12, 0x18, 0x18, 0x69, 0x64, 0x3d, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x16, 0x12, 0x05, 0x05, 0x05, 0x66, 0x47, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x16, 0x12, 0x05, 0x05, 0x05, 0x30, 0x23, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x16, 0x12, 0x05, 0x05, 0x05, 0x30, 0x56, 0x39, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x41, 0x6c, 0x05, 0x05, 0x05, 0x18, 0x5e, 0x20, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x2c, 0x6d, 0x17, 0x17, 0x17, 0x67, 0x60, 0x21, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x2c, 0x33, 0x65, 0x25, 0x25, 0x31, 0x18, 0x49, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x42, 0x34, 0x25, 0x19, 0x19, 0x19, 0x6a, 0x4e, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x2d, 0x26, 0x10, 0x10, 0x10, 0x10, 0x12, 0x51, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
