/******************************************************************************
	Name=beachsand_e.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short beachsand_e_lut[] = {
0x7bde, 0xa4df, 0x8d1b, 0x94dd, 0x9c9d, 0x7d17, 0x7cd7, 0x6d13, 0x6513, 0x6cd3, 0x8c1d, 0x6c93, 0x7bdf, 0x5c93, 0x9391, 0x7b17, 
};
unsigned char beachsand_e_tex[] = {
0xba, 0xaa, 0xaa, 0xa6, 0x55, 0x65, 0x57, 0x6b, 0x99, 0x99, 0x99, 0xd6, 0x65, 0x66, 0xb8, 0x96, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x86, 0xb3, 0x8b, 0x37, 0x6b, 0x55, 0x99, 0x95, 0x55, 0x66, 0x67, 0x99, 0x52, 0x73, 0x37, 0x32, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x9d, 0x77, 0x77, 0x7d, 0x87, 0x99, 0x8d, 0xb8, 0x99, 0x96, 0x9b, 0xb9, 0x99, 0x33, 0x71, 0x11, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 
0x8d, 0x87, 0xb8, 0xbd, 0x69, 0x77, 0x97, 0xb9, 0x79, 0x66, 0x23, 0x16, 0x31, 0x21, 0x33, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x41, 0x11, 0x14, 0x41, 0x11, 0x11, 
0x88, 0x87, 0xdb, 0xbb, 0x79, 0xd9, 0x89, 0xbb, 0xb5, 0x91, 0x11, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x77, 0x98, 0x89, 0x79, 0x99, 0x9b, 0x89, 0x79, 0x76, 0x33, 0x51, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x7d, 0x88, 0x9b, 0xd8, 0x99, 0x56, 0x59, 0x69, 0x99, 0x51, 0x73, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 
0x99, 0xb9, 0xdd, 0x89, 0x99, 0x6b, 0x55, 0x65, 0x66, 0x92, 0x31, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x11, 0x14, 0x11, 0x11, 0x14, 0x11, 0x11, 
0xd8, 0x98, 0xb8, 0x8b, 0xd9, 0x95, 0x55, 0x93, 0x92, 0x17, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 
0xd9, 0x9d, 0xd8, 0x88, 0x97, 0x99, 0x97, 0x22, 0x13, 0x11, 0x31, 0x11, 0x11, 0x11, 0x11, 0x14, 0x44, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x41, 0x41, 0x11, 
0xd7, 0xd7, 0x9d, 0xbb, 0xb9, 0x69, 0x76, 0x57, 0x21, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x11, 0x11, 
0xb8, 0xdd, 0x98, 0x88, 0xb8, 0x89, 0x91, 0x11, 0x21, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x14, 0x11, 0x11, 0x14, 0x11, 0x11, 
0xd9, 0x98, 0xd8, 0x55, 0xb9, 0x93, 0x56, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 
0x79, 0xd9, 0x99, 0x86, 0x39, 0x52, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x11, 0x11, 0x11, 0x11, 0x41, 0x41, 0x11, 0x11, 0x14, 0x11, 
0x78, 0xbd, 0x96, 0x69, 0x65, 0x29, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 
