/******************************************************************************
	Name=walls_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short walls_b_lut[] = {
0x1911, 0x2953, 0x2995, 0x39d5, 0x4217, 0x4a17, 0x5257, 0x525b, 0x629b, 0x6add, 0x731f, 0x7b1f, 0x8361, 0x93a3, 0xa425, 0xb467, 
};
unsigned char walls_b_tex[] = {
0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x05, 0x65, 0x56, 0x67, 0x77, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x73, 0x35, 0x77, 0x77, 0x77, 0x77, 0x87, 0x77, 0x77, 0x77, 0x77, 0x66, 0x77, 0x77, 0x76, 0x66, 0x63, 
0x05, 0x9a, 0xaa, 0x96, 0x58, 0xab, 0xbb, 0xbc, 0xcc, 0xcb, 0x96, 0x7a, 0xcc, 0xcc, 0xc7, 0x73, 0x35, 0x5a, 0xcc, 0xcc, 0xb8, 0x57, 0xab, 0xcc, 0xcb, 0xbb, 0xbb, 0x96, 0x58, 0x9a, 0xa9, 0x73, 
0x05, 0x88, 0x53, 0x10, 0x01, 0x58, 0xaa, 0xaa, 0x98, 0x63, 0x10, 0x03, 0x68, 0xab, 0x82, 0x73, 0x35, 0x34, 0xbb, 0x97, 0x51, 0x01, 0x25, 0x89, 0xaa, 0xaa, 0x96, 0x20, 0x01, 0x24, 0x68, 0x73, 
0x05, 0x84, 0x12, 0x22, 0x01, 0x03, 0x46, 0x76, 0x43, 0x22, 0x21, 0x20, 0x34, 0x57, 0x42, 0x74, 0x35, 0x33, 0x75, 0x43, 0x01, 0x11, 0x22, 0x34, 0x57, 0x75, 0x41, 0x22, 0x22, 0x22, 0x26, 0x73, 
0x06, 0x83, 0x22, 0x21, 0x27, 0x30, 0x45, 0x65, 0x42, 0x22, 0x04, 0x82, 0x03, 0x55, 0x52, 0x74, 0x35, 0x43, 0x64, 0x41, 0x06, 0x71, 0x22, 0x23, 0x55, 0x64, 0x01, 0x74, 0x02, 0x22, 0x25, 0x73, 
0x06, 0x82, 0x22, 0x03, 0x77, 0x74, 0x03, 0x55, 0x32, 0x20, 0x58, 0x77, 0x20, 0x35, 0x43, 0x74, 0x35, 0x43, 0x54, 0x01, 0x78, 0x86, 0x11, 0x23, 0x55, 0x41, 0x37, 0x77, 0x41, 0x22, 0x14, 0x73, 
0x06, 0x61, 0x21, 0x27, 0x77, 0x77, 0x30, 0x45, 0x32, 0x04, 0x87, 0x77, 0x82, 0x04, 0x43, 0x74, 0x35, 0x43, 0x52, 0x06, 0x87, 0x78, 0x71, 0x13, 0x55, 0x11, 0x77, 0x77, 0x74, 0x02, 0x13, 0x73, 
0x06, 0x83, 0x03, 0x77, 0x77, 0x77, 0x74, 0x03, 0x20, 0x58, 0x77, 0x77, 0x87, 0x21, 0x33, 0x74, 0x36, 0x42, 0x11, 0x78, 0x77, 0x77, 0x87, 0x11, 0x51, 0x37, 0x77, 0x77, 0x77, 0x41, 0x15, 0x83, 
0x06, 0x94, 0x17, 0x77, 0x77, 0x77, 0x77, 0x53, 0x14, 0x87, 0x78, 0x88, 0x88, 0x84, 0x23, 0x74, 0x36, 0x41, 0x26, 0x88, 0x78, 0x87, 0x78, 0x62, 0x33, 0x77, 0x77, 0x77, 0x77, 0x84, 0x18, 0x73, 
0x06, 0x98, 0x34, 0x77, 0x77, 0x77, 0x79, 0xca, 0x76, 0x78, 0x88, 0x88, 0x88, 0x9b, 0x53, 0x84, 0x36, 0x43, 0xaa, 0x88, 0x88, 0x88, 0x87, 0x67, 0x8b, 0xa7, 0x77, 0x77, 0x77, 0x64, 0x69, 0x73, 
0x06, 0x98, 0x73, 0x57, 0x77, 0x77, 0x8c, 0xa8, 0x87, 0x57, 0x88, 0x88, 0x89, 0xba, 0x53, 0x84, 0x36, 0x43, 0x9a, 0xa8, 0x88, 0x88, 0x86, 0x78, 0x89, 0xca, 0x77, 0x77, 0x76, 0x35, 0x89, 0x73, 
0x06, 0x98, 0x77, 0x45, 0x77, 0x79, 0xca, 0x88, 0x89, 0x86, 0x78, 0x88, 0xaa, 0x99, 0x53, 0x84, 0x36, 0x43, 0x99, 0xaa, 0x88, 0x88, 0x68, 0x88, 0x88, 0x9b, 0xa7, 0x78, 0x64, 0x68, 0x89, 0x83, 
0x06, 0xa9, 0x77, 0x74, 0x67, 0x9c, 0xa7, 0x88, 0x88, 0x88, 0x68, 0x8a, 0xb9, 0x89, 0x53, 0x84, 0x36, 0x43, 0x98, 0x8a, 0xa8, 0x86, 0x78, 0x88, 0x88, 0x89, 0xca, 0x77, 0x35, 0x87, 0x89, 0x83, 
0x07, 0xa4, 0x23, 0x32, 0x16, 0x95, 0x33, 0x33, 0x33, 0x33, 0x34, 0xa7, 0x33, 0x33, 0x23, 0x85, 0x46, 0x52, 0x33, 0x33, 0x59, 0x63, 0x33, 0x33, 0x33, 0x33, 0x48, 0x93, 0x23, 0x33, 0x36, 0x83, 
0x07, 0x70, 0x22, 0x22, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x21, 0x21, 0x22, 0x22, 0x02, 0x85, 0x47, 0x40, 0x22, 0x22, 0x21, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x22, 0x22, 0x03, 0x83, 
