#if defined(USE_TEX_ADDR)
extern unsigned short puff0007_lut[];
extern unsigned char puff0007_tex[];
void *puff0007_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	puff0007_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	puff0007_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short puff0007_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short puff0007_lut[] = {
0x0000,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char puff0007_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x10,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0x13,0x45,0x31,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x45,0x44,0x38,0x96,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x11,0x35,0x78,0x78,0x77,0x56,0x88,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x44,0x8b,0xba,0xaa,0x88,0x77,0x75,0x00,0x11,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x34,0xab,0xaa,0xba,0x87,0x99,0x85,0x11,0x8a,0x50,0x00,0x00,
0x00,0x00,0x00,0x01,0x57,0xab,0xaa,0xba,0xa9,0x9a,0xa8,0x44,0x8a,0xb4,0x00,0x00,
0x00,0x00,0x00,0x13,0x57,0x9a,0xaa,0xaa,0xba,0x88,0x78,0x83,0x49,0xa5,0x00,0x00,
0x00,0x00,0x03,0x55,0x35,0x9a,0xaa,0xa9,0x98,0x77,0x78,0x97,0x31,0x31,0x00,0x00,
0x00,0x00,0x39,0x85,0x45,0x98,0x79,0xa9,0x87,0x75,0x78,0x8a,0x91,0x00,0x00,0x00,
0x00,0x00,0x8b,0x75,0x57,0x76,0x57,0x88,0x98,0x88,0x89,0x9a,0xa5,0x01,0x00,0x00,
0x00,0x01,0xa9,0x55,0x88,0x77,0x77,0x88,0x8a,0xa9,0x76,0x98,0x97,0x44,0x10,0x00,
0x00,0x00,0x57,0x43,0x78,0x65,0x79,0x98,0x68,0x8a,0x97,0x77,0x86,0x55,0x00,0x00,
0x00,0x00,0x36,0x73,0x47,0x66,0x99,0x87,0x77,0x8a,0xa7,0x99,0x68,0x86,0x10,0x00,
0x00,0x00,0x5a,0x95,0x17,0x98,0x9a,0x88,0x77,0x98,0x98,0x98,0x37,0x99,0x40,0x00,
0x00,0x00,0x5b,0xb7,0x35,0x78,0xaa,0x98,0x89,0x98,0x99,0xa8,0x69,0xaa,0x60,0x00,
0x00,0x00,0x05,0xa8,0x64,0x45,0x8a,0x98,0x87,0x55,0x77,0x87,0x79,0xab,0x40,0x00,
0x00,0x00,0x00,0x58,0x75,0x55,0x77,0x89,0x87,0x54,0x56,0x58,0x98,0xa8,0x00,0x00,
0x00,0x00,0x00,0x03,0x45,0x65,0x66,0x78,0x88,0x55,0x77,0x88,0x53,0x53,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x66,0x78,0x88,0x98,0x76,0x55,0x98,0x40,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x56,0x66,0x78,0x98,0x88,0x78,0xaa,0x81,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x11,0x11,0x48,0xaa,0xa8,0x68,0xb7,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x76,0x55,0x45,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x48,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

