/******************************************************************************
	Name=r_etire.txt
	Xsize=24  Ysize=25  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short r_etire_lut[] = {
0x318c, 0xae79, 0x65b5, 0x8421, 0xae7b, 0x0043, 0xa639, 0x018b, 0x0843, 0x1daf, 0x21dd, 0x2d33, 0x39cf, 0x5d75, 0xd73f, 0x0085, 
0x014d, 0x0a91, 0x2909, 0x2d6f, 0x3575, 0x45b3, 0x5575, 0x5c6d, 0x65b7, 0x7535, 0x7cab, 0x85f9, 0xb67b, 0xbebb, 0xcf3d, 0xd6ff, 
0xe77d, 0x0003, 0x0045, 0x00cb, 0x00cd, 0x0107, 0x010d, 0x0149, 0x014b, 0x01cb, 0x08c7, 0x090d, 0x094d, 0x094f, 0x09d5, 0x09d9, 
0x0a15, 0x0a4f, 0x0b15, 0x108f, 0x10c7, 0x12d7, 0x1421, 0x1565, 0x1567, 0x19db, 0x1be1, 0x1c2b, 0x1c65, 0x1ca3, 0x1e31, 0x210b, 
0x21db, 0x2263, 0x24eb, 0x256b, 0x25af, 0x25b1, 0x25b3, 0x25b5, 0x294b, 0x29df, 0x2c69, 0x2d75, 0x2d77, 0x2daf, 0x3255, 0x325b, 
0x3365, 0x34f9, 0x3535, 0x3a1f, 0x3bb1, 0x3cf9, 0x3d35, 0x3d39, 0x429f, 0x4535, 0x45b7, 0x4a55, 0x4adb, 0x4c71, 0x4c77, 0x4cf3, 
0x4d31, 0x4d3b, 0x5295, 0x52df, 0x53a9, 0x53e9, 0x5533, 0x5577, 0x5579, 0x5ad7, 0x5ba3, 0x5be9, 0x5cad, 0x5cf3, 0x5d7b, 0x5db7, 
0x635f, 0x6537, 0x6575, 0x65f7, 0x6b5f, 0x6d33, 0x6db7, 0x6dbb, 0x6df7, 0x75f7, 0x7b9f, 0x7be1, 0x85fb, 0x8639, 0x8c69, 0x8db7, 
0x94a5, 0x9639, 0x967d, 0x9db3, 0x9e39, 0xa5f7, 0xa637, 0xa679, 0xa67d, 0xa6bd, 0xadf1, 0xae39, 0xaebb, 0xaebd, 0xb5ab, 0xb6bb, 
0xb6bd, 0xbf3d, 0xc631, 0xc73d, 0xceb7, 0xcebb, 0xd6fb, 0xe7bf, 0xf7ff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char r_etire_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x00, 0x00, 0x00, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x39, 0x45, 0x38, 0x37, 0x07, 0x99, 0x00, 0x00, 0x00, 0x99, 0x2c, 0x36, 0x32, 0x11, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x0a, 0x55, 0x0b, 0x09, 0x07, 0x99, 0x00, 0x00, 0x00, 0x99, 0x40, 0x4c, 0x47, 0x3e, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x0a, 0x51, 0x0b, 0x09, 0x27, 0x99, 0x00, 0x00, 0x00, 0x99, 0x41, 0x52, 0x4b, 0x3d, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x0a, 0x57, 0x0b, 0x09, 0x07, 0x99, 0x00, 0x00, 0x00, 0x21, 0x54, 0x14, 0x46, 0x31, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x49, 0x61, 0x56, 0x44, 0x29, 0x99, 0x00, 0x00, 0x99, 0x33, 0x5e, 0x14, 0x43, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x53, 0x6e, 0x59, 0x4d, 0x11, 0x05, 0x99, 0x99, 0x99, 0x4f, 0x68, 0x5a, 0x35, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x58, 0x77, 0x16, 0x15, 0x13, 0x13, 0x42, 0x3c, 0x3a, 0x60, 0x67, 0x15, 0x28, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x63, 0x7c, 0x0d, 0x72, 0x76, 0x18, 0x0d, 0x6f, 0x73, 0x02, 0x18, 0x4a, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x70, 0x82, 0x02, 0x02, 0x6c, 0x85, 0x88, 0x78, 0x02, 0x02, 0x0d, 0x30, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x74, 0x89, 0x79, 0x66, 0x10, 0x3f, 0x7e, 0x95, 0x8d, 0x7d, 0x16, 0x2e, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x7b, 0x91, 0x1b, 0x5f, 0x10, 0x99, 0x99, 0x48, 0x7a, 0x94, 0x8c, 0x3b, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x03, 0x93, 0x81, 0x6d, 0x26, 0x99, 0x99, 0x99, 0x99, 0x12, 0x96, 0x71, 0x2f, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x03, 0x1e, 0x87, 0x75, 0x24, 0x99, 0x99, 0x99, 0x99, 0x69, 0x1d, 0x84, 0x5d, 0x23, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x03, 0x1f, 0x01, 0x19, 0x2b, 0x99, 0x99, 0x99, 0x08, 0x8a, 0x04, 0x01, 0x1b, 0x50, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
