/******************************************************************************
	Name=tree_a1.txt
	Xsize=64  Ysize=35  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short tree_a1_lut[] = {
0x4a52, 0x1407, 0x1547, 0x1285, 0x1345, 0x14c5, 0x428b, 0x39cb, 0x6b51, 0x8c57, 0xce1f, 0x1dc9, 0xa51b, 0x6cd3, 0x43cd, 0xef25, 
};
unsigned char tree_a1_tex[] = {
0x76, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x36, 0x61, 0x22, 0x22, 0x52, 0x22, 0x25, 0x1e, 0x68, 0x86, 0x99, 0xcc, 0x96, 0x77, 0x31, 0x11, 0x11, 0x11, 0x11, 0x4e, 0xe8, 0x8b, 0xc0, 0x00, 
0x74, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x66, 0x52, 0x52, 0x52, 0x22, 0x22, 0x22, 0x22, 0x25, 0x5e, 0x89, 0x99, 0x67, 0x34, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xe9, 0x90, 0x00, 
0x74, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x66, 0x12, 0x22, 0x22, 0x22, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x86, 0x86, 0x74, 0x11, 0x11, 0x41, 0x41, 0x14, 0x11, 0x11, 0x11, 0x19, 0x00, 0x00, 
0x74, 0x44, 0x33, 0x33, 0x33, 0x33, 0x36, 0x65, 0x22, 0x52, 0x52, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xd8, 0x73, 0x41, 0x14, 0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x11, 0x18, 0x00, 0x00, 
0x74, 0x43, 0x33, 0x33, 0x33, 0x33, 0x61, 0x22, 0x25, 0x22, 0x22, 0x22, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x29, 0x41, 0x11, 0x41, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1e, 0x60, 0x00, 
0x74, 0x44, 0x33, 0x33, 0x33, 0x33, 0x65, 0x22, 0x52, 0x52, 0x52, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2d, 0x91, 0x41, 0x11, 0x41, 0x41, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x80, 0x00, 
0x74, 0x43, 0x33, 0x33, 0x33, 0x33, 0x65, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xce, 0x11, 0x41, 0x11, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0xd7, 0x00, 
0x74, 0x44, 0x33, 0x33, 0x33, 0x33, 0x65, 0x25, 0x25, 0x25, 0x25, 0x22, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xd9, 0x14, 0x11, 0x41, 0x41, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0xe6, 0x00, 
0x74, 0x43, 0x33, 0x33, 0x33, 0x33, 0x62, 0x25, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2c, 0xe1, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x19, 0x00, 
0x74, 0x44, 0x33, 0x33, 0x33, 0x33, 0x62, 0x22, 0x52, 0x52, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb2, 0x2b, 0xc1, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1d, 0x60, 
0x74, 0x43, 0x33, 0x33, 0x33, 0x33, 0x62, 0x25, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb2, 0xcd, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1e, 0x90, 
0x74, 0x43, 0x33, 0x33, 0x33, 0x33, 0x62, 0x22, 0x52, 0x25, 0x22, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb2, 0xb2, 0x22, 0xba, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xc7, 
