#if defined(USE_TEX_ADDR)
extern unsigned short position_cursor_alpha_lut[];
extern unsigned char position_cursor_alpha_tex[];
void *position_cursor_alpha_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	position_cursor_alpha_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	position_cursor_alpha_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short position_cursor_alpha_tex_size[] = { 16, 12, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short position_cursor_alpha_lut[] = {
0x0001,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char position_cursor_alpha_tex[] = {
0x9b,0xa9,0x82,0x00,0x00,0x00,0x00,0x00,
0x9f,0xff,0xfc,0x30,0x00,0x00,0x00,0x00,
0x6f,0xff,0xff,0xd4,0x00,0x00,0x00,0x00,
0x3f,0xff,0xff,0xfe,0x50,0x00,0x00,0x00,
0x1d,0xff,0xff,0xff,0xe7,0x00,0x00,0x00,
0x06,0xff,0xff,0xff,0xff,0x70,0x00,0x00,
0x00,0x8f,0xff,0xff,0xff,0xf7,0x00,0x00,
0x00,0x07,0xff,0xff,0xff,0xfd,0x00,0x00,
0x00,0x00,0x8f,0xff,0xff,0xf9,0x00,0x00,
0x00,0x00,0x07,0xff,0xff,0xf2,0x00,0x00,
0x00,0x00,0x00,0x6f,0xff,0x60,0x00,0x00,
0x00,0x00,0x00,0x07,0xb4,0x00,0x00,0x00,
};
#endif

