/******************************************************************************
	Name=a_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short a_congratulations_lut[] = {
0x0000, 0x0001, 0x4bff, 0x24bf, 0x1045, 0x53bf, 0x347f, 0x637f, 0x443f, 0x153f, 0x321b, 0x294d, 0x2aa5, 0x42af, 0x3371, 0x0bad, 
};
unsigned char a_congratulations_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x11, 0x11, 0x40, 0x00, 0x00, 
0x00, 0x41, 0x1b, 0xb4, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x41, 0x11, 0x11, 0x11, 0x00, 0x00, 
0x00, 0x11, 0xd7, 0x77, 0xb1, 0x10, 0x00, 0x00, 0x00, 0x00, 0x11, 0xd7, 0x7d, 0x11, 0x10, 0x00, 
0x00, 0x1b, 0x77, 0x77, 0xd1, 0x10, 0x00, 0x00, 0x00, 0x04, 0x1a, 0x77, 0x77, 0xa1, 0x10, 0x00, 
0x00, 0x11, 0x77, 0x77, 0x71, 0x10, 0x00, 0x00, 0x00, 0x01, 0x1d, 0x77, 0x77, 0xc1, 0x10, 0x00, 
0x00, 0x11, 0xd5, 0x75, 0x5a, 0x11, 0x11, 0x11, 0x11, 0x41, 0xb5, 0x77, 0x55, 0xb1, 0x40, 0x00, 
0x00, 0x11, 0xa5, 0x55, 0x5d, 0x11, 0x11, 0x11, 0x11, 0x11, 0xc5, 0x55, 0x5d, 0x11, 0x10, 0x00, 
0x00, 0x11, 0x45, 0x55, 0x55, 0x5d, 0xdc, 0xaa, 0xaa, 0xbb, 0x55, 0x55, 0x5b, 0x14, 0x10, 0x00, 
0x00, 0x01, 0x1c, 0x25, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x25, 0x52, 0x22, 0x5b, 0x14, 0x00, 
0x00, 0x04, 0x1a, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2c, 0x11, 0x00, 
0x00, 0x01, 0x11, 0x82, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x8a, 0x11, 0x00, 
0x00, 0x00, 0x11, 0xa8, 0x82, 0x2e, 0xaa, 0xce, 0xee, 0x88, 0x28, 0x88, 0x28, 0x8b, 0x14, 0x00, 
0x00, 0x00, 0x11, 0x48, 0x88, 0x88, 0x41, 0x11, 0x11, 0xe8, 0x88, 0x8b, 0xbb, 0x41, 0x10, 0x00, 
