/******************************************************************************
	Name=house_a.txt
	Xsize=80  Ysize=48  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short house_a_lut[] = {
0x6c56, 0x65ef, 0x9419, 0x04b7, 0x7395, 0x23df, 0x03ad, 0x6a8f, 0x0327, 0x524d, 0x025d, 0x3147, 0x198d, 0x28c3, 0x00cb, 0x0801, 
};
unsigned char house_a_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0xdd, 0xd7, 0x22, 0x22, 0x22, 0x44, 0x44, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xbd, 0xdd, 0xd7, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x24, 0x44, 0x44, 0x44, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0xbb, 0xdd, 0xdd, 0xd7, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x4b, 0xb9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9b, 0x9d, 0xd9, 0xdd, 0xdd, 0xd7, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x4d, 0xdd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xcb, 0x9d, 0xd9, 0xdd, 0xdd, 0xd7, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x4d, 0xdd, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xdb, 0xbd, 0xd9, 0xdd, 0xdd, 0xd9, 0x77, 0x77, 0x77, 0x77, 0x77, 0x47, 0x74, 0x44, 0x44, 0x44, 0x44, 0x22, 0x22, 0x22, 0x22, 0x22, 0x4b, 0xdd, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xdb, 0xbd, 0xd9, 0xdd, 0xdd, 0xd4, 0x22, 0x22, 0x22, 0x22, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x47, 0x77, 0x77, 0x77, 0x77, 0x77, 0x7d, 0xdd, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd9, 0xbd, 0xd9, 0xdd, 0xdd, 0xd4, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x41, 0x11, 0x14, 0x42, 0x22, 0x22, 0x22, 0x44, 0x4b, 0xdd, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd9, 0xbd, 0xd9, 0xdd, 0xdd, 0xb4, 0x22, 0x22, 0x22, 0x22, 0x22, 0x24, 0xaa, 0x59, 0x75, 0x55, 0x57, 0x42, 0x22, 0x22, 0x22, 0x22, 0x29, 0xdd, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd9, 0xbd, 0xd9, 0xdd, 0xdd, 0xd7, 0x44, 0x44, 0x42, 0x22, 0x22, 0x24, 0xcc, 0xcc, 0xbc, 0xcc, 0xcb, 0x42, 0x22, 0x22, 0x22, 0x22, 0x29, 0xdd, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd9, 0xbd, 0xbb, 0xfd, 0xdd, 0xdd, 0xdd, 0xbb, 0xbb, 0xb9, 0x99, 0x99, 0xcc, 0xcc, 0xdc, 0xcc, 0xcc, 0x94, 0x44, 0x44, 0x44, 0x44, 0x49, 0xdd, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd9, 0xbd, 0xbb, 0xff, 0xff, 0xfd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 0xcc, 0xcc, 0xdc, 0xcc, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd9, 0xdd, 0xbb, 0xff, 0xff, 0xfb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xcc, 0xcd, 0xdd, 0xdd, 0xdd, 0xdb, 0xbb, 0xbd, 0xdd, 0xdd, 0xdd, 0xff, 0xf9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd9, 0xdd, 0xbb, 0xff, 0xff, 0xfb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xcc, 0xcc, 0xdc, 0xcc, 0xcc, 0xdb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbd, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xd9, 0xdd, 0x9b, 0xff, 0xff, 0xfb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xcc, 0xcc, 0xdc, 0xcc, 0xcc, 0xdb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbd, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xb9, 0xdd, 0x9d, 0xff, 0xff, 0xdb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xcc, 0xcc, 0xdc, 0xcc, 0xcc, 0xdb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbd, 0xff, 0xfd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xb9, 0xbb, 0x9d, 0xff, 0xff, 0xfd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 0xcc, 0xcc, 0xdc, 0xcc, 0xcc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0xb9, 0xb9, 0x9d, 0xff, 0xff, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 0xcc, 0xcc, 0xdd, 0xcc, 0xcc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0xb9, 0x99, 0x9d, 0xdd, 0xdd, 0xdb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xdf, 0xfd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
