#if defined(USE_TEX_ADDR)
extern unsigned short b_n2_lut[];
extern unsigned char b_n2_tex[];
void *b_n2_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	b_n2_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	b_n2_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short b_n2_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short b_n2_lut[] = {
0xf83e,0x0001,0x18c5,0x090f,0x318b,0x121b,0x5209,0x5a91,0x1b27,0x7313,0x4431,0x8c23,0x5539,0xce03,0xc5af,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char b_n2_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x05,0x33,0x50,0x00,0x00,0x00,0x00,0x05,0x50,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0x3a,0xa8,0x33,0x00,0x00,0x00,0x53,0x55,0x58,0x55,0x00,0x00,
0x00,0x00,0x00,0x35,0xa8,0x8c,0x83,0x00,0x00,0x03,0x38,0xac,0xcc,0xc8,0x30,0x00,
0x00,0x00,0x00,0x13,0x5a,0x8c,0x83,0x53,0x33,0x15,0xaa,0xca,0x8a,0xcc,0xc5,0x50,
0x00,0x00,0x00,0x53,0x58,0xac,0xc3,0x35,0x83,0x5a,0xca,0x88,0xa8,0x88,0xa5,0x20,
0x00,0x00,0x00,0x00,0x51,0x5a,0xc5,0x88,0x58,0xcc,0x88,0xaa,0x85,0x55,0x23,0x00,
0x00,0x09,0x64,0x23,0x33,0x3a,0xc8,0x88,0x8c,0x85,0x8a,0xa5,0x32,0x50,0x00,0x00,
0x00,0x44,0x69,0x93,0x58,0x38,0xc5,0x55,0xc5,0x5a,0xa8,0x35,0x88,0x30,0x00,0x00,
0x04,0x9b,0xbb,0x93,0x83,0x15,0xc3,0x5c,0x55,0x85,0x35,0x88,0x88,0x53,0x00,0x00,
0x04,0xbe,0xeb,0x18,0x31,0x12,0xa8,0xa5,0x23,0x13,0x8a,0xaa,0x88,0x83,0x30,0x00,
0x06,0xef,0xeb,0x35,0x11,0x11,0xa8,0x31,0x11,0x11,0x2a,0xcc,0xa8,0x88,0x30,0x00,
0x04,0xbf,0xe5,0x51,0x14,0x11,0x83,0x11,0x11,0x11,0x13,0xcc,0xca,0x88,0x53,0x00,
0x04,0xef,0x75,0x51,0x1d,0x11,0x11,0x17,0x11,0x11,0x11,0x5c,0xcc,0x88,0x83,0x00,
0x04,0xeb,0x58,0x31,0x16,0x11,0x11,0x4d,0x11,0x11,0x11,0x1a,0xcc,0x88,0x82,0x00,
0x07,0x22,0x88,0x31,0x11,0x11,0x11,0x47,0x11,0x11,0x11,0x15,0xca,0x85,0x83,0x50,
0x00,0x73,0x88,0x51,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x13,0xa8,0x56,0x53,0x50,
0x00,0x05,0x58,0x83,0x11,0x38,0x31,0x11,0x11,0x11,0x11,0x13,0x35,0xbe,0xb4,0x70,
0x00,0x03,0x33,0x88,0x8a,0xac,0xc5,0x11,0x11,0x11,0x11,0x11,0x5b,0xff,0xb7,0x40,
0x00,0x05,0x53,0x35,0x88,0xcc,0xcc,0xa8,0x55,0x23,0x58,0x37,0xbe,0xff,0xfb,0x26,
0x00,0x05,0x55,0x42,0x33,0xaa,0xcc,0xcc,0xcc,0xcc,0xca,0x6b,0xbe,0xff,0xff,0x76,
0x00,0x00,0x38,0x24,0x29,0x55,0x55,0x58,0x88,0x88,0x85,0x7b,0xbb,0xef,0xff,0xb6,
0x00,0x00,0x55,0x85,0x49,0xef,0xf7,0x54,0x42,0x22,0x44,0x4b,0xbb,0xbe,0xfe,0x46,
0x00,0x00,0x01,0x58,0x31,0x12,0x22,0x44,0x44,0x44,0x44,0x57,0xbb,0xbb,0xee,0x60,
0x00,0x00,0x26,0x35,0x8a,0x52,0x24,0x44,0x44,0x28,0x8a,0xa5,0x76,0x77,0x77,0x70,
0x00,0x00,0x22,0x65,0x38,0xac,0xaa,0xac,0xcc,0xcc,0xcc,0xa8,0x24,0x47,0x97,0x00,
0x44,0x22,0x22,0x66,0x43,0x35,0xac,0xcc,0xcc,0xcc,0xc5,0x34,0x99,0x24,0x22,0x00,
0x44,0x66,0x76,0x66,0x66,0x45,0x23,0x55,0xaa,0xa8,0x34,0x69,0x76,0x24,0x74,0x00,
0x42,0x67,0x79,0x99,0x97,0x42,0x40,0x05,0x33,0x33,0x36,0x79,0x76,0x99,0x96,0x20,
0x02,0x26,0x77,0x77,0x64,0x24,0x00,0x00,0x00,0x00,0x04,0x79,0x99,0x99,0x62,0x40,
0x00,0x22,0x24,0x22,0x20,0x00,0x00,0x00,0x00,0x00,0x02,0x46,0x66,0x64,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x00,0x00,
};
#endif

