/******************************************************************************
	Name=reti_r_e.txt
	Xsize=16  Ysize=25  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short reti_r_e_lut[] = {
0x318c, 0xd73d, 0xcf3d, 0x1085, 0x5253, 0x53a9, 0xa63b, 0x2db5, 0x4a53, 0x6df7, 0x74f3, 0x0043, 0x020d, 0x1ca3, 0x215b, 0x39cf, 
0x65b5, 0x7df7, 0x8df9, 0x9ebd, 0xa639, 0xae79, 0xae7b, 0xb6bb, 0xc6b9, 0x0005, 0x0045, 0x0087, 0x00cb, 0x0107, 0x018b, 0x018f, 
0x088f, 0x08cb, 0x0a91, 0x0a93, 0x0a95, 0x0ad7, 0x0b57, 0x0b9b, 0x0c1b, 0x1113, 0x13a1, 0x14a3, 0x14e5, 0x18c9, 0x1991, 0x1a19, 
0x1a99, 0x1b25, 0x1bab, 0x1c25, 0x1ca5, 0x2149, 0x2159, 0x2675, 0x2909, 0x2cab, 0x2cad, 0x2ced, 0x318d, 0x319b, 0x31cd, 0x31db, 
0x3221, 0x34b1, 0x3533, 0x3539, 0x3571, 0x35b3, 0x35f3, 0x398d, 0x3a19, 0x3b67, 0x3ba7, 0x3c77, 0x3cb7, 0x3d75, 0x4211, 0x42df, 
0x447b, 0x453b, 0x45b7, 0x4a11, 0x4a59, 0x4ba9, 0x5297, 0x531b, 0x5327, 0x54b1, 0x54fb, 0x553b, 0x55b7, 0x5ad9, 0x5beb, 0x5cf1, 
0x5db7, 0x5dbb, 0x62d7, 0x64af, 0x64f5, 0x6579, 0x6beb, 0x6d3b, 0x6d77, 0x6db5, 0x6e39, 0x739b, 0x75b5, 0x85b7, 0x85bb, 0x85f9, 
0x8c65, 0x8d71, 0x8e7b, 0x94a5, 0x95b7, 0x95f9, 0x963b, 0x963d, 0x9db3, 0xa67b, 0xa67d, 0xadf5, 0xae39, 0xb5f1, 0xbdad, 0xbefd, 
0xc6bb, 0xcefb, 0xcf3b, 0xd73f, 0xd77f, 0xdf3b, 0xe73b, 0xefbf, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char reti_r_e_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x00, 0x00, 0x00, 
