#if defined(USE_TEX_ADDR)
extern unsigned short b_l3_lut[];
extern unsigned char b_l3_tex[];
void *b_l3_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	b_l3_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	b_l3_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short b_l3_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short b_l3_lut[] = {
0xf83e,0x0001,0x18c5,0x090f,0x318b,0x121b,0x5209,0x5a91,0x1b27,0x7313,0x4431,0x8c23,0x5539,0xce03,0xc5af,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char b_l3_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x03,0x32,0x50,0x03,0x30,0x05,0x27,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x38,0xaa,0x53,0x19,0xe3,0x37,0xf7,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0xaa,0x58,0x88,0x57,0xfe,0x4b,0xf7,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x55,0xa8,0xc5,0x33,0x21,0xef,0xff,0xf5,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x38,0x8a,0xcc,0x82,0xbb,0xee,0xff,0xfb,0x50,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x38,0x8a,0xcc,0x33,0x9b,0xb7,0xee,0xee,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x38,0x88,0xa5,0x83,0x12,0x27,0xb2,0x25,0x30,0x02,0x42,0x00,
0x00,0x00,0x00,0x00,0x35,0x88,0x38,0x8a,0xa5,0x36,0x95,0x83,0x30,0x47,0x97,0x20,
0x00,0x33,0x55,0x33,0x55,0x58,0x88,0x55,0x42,0x22,0x8c,0x83,0x20,0x46,0x99,0x64,
0x03,0x38,0x8a,0xc8,0x25,0x53,0x33,0x47,0x77,0x76,0x25,0xc8,0x53,0x27,0x99,0x94,
0x52,0x67,0x73,0x88,0x88,0x5b,0xf7,0x77,0x77,0x77,0x74,0x5c,0x85,0x29,0x99,0x94,
0x34,0xee,0xbb,0x15,0x55,0xef,0xf9,0x67,0x77,0x77,0x77,0x3c,0x85,0x49,0x99,0x76,
0x7b,0xef,0xb3,0x83,0x9f,0xfe,0x74,0x67,0x77,0x77,0x77,0x28,0x83,0x69,0x99,0x64,
0x6b,0xbb,0x38,0x54,0x7b,0xb7,0x67,0x74,0x21,0x27,0x77,0x48,0x42,0x69,0x97,0x64,
0x27,0xb4,0x55,0x37,0x74,0x47,0x77,0x41,0x11,0x14,0x74,0x25,0x67,0x49,0x96,0x64,
0x37,0x33,0x83,0x47,0x77,0x77,0x44,0x61,0x11,0x12,0x72,0xa5,0x66,0x69,0x96,0x44,
0x53,0x35,0x54,0x77,0x77,0x72,0x14,0x41,0x11,0x14,0x28,0xc5,0x14,0x79,0x76,0x40,
0x3c,0x38,0x54,0x77,0x77,0x41,0x11,0x11,0x11,0x15,0xac,0xc8,0x36,0x66,0x66,0x40,
0x3c,0x58,0x46,0x77,0x77,0x21,0x11,0x12,0x58,0xac,0xcc,0xca,0x54,0x66,0x64,0x40,
0x3a,0x88,0x44,0x77,0x77,0x21,0x12,0xac,0xcc,0xcc,0xcc,0xcc,0xa4,0x44,0x22,0x60,
0x33,0x88,0x82,0x77,0x77,0x23,0xac,0xcc,0xcc,0xcc,0xcc,0xcc,0xa8,0x55,0x24,0x00,
0x00,0x25,0x85,0x24,0x42,0x5c,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xa8,0x88,0x20,0x00,
0x00,0x23,0x88,0x83,0x38,0xac,0xcc,0xcc,0xcc,0xcc,0xcc,0xca,0x88,0x84,0x20,0x00,
0x42,0x62,0x43,0x58,0x88,0x8a,0xcc,0xcc,0xcc,0xcc,0xcc,0xca,0x88,0x82,0x00,0x00,
0x47,0x99,0x96,0x42,0x24,0x23,0x8a,0xcc,0xcc,0xcc,0xcc,0xa8,0x88,0x24,0x00,0x00,
0x26,0x67,0x79,0x96,0x49,0x42,0x8a,0xcc,0xcc,0xcc,0xaa,0x88,0x82,0x20,0x00,0x00,
0x26,0x66,0x69,0x99,0x99,0x42,0x28,0x8a,0xaa,0xaa,0x88,0x88,0x22,0x00,0x00,0x00,
0x44,0x66,0x67,0x77,0x99,0x99,0x42,0x88,0x88,0x88,0x88,0x53,0x40,0x00,0x00,0x00,
0x02,0x46,0x66,0x66,0x67,0x77,0x62,0x88,0x88,0x88,0x53,0x30,0x00,0x00,0x00,0x00,
0x00,0x22,0x44,0x42,0x66,0x66,0x42,0x88,0x88,0x53,0x35,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x22,0x24,0x22,0x42,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

