/******************************************************************************
	Name=C_lear.txt
	Xsize=32  Ysize=34  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short C_lear_lut[] = {
0x318c, 0x0001, 0x7ac1, 0x7281, 0xcc81, 0xff2d, 0xff6d, 0x6241, 0xd4c1, 0x2901, 0x6a41, 0x0843, 0x1881, 0x7a81, 0xff2b, 0x0841, 
0x1041, 0x20c1, 0x3101, 0x4181, 0x49c1, 0xff6f, 0x1081, 0x3141, 0x51c1, 0x5a01, 0x6a81, 0xccc1, 0x3941, 0x72c1, 0xffb1, 0x6243, 
0x7a41, 0x8301, 0xff71, 0x0801, 0x1085, 0x7b01, 0x8307, 0x8b45, 0x9a01, 0xbccf, 0xbd61, 0xd4c3, 0xd501, 0xee5d, 0xfffb, 0x3103, 
0x5201, 0x6a83, 0x7a01, 0x7b03, 0x81c1, 0x8305, 0x8a81, 0x8b43, 0x9411, 0xab41, 0xbb41, 0xc401, 0xc5e9, 0xd629, 0xdd41, 0xdd4b, 
0xe619, 0xee5f, 0xeeeb, 0xf69f, 0xf72d, 0xfff7, 0x1083, 0x18c1, 0x18c7, 0x4981, 0x49c3, 0x5a43, 0x7283, 0x79c1, 0x7ac3, 0x8201, 
0x8281, 0x82c1, 0x8303, 0x8347, 0x8349, 0x8ac1, 0x8b03, 0x8b41, 0x8b49, 0x8b81, 0x8b8d, 0x9343, 0x9385, 0x93c1, 0x93c5, 0x9a81, 
0x9b01, 0x9c01, 0x9c05, 0x9c55, 0xa241, 0xa341, 0xa409, 0xa40b, 0xa441, 0xa443, 0xa445, 0xa453, 0xa455, 0xa457, 0xa499, 0xabc3, 
0xacdb, 0xb341, 0xb48f, 0xb4c1, 0xb511, 0xb51d, 0xbb81, 0xbbc1, 0xbc47, 0xbcc9, 0xbcd3, 0xbd13, 0xbd41, 0xbd63, 0xc381, 0xc441, 
0xc5e5, 0xc5e7, 0xcd05, 0xcd55, 0xcd97, 0xcddd, 0xcde5, 0xcde9, 0xd503, 0xd505, 0xd50b, 0xd541, 0xd54b, 0xd54d, 0xd553, 0xd599, 
0xd5c5, 0xd601, 0xd60d, 0xd645, 0xd669, 0xdd45, 0xdd81, 0xdd91, 0xdddb, 0xde01, 0xe585, 0xe5c1, 0xe5d1, 0xe5d7, 0xe60d, 0xe61b, 
0xe661, 0xe6f5, 0xee19, 0xee55, 0xee5b, 0xeea5, 0xeec1, 0xeec7, 0xeeef, 0xef37, 0xef77, 0xf65d, 0xf6e1, 0xf6e5, 0xf6e7, 0xf771, 
0xf773, 0xfee3, 0xff27, 0xff29, 0xff69, 0xffad, 0xffb3, 0xffbb, 0xfff9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char C_lear_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x11, 0x09, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x0f, 0x17, 0x1f, 0x02, 0x02, 0x1f, 0x09, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x0c, 0x14, 0x4c, 0x02, 0x0d, 0x20, 0x32, 0x0d, 0x02, 0x1f, 0x17, 0x23, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x0f, 0x12, 0x4b, 0x02, 0x02, 0x0d, 0x36, 0x39, 0x3b, 0x3a, 0x28, 0x34, 0x20, 0x02, 0x1a, 0x1c, 0x0f, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x16, 0x13, 0x31, 0x02, 0x0d, 0x50, 0x60, 0x77, 0x04, 0x08, 0x08, 0x08, 0x04, 0x7e, 0x64, 0x34, 0x20, 0x25, 0x1a, 0x1c, 0x0f, 0x0b, 0x01, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x12, 0x1d, 0x02, 0x03, 0x36, 0x39, 0x7f, 0x08, 0x08, 0x1b, 0x04, 0x04, 0x04, 0x1b, 0x08, 0x04, 0x76, 0x28, 0x4d, 0x03, 0x02, 0x31, 0x1c, 0x01, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x07, 0x25, 0x55, 0x65, 0x04, 0x08, 0x1b, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1b, 0x08, 0x04, 0x3a, 0x28, 0x32, 0x21, 0x14, 0x01, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x03, 0x68, 0x3e, 0x04, 0x1b, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x2c, 0x99, 0x9b, 0x04, 0x04, 0x1b, 0x2c, 0x3b, 0x4f, 0x1d, 0x0c, 0x0b, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x1c, 0x02, 0x7c, 0x3e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x2c, 0x8b, 0x73, 0x5d, 0x59, 0x91, 0xa6, 0x96, 0x04, 0x08, 0x71, 0x20, 0x07, 0x01, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x19, 0x21, 0x90, 0x88, 0x2b, 0x2b, 0x2b, 0x89, 0x95, 0x82, 0x69, 0x57, 0x02, 0x03, 0x03, 0x02, 0x61, 0x93, 0xa7, 0x9a, 0x5f, 0x02, 0x1c, 0x01, 0x01, 0x00, 0x00, 
