#if defined(USE_TEX_ADDR)
extern unsigned short y_l3_lut[];
extern unsigned char y_l3_tex[];
void *y_l3_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	y_l3_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	y_l3_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short y_l3_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short y_l3_lut[] = {
0x0001,0x18c3,0x3145,0x39c5,0x5247,0x62c9,0x6b4d,0xf83e,0xcac1,0x83c7,0x9449,0x8c21,0xad0f,0xb5ad,0xce15,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char y_l3_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x32,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x44,0x34,0x77,0x73,0xea,0x23,0x34,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x3c,0xe3,0x23,0x23,0xc6,0xce,0xc5,0x22,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x64,0xee,0x95,0xa6,0x6c,0xcc,0xce,0xe9,0x27,0x32,0x77,0x77,0x77,
0x77,0x77,0x77,0x74,0x6e,0x64,0xaa,0x94,0x34,0x9c,0xee,0xc3,0xc5,0x47,0x77,0x77,
0x77,0x77,0x77,0x73,0x5a,0x59,0x62,0x00,0x00,0x01,0x5c,0xc4,0xe6,0x57,0x77,0x77,
0x77,0x33,0x37,0x72,0x9a,0xa6,0x00,0x00,0x00,0x00,0x03,0xc5,0x53,0x45,0x21,0x27,
0x77,0x3c,0x21,0x33,0x32,0x20,0x00,0x00,0x00,0x00,0x00,0x4c,0xa5,0x46,0xce,0x47,
0x77,0x32,0x42,0x12,0x69,0x99,0x40,0x14,0xa9,0x41,0x00,0x0c,0xc5,0xee,0xec,0x37,
0x73,0x2d,0x6b,0x39,0xaa,0xaa,0xa4,0xac,0xee,0xee,0x10,0x05,0xa6,0xa9,0x33,0x77,
0x3b,0xbb,0xb3,0x6a,0xaa,0x94,0x24,0xcc,0xee,0xee,0x60,0x01,0xaa,0xa3,0x77,0x77,
0x3b,0xbb,0xb3,0xaa,0xa6,0x10,0x01,0xce,0xee,0xee,0xa4,0xa3,0x24,0x32,0x27,0x77,
0x3b,0x55,0x44,0xaa,0x91,0x00,0x01,0xcc,0xee,0xee,0xce,0xa9,0x15,0xbb,0xb2,0x37,
0x73,0x13,0x14,0xaa,0x10,0x00,0x00,0x3c,0xcc,0xee,0xee,0xa2,0xbb,0xdd,0xff,0x27,
0x72,0x24,0x14,0xa6,0x00,0x00,0x00,0x02,0x32,0x03,0xce,0x63,0xbb,0xdf,0xff,0xd2,
0x73,0x45,0x22,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0x93,0xbb,0xdf,0xff,0xf4,
0x32,0x45,0x52,0x49,0x10,0x12,0x22,0x00,0x00,0x00,0x04,0xa3,0x6b,0xdd,0xff,0xf5,
0x33,0x45,0x66,0x34,0x46,0x9a,0xac,0xa3,0x00,0x00,0x01,0x99,0x2b,0xbd,0xdf,0xf5,
0x24,0x45,0x56,0x34,0x25,0xac,0xcc,0xcc,0x50,0x00,0x00,0x6a,0x32,0xbb,0xdd,0xd4,
0x32,0x44,0x55,0x54,0x31,0x6c,0xee,0xee,0xc5,0x00,0x00,0x9a,0xa3,0x14,0x56,0x37,
0x71,0x34,0x45,0x54,0x44,0x5a,0xce,0xee,0xee,0x40,0x01,0xaa,0xa5,0x03,0x57,0x77,
0x77,0x12,0x44,0x44,0x21,0x6a,0xac,0xcc,0xee,0xea,0x56,0xaa,0x53,0x77,0x77,0x77,
0x77,0x71,0x14,0x44,0x41,0x04,0x9a,0xac,0xcc,0xaa,0xaa,0xa4,0x37,0x77,0x77,0x77,
0x77,0x77,0x14,0x44,0x41,0x11,0x23,0x66,0x69,0x9a,0xaa,0x24,0x77,0x77,0x77,0x77,
0x77,0x77,0x21,0x34,0x11,0x77,0x72,0x21,0x13,0x32,0x96,0x17,0x77,0x77,0x77,0x77,
0x77,0x77,0x72,0x11,0x27,0x77,0x77,0x77,0x02,0x42,0x24,0x51,0x32,0x43,0x27,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x71,0x21,0x24,0x56,0x34,0x54,0x35,0x12,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x71,0x44,0x44,0x54,0x55,0x66,0x66,0x12,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x12,0x12,0x44,0x45,0x55,0x43,0x17,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x72,0x21,0x24,0x44,0x44,0x21,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x21,0x11,0x11,0x17,0x77,0x77,
};
#endif

