/******************************************************************************
	Name=ground_a.txt
	Xsize=80  Ysize=40  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground_a_lut[] = {
0x2ac7, 0x4bc7, 0x5409, 0x5c8b, 0x5d0b, 0x3b07, 0x4387, 0x2287, 0x8c19, 0x9c59, 0xac9d, 0x7393, 0xbcdf, 0x530f, 0x8413, 0x6d4f, 
};
unsigned char ground_a_tex[] = {
0x07, 0x77, 0x77, 0x77, 0x55, 0x55, 0x55, 0x55, 0x55, 0x77, 0x56, 0x66, 0x66, 0xaa, 0x00, 0x00, 0x00, 0x05, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x00, 0x07, 0x77, 0x77, 0x05, 0x6c, 0xd8, 0xb5, 0x55, 0x51, 0x8c, 0xe7, 0x77, 0x77, 0x77, 0x77, 
0x07, 0x77, 0x77, 0x77, 0x05, 0x55, 0x55, 0x55, 0x08, 0xe7, 0x06, 0x66, 0x61, 0xcc, 0xb0, 0x00, 0x00, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0x55, 0x55, 0x05, 0x56, 0xc9, 0x70, 0x8b, 0x5b, 0x8c, 0x95, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x05, 0x55, 0x55, 0x50, 0x55, 0x55, 0x55, 0x50, 0x0a, 0x8b, 0x75, 0x66, 0x6a, 0xcc, 0x80, 0x00, 0x05, 0x66, 0x66, 0x15, 0x00, 0x00, 0x00, 0x0e, 0x60, 0x00, 0x00, 0x05, 0x59, 0xcb, 0x77, 0x08, 0xcc, 0xce, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x77, 0x05, 0x55, 0x55, 0x55, 0x56, 0x50, 0x00, 0x5a, 0x88, 0xb0, 0x66, 0xec, 0xc9, 0x00, 0x00, 0x06, 0x66, 0x61, 0x9b, 0x00, 0x00, 0x00, 0xec, 0xa8, 0x60, 0x00, 0x05, 0x6c, 0xa5, 0x77, 0x70, 0x89, 0x57, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 
0x77, 0x77, 0x05, 0x55, 0x56, 0x55, 0x00, 0x00, 0xba, 0xd9, 0x8d, 0x51, 0xcc, 0xc6, 0x0d, 0x00, 0x56, 0x66, 0x19, 0xc9, 0xd0, 0x00, 0x05, 0xc9, 0x8a, 0xa8, 0x60, 0x06, 0xca, 0x87, 0x77, 0x77, 0x07, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x66, 
0x77, 0x77, 0x70, 0x55, 0x55, 0x00, 0x00, 0x00, 0x88, 0x05, 0xe9, 0x1a, 0xcc, 0xe0, 0x00, 0xd0, 0x56, 0x61, 0x9c, 0xc9, 0x85, 0x00, 0x59, 0xc6, 0x06, 0x8a, 0xa8, 0x09, 0xaa, 0x57, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x55, 0x55, 
0x77, 0x77, 0x77, 0x70, 0x50, 0x00, 0x00, 0x05, 0xa8, 0x07, 0x70, 0x8c, 0xc9, 0x00, 0x00, 0xd0, 0x56, 0x19, 0xcc, 0xcb, 0x8b, 0x00, 0x9a, 0x90, 0x50, 0x56, 0x8a, 0x8a, 0xa8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x55, 0x55, 0x50, 0x00, 
0x77, 0x77, 0x00, 0x00, 0x8e, 0xeb, 0x55, 0x05, 0xa5, 0x77, 0x77, 0x0b, 0xc5, 0x00, 0x00, 0xdd, 0x51, 0x9c, 0xaa, 0x50, 0x58, 0xb5, 0xaa, 0x65, 0x50, 0x50, 0x08, 0xaa, 0xa5, 0x77, 0x77, 0x77, 0x00, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 
0xd0, 0x00, 0x00, 0x00, 0x99, 0xcc, 0xca, 0xa9, 0xa5, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x69, 0xaa, 0xae, 0x00, 0x05, 0x8a, 0xa8, 0x00, 0x00, 0x05, 0x00, 0x68, 0x87, 0x77, 0x00, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x50, 
0xdd, 0x00, 0x00, 0x00, 0x99, 0x88, 0x99, 0x99, 0x80, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x8a, 0xaa, 0x80, 0x00, 0x00, 0x5e, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0xda, 0x85, 0x00, 0x00, 0x99, 0xe0, 0x58, 0x99, 0x8b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x8a, 0xa8, 0x50, 0x00, 0x00, 0x05, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
