/******************************************************************************
	Name=back_evening.txt
	Xsize=8  Ysize=240  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short back_evening_lut[] = {
0xd509, 0xd509, 0xd50b, 0xd54b, 0xd549, 0xd549, 0xdd4b, 0xd54b, 0xd54d, 0xd54d, 0xd54f, 0xd54d, 0xd54d, 0xd54d, 0xd54f, 0xd54f, 
0xd58f, 0xd591, 0xd58f, 0xd58f, 0xd591, 0xd58f, 0xd591, 0xd593, 0xd595, 0xd593, 0xcd95, 0xcdd5, 0xd5d5, 0xcdd5, 0xcdd7, 0xcdd9, 
0xce1b, 0xce1d, 0xce1d, 0xce1f, 0xce61, 0xce63, 0xc661, 0xce61, 0xc663, 0xce63, 0xc663, 0xce63, 0xc663, 0xce63, 0xc663, 0xc665, 
0xc6a7, 0xc6a7, 0xc6a9, 0xc6a7, 0xc6a9, 0xc6a9, 0xc6a9, 0xc6ab, 0xc6ab, 0xc6eb, 0xc6eb, 0xc6ed, 0xc6ed, 0xc6ed, 0xc6ef, 0xc6ef, 
0xbf31, 0xbf33, 0xbf35, 0xbf35, 0xbf77, 0xbf77, 0xbf79, 0xbf7b, 0xb77b, 0xbfbb, 0xbf7b, 0xb7bb, 0xbfbb, 0xb7bd, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char back_evening_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 
0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x05, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x01, 0x01, 0x05, 0x05, 0x01, 0x01, 0x05, 
0x05, 0x05, 0x05, 0x01, 0x01, 0x05, 0x01, 0x05, 
0x03, 0x02, 0x04, 0x03, 0x05, 0x06, 0x03, 0x05, 
0x03, 0x04, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x07, 0x07, 0x03, 0x07, 0x03, 0x07, 
0x07, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x08, 0x07, 0x07, 0x08, 0x07, 
0x07, 0x08, 0x07, 0x08, 0x08, 0x08, 0x07, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x07, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x0c, 0x08, 0x0c, 0x0c, 
0x08, 0x09, 0x08, 0x08, 0x08, 0x0c, 0x08, 0x0c, 
0x0c, 0x0c, 0x0d, 0x0c, 0x0d, 0x0c, 0x0c, 0x0c, 
