#if defined(USE_TEX_ADDR)
extern unsigned short u_congratulations_lut[];
extern unsigned char u_congratulations_tex[];
void *u_congratulations_tex_addr[] = {
#if defined(NON_PALETTE)
        0,
#else
        u_congratulations_lut,
#endif
#if defined(NON_TEXTURE)
        0,
#else
        u_congratulations_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short u_congratulations_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short u_congratulations_lut[] = {
0x0000,0x0001,0x1bc7,0x86d5,0x7d91,0x5e51,0x358b,0x9f57,0xf801,0x7693,0x4b8d,0xffff,0x22c7,0xf801,0x0001,0x0000,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char u_congratulations_tex[] = {
0x00,0x00,0x01,0x11,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x11,0x00,
0x00,0x01,0x11,0x11,0x11,0x11,0x11,0x00,0x00,0x00,0x00,0x01,0x11,0x11,0x11,0x10,
0x00,0x01,0x17,0x77,0x74,0x11,0x11,0x11,0x10,0x00,0x11,0x11,0x11,0x77,0x11,0x10,
0x00,0x11,0x77,0x77,0x77,0x77,0x71,0x11,0x10,0x11,0x11,0x11,0x77,0x77,0x71,0x10,
0x00,0x11,0x77,0x77,0x77,0x77,0x77,0x71,0x11,0x11,0x13,0x77,0x77,0x77,0x71,0x10,
0x00,0x11,0x17,0x77,0x77,0x77,0x77,0x77,0x11,0x17,0x77,0x77,0x77,0x77,0x31,0x10,
0x00,0x01,0x11,0x11,0x11,0x37,0x77,0x77,0x71,0x77,0x77,0x77,0x77,0x71,0x11,0x10,
0x00,0x00,0x00,0x11,0x77,0x31,0x37,0x77,0x73,0x77,0x77,0x77,0x74,0x11,0x11,0x00,
0x00,0x00,0x01,0x17,0x77,0x71,0x11,0x77,0x77,0x47,0x74,0xa7,0x77,0x11,0x00,0x00,
0x00,0x00,0x01,0x17,0x77,0x71,0x11,0x77,0x77,0x41,0x11,0x17,0x77,0x11,0x00,0x00,
0x00,0x00,0x01,0x17,0x33,0x71,0x11,0x13,0x33,0x71,0x11,0x13,0x33,0x11,0x00,0x00,
0x00,0x00,0x01,0x17,0x33,0x31,0x11,0x13,0x33,0x71,0x11,0x13,0x33,0x11,0x00,0x00,
0x00,0x00,0x01,0x13,0x33,0x31,0x11,0x13,0x33,0x31,0x11,0x13,0x33,0x11,0x00,0x00,
0x00,0x00,0x01,0x13,0x39,0x31,0x11,0x11,0x33,0x11,0x11,0x13,0x33,0x11,0x00,0x00,
0x00,0x00,0x01,0x13,0x99,0x93,0x33,0x33,0x33,0x33,0x33,0x39,0x99,0x11,0x00,0x00,
0x00,0x00,0x11,0x14,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x11,0x00,0x00,
0x00,0x01,0x11,0x11,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x91,0x10,0x00,0x00,
0x00,0x11,0x99,0x11,0x19,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x11,0x11,0x10,0x00,
0x01,0x19,0x55,0x51,0x11,0x95,0x99,0x11,0x11,0x11,0x15,0x55,0x51,0x11,0x11,0x10,
0x01,0x15,0x55,0x55,0x11,0x55,0x55,0x55,0x11,0x55,0x55,0x55,0x55,0x55,0x11,0x10,
0x01,0x11,0x55,0x55,0x51,0x55,0x55,0x55,0x11,0x55,0x55,0x55,0x55,0x55,0x51,0x10,
0x01,0x11,0x15,0x55,0x55,0x15,0x55,0x55,0x15,0x55,0x55,0x55,0x55,0x55,0x51,0x10,
0x01,0x11,0x11,0x55,0x55,0x11,0xa5,0x55,0x15,0x55,0x51,0x11,0x15,0x55,0x51,0x10,
0x01,0x11,0x11,0x15,0x55,0x51,0x15,0x55,0x15,0x55,0x51,0x11,0x15,0x55,0x51,0x10,
0x01,0x15,0x55,0x55,0x55,0x55,0x55,0x55,0x15,0x55,0x55,0xaa,0x55,0x55,0x51,0x10,
0x01,0x15,0x55,0x55,0x55,0x55,0x55,0x55,0x11,0x55,0x55,0x55,0x55,0x55,0x51,0x10,
0x01,0x15,0x55,0x55,0x55,0x55,0x55,0x56,0x11,0x55,0x55,0x55,0x55,0x56,0x11,0x10,
0x01,0x11,0x66,0x65,0x55,0x66,0x66,0x21,0x11,0x16,0x66,0x66,0x66,0x61,0x11,0x00,
0x00,0x11,0x11,0x11,0x66,0x66,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x10,0x00,
0x00,0x11,0x11,0x11,0x66,0x66,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x10,0x00,
0x00,0x00,0x00,0x11,0x11,0x11,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x11,0x11,0x11,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

