/******************************************************************************
	Name=board_hard_d.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_hard_d_lut[] = {
0x0000, 0xac9b, 0xb4dd, 0xbd1f, 0xa419, 0xc521, 0x0843, 0x9397, 0x8b15, 0x9bd7, 0x7ad3, 0x5a0d, 0xa459, 0x4189, 0x6a4f, 0x2107, 
};
unsigned char board_hard_d_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdf, 0xd0, 0x00, 
0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xee, 0xbe, 0xee, 0xee, 0xeb, 0xee, 0xee, 0xee, 0xeb, 0xbb, 0xbb, 0xbb, 0xbb, 0xee, 0xee, 0xbe, 0xeb, 0xeb, 0xbb, 0xbb, 0xbd, 0x00, 
0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8a, 0xaa, 0xaa, 0xaa, 0xa8, 0x88, 0x88, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 0x88, 0x88, 0x88, 0x88, 0xaa, 0xab, 0xd0, 
0x79, 0x99, 0x99, 0x99, 0x99, 0x99, 0x77, 0x77, 0x99, 0x97, 0x79, 0x77, 0x77, 0x97, 0x77, 0x77, 0x77, 0x78, 0x78, 0x77, 0x99, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x99, 0x99, 0x97, 0x88, 0xb0, 
0x77, 0x97, 0x97, 0x97, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x97, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x79, 0x79, 0x94, 0x80, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x8a, 0x87, 0x77, 0x9c, 0x70, 
0xcc, 0xcc, 0x11, 0x1c, 0x11, 0x11, 0x11, 0xc1, 0x1c, 0xc1, 0xcc, 0x11, 0x11, 0xcc, 0x11, 0x11, 0xcc, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x9a, 0xba, 0x77, 0x7c, 0x70, 
0x22, 0x12, 0x32, 0x22, 0x32, 0x23, 0x33, 0x23, 0x32, 0x33, 0x31, 0x35, 0x33, 0x23, 0x53, 0x23, 0x12, 0x32, 0x32, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x25, 0x53, 0xbb, 0x77, 0x7c, 0x70, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x32, 0x22, 0x33, 0x33, 0x32, 0x33, 0x33, 0x33, 0x33, 0x33, 0x22, 0x33, 0x33, 0x53, 0x55, 0x35, 0x55, 0x55, 0x35, 0x53, 0x35, 0x33, 0x7d, 0x77, 0x9c, 0x70, 
0x32, 0x2e, 0x93, 0x22, 0xee, 0x22, 0x32, 0x12, 0x32, 0x33, 0x22, 0x33, 0x33, 0x23, 0x33, 0x32, 0x23, 0x33, 0x33, 0x35, 0x35, 0x35, 0x35, 0x33, 0x35, 0x35, 0x33, 0x55, 0x9d, 0x79, 0x41, 0x90, 
