/******************************************************************************
	Name=mario_30.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario_30_lut[] = {
0x3905, 0xce73, 0x728f, 0x8311, 0xd4db, 0x9b93, 0x8ce3, 0xed9f, 0x4189, 0xccdb, 0x3947, 0xffff, 0x83a7, 0xbdb1, 0x6359, 0xa4ad, 
0xde77, 0x3949, 0xdd1b, 0x924b, 0xe55d, 0xbbd3, 0xaa85, 0xd6b5, 0xcc99, 0xd51b, 0xa3d5, 0x7b11, 0xce75, 0x1b65, 0x398b, 0x72a3, 
0xccd9, 0xdc97, 0x7a0b, 0xdd1d, 0x6a8d, 0x7acf, 0x6a4d, 0x728d, 0x8b11, 0xbc57, 0xc499, 0xc631, 0x1c71, 0x1dbb, 0x6a49, 0x82cf, 
0xc673, 0xe801, 0x72cf, 0xcdeb, 0xd4d9, 0xef17, 0xf55d, 0x3105, 0x520d, 0x61cb, 0x7359, 0x7981, 0x7ad1, 0x830f, 0xa393, 0xc457, 
0xdcd9, 0x49cb, 0x7acd, 0x9205, 0x9391, 0xa4e7, 0xac15, 0xbd13, 0xce71, 0x51cb, 0x7b13, 0x8b51, 0x8b53, 0x92cd, 0x9395, 0x9b51, 
0x9bd5, 0xa395, 0xac17, 0xb527, 0xb569, 0xbdab, 0xc5ef, 0xcc97, 0xce2f, 0xceb5, 0xd561, 0xd62d, 0xdd5b, 0x3989, 0x4149, 0x5985, 
0x5a0b, 0x6a4b, 0x8313, 0x9351, 0x9c5f, 0xa4a1, 0xabd5, 0xace3, 0xb417, 0xbc59, 0xbded, 0xbdef, 0xc5ed, 0xc62f, 0xcda7, 0xcda9, 
0xd5a7, 0xd5e9, 0xdcdb, 0xf59f, 0x3907, 0x3945, 0x4147, 0x49cd, 0x520b, 0x524f, 0x5a0d, 0x5a91, 0x624d, 0x6ad5, 0x724d, 0x72d1, 
0x7317, 0x7b15, 0x7b9b, 0x83dd, 0x8b95, 0x8b99, 0x8bdb, 0x9393, 0x93d7, 0x93db, 0x945f, 0x9461, 0x9b95, 0x9bd7, 0x9c1b, 0x9c1d, 
0x9ca3, 0xa3d3, 0xa3d7, 0xa45b, 0xa45f, 0xa4e3, 0xa4e5, 0xa527, 0xabd3, 0xac5b, 0xaca1, 0xace5, 0xad69, 0xb415, 0xb457, 0xb459, 
0xb4e1, 0xb525, 0xb5ab, 0xbc5b, 0xbc99, 0xbd67, 0xbdad, 0xc459, 0xc497, 0xc5a9, 0xc633, 0xccdd, 0xcd1f, 0xcd63, 0xcd65, 0xce31, 
0xd499, 0xd51d, 0xd51f, 0xd55f, 0xd563, 0xd66f, 0xd671, 0xd673, 0xdd5d, 0xdde7, 0xe51b, 0xe55f, 0xe5a1, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario_30_tex[] = {
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x41, 0x0a, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x08, 0x11, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x11, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x41, 0x0a, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x0a, 0x0a, 0x0a, 0x74, 0x37, 0x0a, 0x08, 0x08, 0x00, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x49, 0x32, 0x4b, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x41, 0x0a, 0x11, 0x11, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x37, 0x37, 0x0a, 0x41, 0x7b, 0x82, 0x90, 0xa6, 0x97, 0x3a, 0x38, 0x0a, 0x75, 0x0a, 0x5e, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x0a, 0x5d, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x49, 0x28, 0x4b, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x60, 0x08, 0x0a, 0x0a, 0x37, 0x37, 0x0a, 0x77, 0x7d, 0x83, 0x45, 0x6b, 0x01, 0x17, 0x17, 0x17, 0x17, 0x17, 0x2b, 0x45, 0x3a, 0x38, 0x0a, 0x00, 0x0a, 0x08, 0x08, 0x08, 0x0a, 0x0a, 0x08, 0x08, 0x08, 0x5d, 0x7a, 0x03, 0x28, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x32, 0x7c, 0x08, 0x79, 0x80, 0x8b, 0x9c, 0x6d, 0x01, 0x17, 0x17, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x17, 0x2b, 0x45, 0x3a, 0x38, 0x0a, 0x0a, 0x0a, 0x08, 0x5e, 0x76, 0x08, 0x0a, 0x78, 0x4b, 0x28, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x61, 0x8a, 0x01, 0x17, 0x17, 0x59, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x17, 0x17, 0x6d, 0x45, 0x3a, 0x38, 0x0a, 0x0a, 0x0a, 0x0a, 0x49, 0x03, 0x28, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x32, 0x56, 0x1c, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x1f, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x1f, 0x00, 0x00, 0x01, 0x01, 0x01, 0x17, 0x1c, 0x6a, 0x96, 0x3a, 0x38, 0x60, 0x03, 0x28, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x26, 0x89, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0x17, 0xa2, 0x03, 0x2f, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x26, 0x54, 0x1c, 0x01, 0x00, 0x1f, 0x00, 0x0e, 0x0e, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0f, 0x0f, 0x0d, 0x0d, 0x0d, 0x0f, 0x0f, 0x0c, 0x0c, 0x1f, 0x00, 0x5f, 0x0e, 0x0e, 0x00, 0x01, 0x01, 0x84, 0x25, 0x03, 0x28, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x26, 0x4a, 0x2b, 0x01, 0x00, 0x0c, 0x1f, 0x00, 0x06, 0x06, 0x0e, 0x00, 0x00, 0x0f, 0x0d, 0x10, 0x10, 0x0b, 0x0b, 0x0b, 0x10, 0x10, 0x0d, 0x0f, 0x00, 0x5f, 0x0e, 0x06, 0x06, 0x0e, 0x00, 0x01, 0x8e, 0x25, 0x03, 0x28, 0x03, 0x03, 0x03, 0x03, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x61, 0x64, 0x1c, 0x00, 0x0c, 0x0c, 0x00, 0x0e, 0x06, 0x06, 0x06, 0x00, 0x00, 0x10, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x10, 0x0d, 0x00, 0x2e, 0x0e, 0x06, 0x06, 0x06, 0x00, 0x1c, 0x94, 0x42, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
