/******************************************************************************
	Name=sconce.txt
	Xsize=48  Ysize=85  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short sconce_lut[] = {
0x7314, 0xd5db, 0xb49f, 0xa45f, 0x9c19, 0x8b97, 0x735b, 0x7b13, 0x6ad1, 0x5adb, 0x5a91, 0x5a07, 0x4a0f, 0x4985, 0x398d, 0x2105, 
};
unsigned char sconce_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x77, 0x7c, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xc7, 0x77, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x87, 0x78, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xa7, 0x77, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x87, 0x77, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xac, 0x77, 0x78, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x55, 0x8a, 0x00, 0x00, 0x00, 0x00, 0x88, 0x88, 0x00, 0x00, 0x00, 0x00, 0xc8, 0x44, 0x70, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0a, 0x54, 0x5a, 0xa0, 0x00, 0x00, 0x00, 0xa9, 0x9a, 0x00, 0x00, 0x00, 0x0a, 0xa5, 0x24, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x84, 0x47, 0xa0, 0x00, 0x00, 0x00, 0xc9, 0x9a, 0x00, 0x00, 0x00, 0x0a, 0x73, 0x47, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xd7, 0x45, 0xaa, 0x00, 0x00, 0x00, 0xc9, 0x9a, 0x00, 0x00, 0x00, 0x0a, 0x44, 0x5a, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x54, 0x7a, 0x00, 0x00, 0x00, 0xc9, 0x9a, 0x00, 0x00, 0x00, 0xa7, 0x45, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x75, 0x5a, 0x00, 0x00, 0x00, 0xc9, 0x9a, 0x00, 0x00, 0x00, 0xa5, 0x57, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa7, 0x58, 0x80, 0x00, 0x00, 0xc9, 0x9a, 0x00, 0x00, 0x0a, 0x85, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa8, 0x77, 0x80, 0x00, 0x00, 0xc9, 0x9a, 0x00, 0x00, 0x0a, 0x77, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x77, 0x80, 0x00, 0x00, 0xc9, 0x9a, 0x00, 0x00, 0x08, 0x77, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
