/******************************************************************************
	Name=paper_f.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short paper_f_lut[] = {
0x0001, 0x1085, 0x2109, 0x318d, 0x4211, 0x5295, 0x6319, 0x739d, 0x8c63, 0x9ce7, 0xad6b, 0xbdef, 0xce73, 0xdef7, 0xef7b, 0xffff, 
};
unsigned char paper_f_tex[] = {
0xbb, 0x98, 0x88, 0x88, 0x8a, 0xaa, 0xbb, 0xbb, 0xbb, 0xbb, 0xb7, 0x77, 0x77, 0x77, 0x77, 0x89, 0xab, 0xbb, 0xba, 0xaa, 0xa9, 0x99, 0xab, 0xbe, 0xde, 0xdd, 0xed, 0xcc, 0xcc, 0xcc, 0xcb, 0xbb, 
0xbb, 0xa8, 0x88, 0x88, 0x89, 0xab, 0xbb, 0xbb, 0xbb, 0xbb, 0xb8, 0x77, 0x77, 0x77, 0x87, 0x88, 0xaa, 0xbb, 0xbb, 0xaa, 0xa9, 0x99, 0xbb, 0xbd, 0xed, 0xde, 0xdc, 0xcc, 0xcc, 0xcc, 0xcb, 0xbc, 
0xdf, 0xfe, 0xdd, 0xbb, 0xbc, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xba, 0x77, 0x77, 0x78, 0x88, 0x88, 0x8b, 0xba, 0xaa, 0xaa, 0xa9, 0x9b, 0xbb, 0xbd, 0xdd, 0xde, 0xcc, 0xcc, 0xcc, 0xcc, 0xcb, 0xcd, 
0xff, 0xfe, 0xee, 0xee, 0xef, 0xff, 0xed, 0xcc, 0xbb, 0xbb, 0xbb, 0x87, 0x77, 0x78, 0x88, 0x88, 0x89, 0xaa, 0xaa, 0xaa, 0xa9, 0x9b, 0xbb, 0xbc, 0xed, 0xdc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xdc, 
0xff, 0xfe, 0xee, 0xee, 0xef, 0xff, 0xff, 0xff, 0xfe, 0xdc, 0xcb, 0xa7, 0x78, 0x88, 0x88, 0x88, 0x78, 0xba, 0xaa, 0xaa, 0xaa, 0xbb, 0xbb, 0xbc, 0xdd, 0xec, 0xcc, 0xcc, 0xcb, 0xbc, 0xdd, 0xdc, 
0xff, 0xff, 0xee, 0xee, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xbb, 0xbb, 0xaa, 0x99, 0x98, 0xab, 0xbb, 0xcc, 0xcc, 0xbb, 0xbb, 0xbb, 0xed, 0xcc, 0xcc, 0xbb, 0xbb, 0xcc, 0xcc, 0xdd, 
0xff, 0xff, 0xee, 0xee, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdd, 0xdd, 0xdd, 0xec, 0xbb, 0xbb, 0xbb, 0xec, 0xcc, 0xbb, 0xbb, 0xbc, 0xcc, 0xcd, 0xcc, 
0xff, 0xff, 0xee, 0xee, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdd, 0xdd, 0xdd, 0xde, 0xec, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbc, 0xcc, 0xcd, 0xcc, 0xba, 
0xff, 0xff, 0xee, 0xee, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xed, 0xdd, 0xdd, 0xdd, 0xee, 0xec, 0xbb, 0xbb, 0xb8, 0x8b, 0xbb, 0xbb, 0xcc, 0xcc, 0xcd, 0xcb, 0x9a, 
0x9d, 0xff, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xec, 0xbb, 0xba, 0x87, 0x79, 0xbb, 0xcc, 0xcc, 0xcd, 0xcc, 0xaa, 0x99, 
0x88, 0x9d, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xee, 0xec, 0xbb, 0xa8, 0x77, 0x78, 0xbc, 0xcd, 0xcc, 0xcc, 0xca, 0xaa, 0xaa, 
0x88, 0x87, 0x66, 0x88, 0x9c, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xee, 0xec, 0xba, 0x77, 0x77, 0x8a, 0xdd, 0xcc, 0xcc, 0xcb, 0xaa, 0xbc, 0xcd, 
0x87, 0x64, 0x43, 0x33, 0x33, 0x45, 0x9a, 0xaa, 0xbb, 0xbb, 0xbb, 0xb9, 0x88, 0x88, 0x88, 0x88, 0x99, 0xbd, 0xde, 0xee, 0xec, 0x97, 0x99, 0xac, 0xcb, 0xdd, 0xdd, 0xdd, 0xde, 0xee, 0xee, 0xee, 
