/******************************************************************************
	Name=castle_c.txt
	Xsize=80  Ysize=51  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short castle_c_lut[] = {
0xf83e, 0x945b, 0x8c19, 0x7b97, 0x5b1b, 0x6313, 0x5a91, 0x4a97, 0x4253, 0x41cd, 0x39d1, 0x318b, 0x294b, 0x18c9, 0x1085, 0x0001, 
};
unsigned char castle_c_tex[] = {
0x00, 0x0a, 0xaa, 0xbb, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xba, 0x87, 0x78, 0xab, 0xba, 0xa8, 0x77, 0x44, 0x7c, 0xde, 0xef, 0xf9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe7, 
0x00, 0x0a, 0xaa, 0xab, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xba, 0x87, 0x78, 0xab, 0xba, 0xa8, 0x87, 0x44, 0x7c, 0xde, 0xef, 0xf9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x98, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb7, 
0x00, 0x0a, 0xaa, 0xab, 0xbc, 0xcc, 0xdd, 0xcc, 0xcc, 0xcc, 0xca, 0xa7, 0x78, 0xaa, 0xcb, 0xaa, 0x87, 0x44, 0x7c, 0xde, 0xef, 0xe9, 0x99, 0x99, 0x99, 0x99, 0x88, 0x66, 0x65, 0x53, 0x33, 0x21, 0x11, 0x3e, 0xff, 0xff, 0xff, 0xff, 0xff, 0x87, 
0x00, 0x0a, 0xaa, 0xaa, 0xbb, 0xcc, 0xdd, 0xdc, 0xcc, 0xcc, 0xcb, 0xa8, 0x78, 0xaa, 0xbb, 0xaa, 0x87, 0x44, 0x7c, 0xee, 0xef, 0xe6, 0x65, 0x55, 0x33, 0x32, 0x11, 0x11, 0x11, 0x11, 0x23, 0x33, 0x55, 0x5b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb7, 
0x00, 0x0a, 0xaa, 0xaa, 0xbb, 0xcc, 0xdd, 0xdd, 0xdc, 0xcc, 0xcb, 0xaa, 0x77, 0xaa, 0xbb, 0xba, 0x87, 0x74, 0x7c, 0xee, 0xef, 0xfd, 0x31, 0x23, 0x33, 0x35, 0x56, 0x66, 0x88, 0x99, 0x99, 0x99, 0x99, 0x9d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe7, 
0x00, 0x00, 0xaa, 0xaa, 0xbb, 0xcc, 0xdd, 0xdd, 0xdd, 0xdc, 0xcc, 0xaa, 0x77, 0x8a, 0xbc, 0xba, 0xa7, 0x74, 0x4c, 0xee, 0xef, 0xff, 0xe9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9e, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 
0x00, 0x00, 0x8a, 0xaa, 0xab, 0xcc, 0xdd, 0xdd, 0xdd, 0xcd, 0xcc, 0xba, 0x87, 0x8a, 0xab, 0xba, 0xa8, 0x74, 0x4c, 0xee, 0xff, 0xff, 0xe9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe7, 
0x00, 0x00, 0x8a, 0xaa, 0xab, 0xcc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdc, 0xba, 0xa7, 0x8a, 0xab, 0xca, 0xa8, 0x74, 0x4c, 0xee, 0xff, 0xff, 0xe9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb7, 
0x00, 0x00, 0x88, 0xaa, 0xab, 0xcc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xba, 0xa7, 0x8a, 0xab, 0xcb, 0xaa, 0x87, 0x4d, 0xee, 0xff, 0xff, 0xd9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0x77, 
0x00, 0x00, 0x78, 0x88, 0xaa, 0xbc, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xba, 0xa8, 0x78, 0xab, 0xcc, 0xba, 0x87, 0x4d, 0xfe, 0xef, 0xff, 0xd9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x88, 0x66, 0x66, 0x65, 0x55, 0x5f, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x77, 
0x00, 0x00, 0x08, 0x88, 0x8a, 0xbb, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcb, 0xaa, 0x78, 0xab, 0xcd, 0xcb, 0xa8, 0x4d, 0xff, 0xee, 0xff, 0xd5, 0x53, 0x33, 0x32, 0x21, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x36, 0xff, 0xff, 0xff, 0xff, 0xff, 0x77, 
