/******************************************************************************
	Name=beachsand_f.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short beachsand_f_lut[] = {
0x7bde, 0xc5e7, 0xc5e3, 0xbde1, 0xb561, 0x9dd9, 0xad21, 0xa51f, 0x8d99, 0x8557, 0x9cdb, 0x8cd9, 0x945d, 0x7cd7, 0x6493, 0x834f, 
};
unsigned char beachsand_f_tex[] = {
0x77, 0x7d, 0xbb, 0x9d, 0xed, 0xdd, 0xbb, 0xbd, 0xbd, 0xad, 0xdb, 0xd9, 0xdd, 0xbd, 0xdd, 0xdd, 0xe9, 0x9e, 0xe9, 0xdd, 0x9d, 0xde, 0xee, 0xdd, 0xed, 0xd9, 0x99, 0x99, 0xba, 0xaa, 0xaa, 0xbd, 
0x47, 0x77, 0xbb, 0xbd, 0xed, 0xbb, 0xdd, 0xdb, 0xbd, 0xad, 0xdd, 0xdd, 0xdd, 0xdb, 0xbd, 0xbb, 0xbd, 0xed, 0xdd, 0xd9, 0xed, 0xee, 0xde, 0xee, 0xde, 0x9e, 0x99, 0x9d, 0xda, 0xed, 0xae, 0xdd, 
0x44, 0x7a, 0x7e, 0xee, 0xeb, 0xbb, 0xbb, 0xdd, 0xbd, 0x9d, 0xdd, 0xdd, 0xdb, 0xdd, 0xbb, 0xdb, 0xbb, 0xad, 0xed, 0xdd, 0x9d, 0xed, 0xee, 0xde, 0xdd, 0xdd, 0x9d, 0x9d, 0xed, 0xdd, 0xdd, 0xed, 
0x47, 0xaa, 0xdd, 0xed, 0xdb, 0xdb, 0xdb, 0xbd, 0xdd, 0xdd, 0xde, 0xbd, 0xdb, 0xdd, 0xbd, 0xbb, 0xbd, 0xdd, 0xde, 0xdd, 0xed, 0xed, 0xed, 0xde, 0xee, 0xee, 0xde, 0xed, 0xee, 0xde, 0xdd, 0xed, 
0x44, 0x7a, 0xdd, 0xee, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xbd, 0xbb, 0xad, 0xab, 0xbb, 0xbe, 0xee, 0xee, 0xed, 0xe9, 0xdd, 0xdd, 0xdd, 0x99, 0xde, 0xee, 0xee, 0xdd, 0xdd, 
0x77, 0x7a, 0xa7, 0xde, 0xeb, 0xdd, 0xbd, 0xda, 0xed, 0xdd, 0xdd, 0xdd, 0xbb, 0xdb, 0xdb, 0xab, 0xbb, 0xae, 0xdb, 0xdd, 0xed, 0xde, 0xed, 0xde, 0xee, 0xdd, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0x44, 0x77, 0x77, 0xed, 0xdd, 0xbb, 0xdb, 0xbd, 0xbb, 0xbd, 0xdd, 0xdd, 0xdd, 0xbb, 0xbb, 0xbb, 0xab, 0xbb, 0xdd, 0xdd, 0xee, 0xde, 0xde, 0xde, 0xdd, 0xdd, 0xdd, 0xee, 0xde, 0xed, 0xdd, 0xed, 
0x47, 0x4a, 0x4d, 0xdd, 0xde, 0xdb, 0xbb, 0xbb, 0xdb, 0xda, 0xbd, 0xdd, 0xdb, 0xbb, 0xba, 0xaa, 0xbb, 0xbb, 0xed, 0xdd, 0xde, 0xed, 0xd9, 0xdd, 0x9d, 0xdd, 0x9e, 0xd9, 0xdd, 0xee, 0xde, 0xdd, 
0x77, 0xaa, 0xda, 0xed, 0xbd, 0xba, 0xba, 0xba, 0xbd, 0xbb, 0xbb, 0xad, 0xbd, 0xba, 0xaa, 0xaa, 0xaa, 0xba, 0xdd, 0xed, 0xed, 0xdd, 0xdd, 0xbe, 0xd9, 0x9e, 0xed, 0xee, 0xed, 0xde, 0xdd, 0xde, 
0x47, 0xa7, 0xa7, 0xbb, 0xbd, 0xba, 0xa7, 0xba, 0xba, 0xbb, 0xbd, 0xdb, 0xdd, 0xbb, 0xaa, 0xab, 0xaa, 0xba, 0xbe, 0xbd, 0xdd, 0xdd, 0xda, 0xdd, 0xdd, 0xd9, 0xde, 0xed, 0xdd, 0xde, 0xed, 0xde, 
0x47, 0xbd, 0xdd, 0xea, 0xad, 0xab, 0xaa, 0xaa, 0xab, 0xbb, 0xbb, 0xbd, 0xbb, 0xbb, 0xaa, 0xaa, 0xaa, 0xbb, 0xbb, 0xdd, 0xeb, 0xdd, 0xbb, 0xbd, 0xda, 0xde, 0xed, 0xee, 0xee, 0xed, 0xde, 0xde, 
0x47, 0xab, 0x7d, 0xdb, 0x77, 0xa7, 0xa7, 0xab, 0xba, 0xba, 0xbb, 0xbd, 0xbb, 0xba, 0xbb, 0xaa, 0xaa, 0x7a, 0xbb, 0xdb, 0xdb, 0xbb, 0xdb, 0xbb, 0x7a, 0x7e, 0xdb, 0xdd, 0xed, 0xdd, 0xee, 0xde, 
