/******************************************************************************
	Name=time.txt
	Xsize=80  Ysize=30  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short time_lut[] = {
0x318c, 0x0001, 0x2a69, 0x42e7, 0x7d37, 0x219b, 0x53ad, 0x642f, 0x74b3, 0x95b9, 0x08d9, 0xb67b, 0x54bd, 0x210b, 0xf7ff, 0xd73d, 
};
unsigned char time_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x01, 0x1d, 0x11, 0xdd, 0x55, 0x33, 0x33, 0x77, 0x77, 0x77, 0x77, 0x77, 0x74, 0x81, 0x10, 
0x00, 0x00, 0x00, 0x01, 0x15, 0x66, 0x66, 0x66, 0x66, 0x61, 0x10, 0x01, 0x16, 0x77, 0x77, 0x77, 0x88, 0x88, 0x77, 0x77, 0x77, 0x51, 0x10, 0x00, 0x00, 0x01, 0x59, 0x99, 0x94, 0x74, 0x94, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xd3, 0x91, 0x10, 
0x00, 0x00, 0x00, 0x01, 0x17, 0x83, 0x55, 0x55, 0x52, 0x91, 0x10, 0x01, 0x18, 0x3a, 0xaa, 0xaa, 0xa5, 0x49, 0x93, 0x33, 0x38, 0x61, 0x11, 0x11, 0x11, 0x11, 0x39, 0x61, 0x11, 0xa5, 0x9c, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xaa, 0x91, 0x10, 
0x00, 0x00, 0x00, 0x01, 0x13, 0x4c, 0x22, 0x22, 0xa5, 0x91, 0x10, 0x01, 0x14, 0xc2, 0x22, 0x22, 0xa5, 0x78, 0x42, 0x55, 0xa2, 0x41, 0x11, 0x11, 0x11, 0x11, 0x39, 0xc2, 0x22, 0x55, 0x9c, 0x22, 0x22, 0x33, 0x32, 0x22, 0x22, 0x51, 0x91, 0x10, 
0x00, 0x00, 0x00, 0x01, 0x15, 0x4c, 0x32, 0x22, 0xa5, 0x91, 0x10, 0x01, 0x18, 0xc2, 0x22, 0x22, 0xa5, 0x76, 0x4c, 0x22, 0xaa, 0x95, 0x77, 0x77, 0x44, 0xd1, 0x39, 0xc2, 0x22, 0xa3, 0x9c, 0x22, 0x53, 0xcc, 0xcc, 0xcc, 0xcc, 0xc2, 0x91, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x1d, 0x9c, 0x62, 0x22, 0xa5, 0x91, 0x10, 0x01, 0x14, 0xc3, 0x22, 0x22, 0xa5, 0x75, 0x9c, 0x32, 0x51, 0x44, 0x98, 0x33, 0x38, 0x61, 0x39, 0xc2, 0x22, 0xa6, 0x46, 0x22, 0xa3, 0x44, 0x99, 0x99, 0x99, 0x99, 0x91, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x44, 0xc2, 0x22, 0xa5, 0x91, 0x10, 0x01, 0x14, 0x46, 0x22, 0x22, 0xa2, 0x61, 0x4c, 0x62, 0x21, 0x39, 0x43, 0x55, 0xa5, 0x9d, 0x34, 0xc2, 0x22, 0x17, 0x46, 0x22, 0xa3, 0x98, 0x73, 0x33, 0x33, 0x33, 0x31, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x74, 0x42, 0x22, 0xa2, 0x91, 0x10, 0x01, 0x14, 0x96, 0x22, 0x22, 0xa3, 0x31, 0x34, 0xc2, 0x2a, 0x59, 0x46, 0x22, 0x51, 0x73, 0x34, 0xc2, 0x22, 0x19, 0x46, 0x22, 0xa1, 0xd5, 0x37, 0x49, 0x99, 0x51, 0x11, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x34, 0x92, 0x22, 0xa2, 0x41, 0x10, 0x01, 0x14, 0x97, 0x22, 0x22, 0xa3, 0x31, 0xd8, 0xc6, 0x25, 0x18, 0xc3, 0x22, 0x2a, 0x58, 0x78, 0xc2, 0x25, 0xa8, 0x86, 0x22, 0x22, 0x55, 0xaa, 0x11, 0xd5, 0x61, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x54, 0xb6, 0x33, 0xa3, 0x61, 0x10, 0x01, 0x17, 0x98, 0x33, 0x33, 0xa3, 0x51, 0x16, 0xcc, 0x22, 0x13, 0xc3, 0x22, 0x22, 0x13, 0x78, 0xc2, 0x25, 0xa7, 0x86, 0x22, 0x23, 0x62, 0x22, 0x22, 0xa5, 0x31, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0xd8, 0xb8, 0x33, 0xa3, 0x61, 0x10, 0x01, 0x16, 0x94, 0x33, 0x33, 0xa3, 0x51, 0x15, 0x74, 0x63, 0xa2, 0x46, 0x33, 0x33, 0xaa, 0x67, 0xc3, 0x35, 0x56, 0x87, 0x33, 0x53, 0x44, 0x4c, 0x66, 0x52, 0x31, 0x10, 0x00, 
