/******************************************************************************
	Name=title_i.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_i_lut[] = {
0x5296, 0x3801, 0xdc0d, 0x4147, 0xdbcd, 0xf44f, 0x0001, 0xd3cb, 0x3947, 0x2905, 0x1883, 0x0801, 0x3103, 0x5803, 0xfbdf, 0x3107, 
0xd30d, 0xdb4d, 0xe40f, 0xf801, 0x2083, 0x20c5, 0x4105, 0x70c9, 0x89d1, 0xfad5, 0xf9cf, 0xcbcb, 0xfb5b, 0x1043, 0x8a97, 0xbc57, 
0xbc59, 0xc885, 0x5003, 0xe40d, 0xec0d, 0xffff, 0x728f, 0xf909, 0xfe11, 0x7acb, 0xfb19, 0xfb9d, 0xf50f, 0xfd51, 0xfd91, 0x8ac9, 
0x92cb, 0xdc51, 0xfa53, 0xfdd1, 0x49cb, 0xfc8f, 0x624d, 0x9b95, 0xf885, 0x8311, 0xeb91, 0x2883, 0x6247, 0x6a8f, 0x7acf, 0xac17, 
0xccdb, 0x4189, 0x5185, 0x7249, 0x8acb, 0xa395, 0xab0b, 0xbc99, 0xd51d, 0xe34f, 0xec51, 0xec8f, 0xf4cf, 0xfd17, 0x7a8b, 0xa30b, 
0xc499, 0xe38f, 0xf493, 0xf94b, 0xfd57, 0xfdd9, 0x8b51, 0x8b53, 0xabd7, 0xbb51, 0xec4f, 0xf391, 0xf3cf, 0xfd97, 0xfe1b, 0xfe23, 
0xfe53, 0x5985, 0x5a0b, 0x624f, 0x7205, 0x9353, 0xa3d5, 0xaad3, 0xb417, 0xbb0b, 0xc30d, 0xc38b, 0xc49b, 0xf495, 0xf55b, 0xf845, 
0xfcd3, 0xfddf, 0xfe91, 0xfead, 0xfeef, 0x4803, 0x4945, 0x8287, 0x8b0b, 0x9243, 0xe495, 0xfd9d, 0xfedd, 0xff63, 0xff75, 0x39c7, 
0x61c7, 0x9a53, 0xa90b, 0xab4f, 0xb98f, 0xbb4b, 0xc4db, 0xc9cf, 0xca51, 0xd455, 0xdb93, 0xdd5d, 0xe211, 0xed5b, 0xed9f, 0xf3d5, 
0xf4d5, 0xfe27, 0xfe5d, 0xfe65, 0xfe6b, 0xfe99, 0xfef1, 0xffad, 0xffb7, 0xfffb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_i_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x00, 0x00, 0x00, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 
0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x75, 0x0d, 0x0d, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x75, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x03, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x08, 0x0c, 0x0c, 0x0f, 0x01, 0x01, 0x01, 0x01, 
0x03, 0x03, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0f, 0x0f, 0x09, 0x0f, 0x09, 0x3b, 0x09, 0x01, 0x01, 
