/******************************************************************************
	Name=forest_a2.txt
	Xsize=40  Ysize=50  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short forest_a2_lut[] = {
0x543e, 0x6c8d, 0x9ccb, 0x8c8b, 0x94cb, 0x344f, 0xa50b, 0x6c4b, 0x2bcb, 0x644b, 0x3c8f, 0x640b, 0x74cd, 0x948b, 0x340d, 0x2c0d, 
0x238b, 0x3947, 0x748d, 0x848b, 0x6acd, 0x1b09, 0x3cd1, 0xa4cb, 0x6a8b, 0xb417, 0x7b0f, 0x8b55, 0x7bcb, 0x8c4b, 0x8ccb, 0x2349, 
0x2b8b, 0x524b, 0x628b, 0x3987, 0x4a49, 0x5a49, 0x730f, 0x8395, 0x93d1, 0xc499, 0x3c0f, 0x4a09, 0x51cb, 0x634d, 0xbc97, 0xccd9, 
0x1ac7, 0x41c9, 0x49c9, 0x5209, 0x6b0f, 0x844b, 0x8b93, 0x9d0b, 0x348f, 0x4187, 0x4553, 0x6bcd, 0x6ccd, 0x840b, 0x93d7, 0xad0b, 
0x39c9, 0x5b49, 0x944b, 0x9b93, 0xac57, 0xc4d9, 0x1b49, 0x3147, 0x5287, 0x5bcb, 0x6ad3, 0x738d, 0x740d, 0x7b51, 0x7c11, 0x8351, 
0x83cb, 0x9419, 0xa493, 0xaccf, 0xbc57, 0xdcd9, 0xdd1f, 0x33cd, 0x5acb, 0x6307, 0x638b, 0x648b, 0x72cf, 0x7b91, 0x9391, 0x940f, 
0xa3d5, 0xac93, 0xbd13, 0x2309, 0x23cb, 0x2905, 0x3209, 0x4211, 0x4513, 0x6209, 0x624b, 0x734f, 0x8bd1, 0x9bd9, 0xa417, 0xa451, 
0xb497, 0xb4d7, 0xbc17, 0x3b8d, 0x43cf, 0x44d1, 0x5309, 0x5a8b, 0x63cb, 0x6b49, 0x6c0d, 0x744f, 0x7b89, 0x7c4f, 0x8311, 0x8c0b, 
0x9451, 0x9c11, 0x9c53, 0xc457, 0x2987, 0x2a07, 0x3b4d, 0x4491, 0x5389, 0x62c9, 0x7acd, 0x8411, 0x8c11, 0xabd3, 0xac17, 0xcd19, 
0xdd5d, 0x1307, 0x324b, 0x3a8b, 0x3acb, 0x5b8b, 0x8b11, 0x9c8d, 0xac5f, 0xcd1f, 0xd51f, 0x1a07, 0x1a87, 0x28c5, 0x29d1, 0x2b4b, 
0x2c4d, 0x3107, 0x330b, 0x498b, 0x4c51, 0x6a4f, 0x8453, 0x9ce5, 0xa49f, 0xcc59, 0xcd5b, 0xed5b, 0x0985, 0x2289, 0x2a49, 0x3289, 
0x430b, 0x635b, 0x82cf, 0x945b, 0xab51, 0xc559, 0xed1b, 0xf59f, 0x01c3, 0x0943, 0x0a05, 0x10c1, 0x1103, 0x1245, 0x1945, 0x1a47, 
0x2259, 0x298f, 0x3213, 0x3d11, 0x4ac9, 0x4d95, 0x72c5, 0x750d, 0x7d0f, 0x84a7, 0x94a3, 0x9513, 0xa527, 0xb4a1, 0xb4e3, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char forest_a2_tex[] = {
0x09, 0x0b, 0x0b, 0x09, 0x4b, 0x4f, 0x3e, 0x52, 0x37, 0x04, 0x04, 0x17, 0x03, 0x04, 0x1e, 0x13, 0x0d, 0x03, 0x13, 0x03, 0x0d, 0x03, 0x04, 0x04, 0x02, 0x0d, 0x03, 0x13, 0x03, 0x03, 0x03, 0x03, 0x04, 0x02, 0x60, 0x5d, 0x00, 0x00, 0x00, 0x00, 
0x12, 0x12, 0x01, 0x01, 0x4b, 0x1a, 0x60, 0x2e, 0x3f, 0x53, 0x71, 0x60, 0x1c, 0x04, 0x03, 0x4e, 0x43, 0x71, 0x03, 0x13, 0x03, 0x1e, 0x1e, 0x04, 0x52, 0x1b, 0x3d, 0x35, 0x03, 0x27, 0x5e, 0x1d, 0x04, 0x17, 0x8d, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3b, 0x3e, 0xa6, 0x01, 0x2d, 0x2d, 0x1a, 0x43, 0x2f, 0x54, 0x6d, 0x8a, 0x4b, 0x04, 0x1e, 0x4b, 0x4f, 0x29, 0x8f, 0x62, 0x53, 0x53, 0x62, 0x70, 0x36, 0x5c, 0x50, 0x13, 0x13, 0x26, 0x1b, 0x45, 0x8f, 0x29, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x5a, 0x00, 0xa8, 0x62, 0x6b, 0x2d, 0x26, 0x69, 0x14, 0x14, 0x14, 0x7e, 0x28, 0x02, 0x03, 0x5d, 0x00, 0x3e, 0x51, 0x6e, 0xa7, 0xa7, 0x8e, 0x1a, 0x14, 0x1a, 0x5d, 0x13, 0x1d, 0x34, 0x2d, 0x6e, 0x36, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x41, 0x00, 0x00, 0xa7, 0x2e, 0xb1, 0x34, 0x25, 0x22, 0x22, 0x26, 0x7e, 0x98, 0x8f, 0x2f, 0x00, 0x00, 0x27, 0x1a, 0x67, 0x00, 0x00, 0x34, 0x18, 0x26, 0x36, 0x2e, 0x53, 0x70, 0x2d, 0x00, 0x1b, 0x34, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x79, 0x00, 0x00, 0x00, 0x00, 0x00, 0x26, 0x25, 0x14, 0x22, 0x26, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4a, 0x14, 0x32, 0x00, 0x00, 0x77, 0x18, 0x26, 0x4d, 0x27, 0xcc, 0xc9, 0x00, 0x00, 0x1a, 0x25, 0x69, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xb3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x26, 0x25, 0x14, 0x22, 0x5c, 0x4d, 0x00, 0x00, 0x00, 0x11, 0x11, 0x32, 0x33, 0x32, 0x00, 0x00, 0x18, 0x22, 0x1a, 0x36, 0x24, 0x00, 0x00, 0x00, 0x11, 0x32, 0x39, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x25, 0x14, 0x22, 0x1a, 0xb1, 0x00, 0x11, 0x11, 0x59, 0x41, 0xc4, 0x31, 0x11, 0x11, 0x11, 0x18, 0x33, 0x67, 0x4a, 0x14, 0x11, 0x11, 0x48, 0x41, 0x95, 0x41, 0x95, 0x59, 0x69, 0x2c, 0x24, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6a, 0x33, 0x22, 0x22, 0x5c, 0x67, 0x11, 0x48, 0x07, 0x01, 0x0c, 0x0c, 0x01, 0x48, 0x65, 0x31, 0x32, 0x39, 0x2b, 0x31, 0x33, 0x2c, 0x3b, 0x3c, 0x0c, 0x0c, 0x0c, 0x01, 0x01, 0x7a, 0x2d, 0x69, 0x48, 0x00, 
0x00, 0x40, 0x67, 0xc2, 0x00, 0x00, 0x2c, 0x32, 0x25, 0x25, 0x4a, 0x18, 0x89, 0x49, 0x88, 0x88, 0x49, 0x0b, 0x07, 0x01, 0x2b, 0x39, 0x41, 0x09, 0x07, 0x49, 0x48, 0x5a, 0x01, 0x07, 0x01, 0x01, 0x07, 0x07, 0x01, 0x01, 0x01, 0x78, 0x6a, 0x00, 
0x25, 0x3d, 0x0d, 0x1c, 0x2b, 0xc1, 0x9d, 0x65, 0x23, 0x31, 0x2b, 0x33, 0x33, 0x31, 0x23, 0x23, 0x40, 0x24, 0x49, 0x01, 0x07, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x01, 0x01, 0x01, 0x12, 0x36, 0x00, 
