/******************************************************************************
	Name=nazo_24.txt
	Xsize=56  Ysize=36  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short nazo_24_lut[] = {
0xce73, 0x3107, 0x18c9, 0x9b93, 0xd4db, 0x4187, 0x5a49, 0x2905, 0xe617, 0xdd1b, 0x3147, 0xb4d5, 0x834d, 0xe55d, 0xbc57, 0xc553, 
0xc457, 0x9c4f, 0xc631, 0x3843, 0x4189, 0x2a4d, 0x6425, 0x435d, 0x74ed, 0x9353, 0xb105, 0xc905, 0x298b, 0xc499, 0x90c5, 0xcc99, 
0xbd13, 0x6de5, 0x7883, 0x9b95, 0x32e3, 0x3baf, 0x4313, 0x5a89, 0x2907, 0x30c5, 0x32d1, 0x6141, 0xccdb, 0x336d, 0x4c19, 0x81c5, 
0xa3d5, 0xc5ed, 0xe51b, 0x21cb, 0x38c3, 0x3947, 0x520f, 0x80c3, 0x9907, 0xbded, 0xc42b, 0x4947, 0x5d1f, 0x94a3, 0x9ca5, 0x9ce7, 
0xa529, 0xa8c3, 0xaa85, 0xb287, 0xb5ad, 0xbc59, 0xbdab, 0xbdef, 0xc459, 0xc49b, 0xc4dd, 0xc62f, 0xce2f, 0xce31, 0xd51b, 0x3949, 
0x4a0d, 0x5a8d, 0x62d5, 0x68c5, 0x6b17, 0x7359, 0x83db, 0x9393, 0x9bd5, 0xa419, 0xa4e7, 0xac15, 0xad69, 0xad6b, 0xb417, 0xbcdf, 
0xbd67, 0xc5ef, 0xccd9, 0xd51d, 0xd5a5, 0x1991, 0x2105, 0x218b, 0x28c5, 0x3109, 0x320b, 0x3905, 0x3989, 0x3a0f, 0x4105, 0x4107, 
0x4145, 0x4147, 0x41cb, 0x41cd, 0x4253, 0x42d1, 0x49cb, 0x49cd, 0x4a4b, 0x4a4f, 0x4a8f, 0x4ad5, 0x4ba1, 0x51cb, 0x520b, 0x524f, 
0x5a51, 0x5bd7, 0x5c1b, 0x624d, 0x624f, 0x6293, 0x62cd, 0x6949, 0x6a49, 0x6bdd, 0x71c5, 0x71cd, 0x7251, 0x735b, 0x73d7, 0x7949, 
0x79c5, 0x7acf, 0x7b9b, 0x81cb, 0x82cb, 0x82d3, 0x83d5, 0x841f, 0x8b11, 0x8c1f, 0x9461, 0x9463, 0xa395, 0xa3d7, 0xa45b, 0xaa43, 
0xabd5, 0xac59, 0xaca1, 0xace1, 0xace3, 0xb457, 0xb4e3, 0xb525, 0xb5ab, 0xbc9b, 0xbc9d, 0xbd23, 0xbda9, 0xbdad, 0xc497, 0xc4df, 
0xc521, 0xc523, 0xc563, 0xc5a9, 0xc5ab, 0xc5eb, 0xcc9b, 0xcdeb, 0xcded, 0xd4d9, 0xd593, 0xd5e7, 0xdcdb, 0xdd1d, 0xdd5d, 0xdd5f, 
0xdd61, 0xe615, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char nazo_24_tex[] = {
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x28, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x68, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x28, 0x28, 0x28, 0x01, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x0a, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x28, 0x28, 0x01, 0x35, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x73, 0x3f, 0x12, 0x00, 0x61, 0xad, 0x44, 0x44, 0x40, 0x3e, 0x3e, 0x3d, 0x97, 0x8d, 0x55, 0x55, 0x52, 0x4f, 0x35, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x50, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x35, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x01, 0x07, 0x07, 0x07, 0x07, 0x36, 0x5a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3e, 0x0a, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x35, 0x07, 0x07, 0x7f, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x6d, 0x26, 0x2e, 0x3c, 0x21, 0x3c, 0x2e, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9a, 0x0a, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x71, 0x50, 0x5c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x74, 0x82, 0x21, 0x26, 0x15, 0x15, 0x33, 0x15, 0x3c, 0x21, 0x26, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x92, 0x0a, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x14, 0x14, 0xa8, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x24, 0x25, 0x65, 0x21, 0x2e, 0x2a, 0x2a, 0x17, 0x16, 0x26, 0x2a, 0x15, 0x15, 0x15, 0x7e, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x14, 0x14, 0x9b, 0x00, 0x00, 0x00, 0x02, 0x02, 0x24, 0x02, 0x02, 0x24, 0x1c, 0x2a, 0x2a, 0x16, 0x18, 0x18, 0x18, 0x16, 0x17, 0x18, 0x16, 0x15, 0x29, 0x29, 0x2b, 0x02, 0x02, 0x00, 0x00, 0x00, 0x12, 0x52, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x14, 0x54, 0x12, 0x00, 0x00, 0x02, 0x24, 0x24, 0x02, 0x0b, 0x0c, 0x06, 0x1c, 0x17, 0x16, 0x17, 0x15, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x16, 0x15, 0x06, 0x29, 0x2f, 0x2b, 0x02, 0x00, 0x00, 0x00, 0x12, 0x80, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x14, 0x14, 0x14, 0x76, 0x47, 0x00, 0x00, 0x00, 0x02, 0x24, 0x25, 0x06, 0xc1, 0x0b, 0x1c, 0x15, 0x16, 0x17, 0x13, 0x13, 0x22, 0x1e, 0x41, 0x1b, 0x41, 0x13, 0x02, 0x15, 0x11, 0x2b, 0x2f, 0x2f, 0x2b, 0x02, 0x00, 0x00, 0x00, 0x12, 0x36, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
