/******************************************************************************
	Name=over_a.txt
	Xsize=40  Ysize=28  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short over_a_lut[] = {
0x318c, 0x0001, 0x2269, 0x2227, 0x7cf9, 0x8539, 0x08db, 0x190f, 0x42e7, 0x4b29, 0x0011, 0x0845, 0x2a69, 0x299d, 0x8d7b, 0x2151, 
0x4b71, 0x7429, 0x9db9, 0x115f, 0x32ab, 0x432f, 0x4cbf, 0x6bed, 0x74b7, 0xa5fb, 0x2aad, 0x5bab, 0x6c75, 0x9575, 0x0853, 0x5bf3, 
0x9535, 0x0055, 0x0899, 0x10cb, 0x111f, 0x1807, 0x2991, 0x31d3, 0x53b1, 0x0887, 0x1089, 0x2195, 0x32ed, 0x3aa3, 0x443b, 0x536d, 
0x5c33, 0x63ef, 0x6473, 0x74f7, 0x8cf1, 0x9d75, 0x1005, 0x19e5, 0x2af1, 0x321f, 0x3375, 0x436f, 0x6437, 0x19a3, 0x29d9, 0x3bb7, 
0x7c6b, 0xae3d, 0x3333, 0x33b7, 0x3a61, 0x3b2d, 0x3bf9, 0x4299, 0x447f, 0x52dd, 0x531f, 0x6be7, 0x753d, 0x84f1, 0x8d3b, 0x001b, 
0x0043, 0x0803, 0x09f1, 0x11a1, 0x18c9, 0x2a29, 0x2b31, 0x3261, 0x43f7, 0x4ae7, 0x5327, 0x5cbb, 0x63a3, 0x6c2f, 0x6caf, 0x6cb9, 
0x746f, 0x7d39, 0x84af, 0x8d33, 0xbe7d, 0xc6bd, 0xcebd, 0xf7bf, 0xf7ff, 0xffff, 0x0859, 0x1951, 0x196b, 0x1ab5, 0x215f, 0x295b, 
0x29ed, 0x3a59, 0x42a3, 0x5bed, 0x64f9, 0x6d3b, 0x7c71, 0xa5b9, 0xadf7, 0xe77f, 0x0027, 0x0097, 0x016f, 0x091d, 0x1095, 0x10d7, 
0x10e1, 0x1233, 0x18d7, 0x22ab, 0x31df, 0x326d, 0x3a1f, 0x3aa9, 0x4329, 0x4a9d, 0x4bb1, 0x52e5, 0x53f3, 0x54ff, 0x5b61, 0x5b6b, 
0x5c79, 0x5cff, 0x64b9, 0x6cf7, 0x7cb3, 0x863b, 0x8e3b, 0x95bb, 0x967d, 0xadb5, 0xc679, 0xcfbf, 0xd6fb, 0xd73f, 0xefbf, 0x006b, 
0x01af, 0x09b1, 0x0a75, 0x116f, 0x1919, 0x1923, 0x2009, 0x216b, 0x21a9, 0x2271, 0x280b, 0x319d, 0x3a15, 0x3aed, 0x4263, 0x42ef, 
0x63ab, 0x63e3, 0x6cfd, 0x742f, 0x7db9, 0x7dbf, 0x85b9, 0x8dbf, 0x9ebd, 0x9f3f, 0xb5f7, 0xb67d, 0xbf3f, 0xceff, 0xdf3f, 0xef7f, 
0x00ab, 0x0863, 0x08a3, 0x092d, 0x10e9, 0x112f, 0x211b, 0x2a1b, 0x32f5, 0x4b65, 0x6c67, 0x6d7f, 0x6dbf, 0x6dff, 0x73e7, 0x757d, 
0x75bd, 0x7dff, 0x7e3f, 0x8533, 0x85fb, 0x867f, 0x8df7, 0x8e7d, 0x96fd, 0x9e39, 0x9e73, 0x9efd, 0xa575, 0xa6bb, 0xaf7f, 0xb63d, 
0xb7bf, 0xc6fd, 0xd6bb, 0xd7ff, 0xdfbf, 0xe73b, 0xe7bf, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char over_a_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x51, 0x01, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x51, 0x01, 0x01, 0x01, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0xaa, 0x01, 0x71, 0x12, 0x34, 0x4b, 0x49, 0xac, 0x07, 0x0b, 0x01, 0x01, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x49, 0x40, 0x40, 0x62, 0x1d, 0x20, 0x20, 0x20, 0x20, 0x35, 0x1d, 0x19, 0x40, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x27, 0x77, 0x31, 0x17, 0x62, 0x12, 0x1d, 0x1d, 0x63, 0x11, 0x54, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x27, 0x19, 0x5d, 0x8b, 0x84, 0x6f, 0x6f, 0x0d, 0x0d, 0x0d, 0x0d, 0x7e, 0x84, 0x41, 0x47, 0x01, 0x01, 0x00, 0x01, 0x01, 0x2a, 0x1d, 0x04, 0x53, 0x0a, 0x0a, 0x1e, 0x1e, 0x82, 0x44, 0x19, 0x4a, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x0b, 0x34, 0x04, 0x53, 0x7b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x13, 0x13, 0x24, 0x0a, 0xae, 0x20, 0x54, 0x01, 0x01, 0x01, 0x01, 0x8e, 0x0e, 0x2e, 0x1a, 0x03, 0x37, 0x53, 0x13, 0x06, 0x0a, 0x8b, 0x35, 0x2a, 0x01, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x4b, 0x0e, 0x3a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x13, 0x0a, 0x8f, 0x62, 0x0b, 0x01, 0x01, 0x27, 0x12, 0x90, 0x56, 0x03, 0x02, 0x1a, 0x1a, 0x02, 0x1a, 0x06, 0x7e, 0x12, 0x47, 0x01, 
0x00, 0x01, 0x01, 0x01, 0xce, 0x97, 0x58, 0x02, 0x03, 0x02, 0x02, 0x02, 0x02, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x0a, 0x76, 0x11, 0x01, 0x29, 0x20, 0x33, 0x56, 0x03, 0x02, 0x37, 0x3a, 0x2e, 0x02, 0x02, 0x37, 0x0a, 0x17, 0x34, 0x01, 
0x00, 0x25, 0x01, 0x4a, 0x77, 0x30, 0x83, 0x03, 0x02, 0x02, 0x02, 0x02, 0x03, 0x02, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x1e, 0x34, 0x4b, 0x11, 0x0e, 0x46, 0x02, 0x02, 0x03, 0x7e, 0x1c, 0x16, 0x38, 0x03, 0x02, 0x22, 0x82, 0x1d, 0x0f, 
0x25, 0x01, 0x0f, 0x1d, 0x90, 0x56, 0x03, 0x02, 0x02, 0x02, 0x02, 0x03, 0x1a, 0x2e, 0x42, 0x03, 0x03, 0x02, 0x02, 0x02, 0x03, 0x0a, 0x0d, 0x12, 0x35, 0x90, 0x38, 0x03, 0x02, 0x13, 0xab, 0x19, 0x91, 0x3a, 0x03, 0x02, 0x13, 0x0a, 0x17, 0x8e, 
0x25, 0x01, 0x40, 0x5f, 0x43, 0x02, 0x03, 0x02, 0x02, 0x02, 0x03, 0x03, 0x42, 0x16, 0x16, 0x3a, 0x03, 0x03, 0x02, 0x02, 0x02, 0x3d, 0x0a, 0x17, 0x04, 0x3f, 0x03, 0x02, 0x02, 0x22, 0x17, 0x20, 0x75, 0x46, 0x02, 0x02, 0x03, 0x0a, 0x0d, 0x76, 
