#if defined(USE_TEX_ADDR)
extern unsigned short board_try_med_lut[];
extern unsigned char board_try_med_tex[];
void *board_try_med_tex_addr[] = {
#if defined(NON_PALETTE)
        0,
#else
        board_try_med_lut,
#endif
#if defined(NON_TEXTURE)
        0,
#else
        board_try_med_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short board_try_med_tex_size[] = { 192, 21, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short board_try_med_lut[] = {
0xf83e,0x8b99,0x6291,0x398b,0xa49d,0x7315,0x18c5,0x524f,0x941b,0x8357,0xffff,0x945b,0x7b15,0x6301,0x0000,0x0000,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char board_try_med_tex[] = {
0x00,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x00,
0x03,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x30,
0x62,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x22,0x5c,0x22,0x55,0xcc,0xc5,0x55,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0x5c,0xc5,0xcc,0xcc,0xc5,0x25,0xc5,0x5c,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xc5,0xc5,0xcc,0x5c,0xcc,0x52,0xcc,0xc5,0xc2,0xcc,0xcc,0x2c,0xc5,0xcc,0xc2,0xcc,0xcc,0xcc,0xcc,0x52,0x25,0xc9,0xcc,0x9c,0x99,0x99,0x99,0x5c,0x95,0x99,0x99,0x99,0x95,0x99,0x99,0x99,0x99,0x91,0x19,0x99,0x99,0x99,0x99,0x11,0x11,0x99,0x91,0x19,0x99,0x91,0x11,0x11,0x99,0x99,0x11,0x11,0x19,0x11,0x19,0x16,
0x62,0xc9,0x1c,0x9c,0x9c,0xc9,0xc9,0xcc,0x97,0x66,0x39,0x36,0x63,0x75,0x23,0x63,0x99,0x99,0xc9,0x36,0x66,0x66,0x66,0x63,0x99,0xc9,0x96,0x66,0x23,0x62,0x11,0x23,0x66,0x39,0x91,0x13,0x33,0x33,0x37,0x37,0x15,0x66,0x71,0x11,0x56,0x31,0x12,0x67,0x96,0x61,0x26,0x31,0x11,0x11,0x96,0x66,0x66,0x51,0x11,0x19,0x11,0x11,0x15,0x63,0x76,0x35,0x91,0x97,0x66,0x51,0x11,0xc5,0x11,0x88,0x88,0x81,0xc3,0x63,0x11,0x88,0x88,0x18,0x82,0x66,0x66,0x66,0x62,0x88,0x88,0x88,0x88,0x88,0x88,0x81,0x11,0xb7,
0x62,0xcb,0x4b,0xbb,0xb8,0x88,0x8b,0xbb,0xb5,0x36,0x65,0x23,0x66,0x66,0x66,0x62,0xbb,0x4b,0xbb,0x66,0x72,0x72,0x22,0x66,0xbb,0xbb,0xb7,0x66,0x33,0x66,0x54,0x36,0x66,0x61,0xbb,0x46,0x66,0x66,0x63,0x66,0x76,0x66,0x3b,0x4b,0x86,0x69,0x43,0x69,0x56,0x3b,0x66,0x5b,0x44,0x44,0x16,0x63,0x66,0x7b,0x44,0x44,0x44,0x44,0x49,0x63,0x26,0x66,0x7b,0x36,0x63,0x84,0xb4,0x36,0x66,0x37,0x29,0x48,0x66,0x66,0x44,0xb8,0x33,0x33,0x56,0x66,0x66,0x66,0x63,0x44,0x44,0x44,0x44,0x44,0x44,0x4b,0x59,0x42,
0x62,0xc8,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xb3,0x69,0xb5,0x36,0x66,0x67,0x8b,0xbb,0xbb,0xbb,0x66,0x66,0x66,0x66,0x66,0x4b,0xb4,0xb4,0x96,0x34,0x26,0x6b,0x36,0x97,0x69,0x44,0xb6,0x69,0x57,0x62,0x56,0x66,0x33,0x6b,0x44,0x49,0x63,0x52,0x39,0x53,0x98,0x33,0x44,0x44,0x44,0x49,0x44,0x56,0x34,0x44,0x44,0x44,0x44,0xb9,0x63,0x44,0x56,0x66,0x63,0x84,0x44,0x44,0x76,0x66,0x66,0x66,0x93,0x66,0x36,0x94,0x49,0x66,0x66,0x26,0x6b,0x44,0x4b,0x66,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x62,0xc8,0x4b,0xbb,0xbb,0xb8,0xbb,0xbb,0xbb,0xb3,0x69,0xb3,0x63,0x52,0x66,0xbb,0xb4,0xb8,0x5b,0x66,0x22,0x22,0x27,0x36,0xbb,0xbb,0xbb,0x96,0x3b,0x83,0x62,0x36,0x99,0x3b,0xb4,0x46,0x64,0x42,0x62,0xb1,0x66,0x23,0x69,0x4b,0x41,0x66,0x63,0x46,0x61,0x44,0x23,0x14,0xb4,0xb4,0xb4,0xb4,0x96,0x34,0x44,0x4b,0x44,0x44,0x49,0x63,0x93,0x33,0x66,0x63,0x33,0x54,0x44,0x44,0x46,0x62,0x73,0x96,0x69,0x36,0x94,0xb9,0x63,0x76,0x26,0x64,0x44,0xb4,0x66,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x62,0xc8,0x4b,0xbb,0xbb,0xbb,0xbb,0xbb,0xb8,0x23,0x69,0xb3,0x63,0x99,0x36,0x78,0xbb,0xb7,0x63,0x66,0x66,0x66,0x66,0x66,0xbb,0x4b,0x41,0x26,0x33,0x67,0x63,0x36,0x92,0x34,0x4b,0x46,0x6b,0xb2,0x62,0x41,0x66,0x65,0x54,0x44,0x49,0x37,0x36,0x97,0x66,0x41,0x66,0x34,0x44,0x44,0x44,0x44,0x96,0x34,0x44,0x44,0x44,0x44,0x85,0x63,0x56,0x66,0x66,0x66,0x66,0x24,0x44,0x44,0x46,0x64,0x4b,0x76,0x34,0x97,0xb4,0x49,0x63,0x26,0x26,0x64,0x4b,0x44,0x99,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x67,0xc8,0x4b,0xbb,0xbb,0xb8,0xbb,0xbb,0xb5,0x66,0x63,0x76,0x66,0x66,0x66,0x66,0x4b,0xb9,0x66,0x66,0x27,0x22,0x22,0x66,0xbb,0xbb,0x46,0x66,0x37,0x66,0x63,0x36,0x36,0x61,0xb4,0xb6,0x62,0x23,0x62,0xb2,0x63,0x63,0x44,0xb4,0x46,0x66,0x66,0x63,0x66,0x76,0x63,0x3b,0x44,0x56,0x66,0x66,0x66,0x66,0x66,0x66,0x5b,0x44,0x66,0x63,0x41,0x22,0x36,0x32,0x21,0x44,0x4b,0x44,0x46,0x64,0x44,0x36,0xc4,0x44,0x44,0x49,0x63,0x26,0x26,0x64,0x44,0x44,0xbb,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x67,0xc1,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xb1,0x76,0x66,0x63,0x36,0x63,0x33,0x37,0xbb,0xbb,0xb3,0x66,0x66,0x66,0x66,0x63,0xb4,0xb4,0x42,0x36,0x63,0x56,0x66,0x36,0x66,0x14,0xbb,0x46,0x66,0x66,0x62,0x43,0x69,0x66,0x94,0x4b,0x42,0x23,0x66,0x67,0x56,0x66,0x63,0x64,0x4b,0x56,0x66,0x66,0x66,0x66,0x66,0x66,0x54,0x44,0x76,0x63,0x37,0x66,0x66,0x66,0x62,0xb4,0x44,0x41,0x96,0x69,0x91,0x66,0xb4,0x44,0x44,0x49,0x63,0x26,0x26,0x66,0x66,0x66,0x38,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x67,0xc1,0xbb,0xbb,0xbb,0xb8,0xbb,0xbb,0xbb,0xb3,0x67,0x79,0x52,0x66,0x99,0x91,0xbb,0xb1,0x33,0x66,0x33,0x33,0x33,0x33,0x38,0xbb,0x4b,0x96,0x66,0x1b,0x66,0x36,0x7b,0xb4,0x44,0xb2,0x26,0x62,0x77,0x86,0x64,0x26,0x54,0x44,0xb7,0x33,0x66,0x65,0x26,0x63,0x62,0x64,0x44,0x44,0x44,0x44,0x96,0x34,0x44,0x44,0x44,0x44,0xb6,0x66,0x66,0x63,0x22,0x23,0x62,0x44,0x44,0x96,0x66,0x66,0x63,0x67,0x44,0x44,0x4b,0x49,0x63,0x26,0x26,0x66,0x66,0x66,0x62,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
