/******************************************************************************
	Name=ika30.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ika30_lut[] = {
0x4107, 0xdd1b, 0xce73, 0x8d9f, 0xdfab, 0x7acf, 0x3107, 0xb721, 0xc499, 0x6c5d, 0x8b11, 0x4217, 0xda0f, 0x2905, 0x5add, 0x8043, 
0xb457, 0xc631, 0xffff, 0xccdb, 0xd4db, 0x41cd, 0xbef9, 0xe399, 0x62d5, 0xb417, 0x5c65, 0xb081, 0xc62f, 0x5a95, 0xb5ad, 0xf5af, 
0xa29d, 0x8311, 0xbc57, 0xbd23, 0xc459, 0x5ad5, 0x9353, 0x9ca3, 0xc497, 0xcc99, 0xcd21, 0xcda9, 0xd51d, 0xdca9, 0xdd1d, 0xf777, 
0x5251, 0x5a93, 0x72cf, 0x7ad1, 0x8b53, 0x8df1, 0xa3d5, 0xb5ab, 0xbcdd, 0xbcdf, 0xbce1, 0xbd67, 0xbded, 0xc5ab, 0xc5ed, 0xc5ef, 
0xce31, 0xd51b, 0x3149, 0x3989, 0x4189, 0x418b, 0x49cd, 0x4a0f, 0x5a0d, 0x620d, 0x6b17, 0x8313, 0x8353, 0x8b51, 0x8b95, 0x9395, 
0x9397, 0x9b93, 0x9c1b, 0x9c1d, 0xa393, 0xa395, 0xa45f, 0xa4e5, 0xaca1, 0xace3, 0xad27, 0xaeb5, 0xb415, 0xb459, 0xb45b, 0xb49b, 
0xb49d, 0xb527, 0xb569, 0xb56b, 0xbc59, 0xbc9b, 0xbc9d, 0xbda9, 0xbdab, 0xbdad, 0xbdef, 0xc457, 0xc4df, 0xc523, 0xc5a7, 0xc5a9, 
0xc5eb, 0xccd9, 0xcd1f, 0xcd61, 0xce71, 0xd4d9, 0xd561, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ika30_tex[] = {
0x05, 0x49, 0x06, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x48, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x47, 0x25, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x25, 0x25, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x31, 0x42, 0x0d, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x63, 0x43, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x07, 0x03, 0x09, 0x00, 0x07, 0x04, 0x04, 0x07, 0x09, 0x00, 0x00, 0x09, 0x03, 0x04, 0x03, 0x00, 0x00, 0x03, 0x03, 0x03, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x37, 0x45, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x02, 0x02, 0x00, 0x00, 0x03, 0x04, 0x04, 0x09, 0x00, 0x09, 0x04, 0x03, 0x09, 0x00, 0x09, 0x04, 0x07, 0x03, 0x00, 0x09, 0x03, 0x04, 0x04, 0x00, 0x09, 0x03, 0x07, 0x04, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x37, 0x15, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x11, 0x02, 0x02, 0x02, 0x00, 0x09, 0x04, 0x04, 0x03, 0x00, 0x07, 0x03, 0x03, 0x09, 0x00, 0x03, 0x03, 0x03, 0x00, 0x03, 0x07, 0x04, 0x04, 0x03, 0x00, 0x03, 0x07, 0x04, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x46, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x11, 0x02, 0x02, 0x02, 0x02, 0x00, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x00, 0x03, 0x07, 0x04, 0x04, 0x07, 0x09, 0x09, 0x07, 0x04, 0x03, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x30, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x11, 0x02, 0x02, 0x02, 0x00, 0x07, 0x04, 0x09, 0x00, 0x09, 0x03, 0x07, 0x07, 0x04, 0x04, 0x07, 0x03, 0x09, 0x00, 0x00, 0x09, 0x07, 0x04, 0x04, 0x03, 0x00, 0x03, 0x07, 0x04, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x1e, 0x30, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x11, 0x02, 0x02, 0x00, 0x03, 0x07, 0x00, 0x09, 0x03, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x09, 0x00, 0x00, 0x03, 0x07, 0x07, 0x00, 0x03, 0x03, 0x00, 0x00, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x00, 0x00, 0x1e, 0x31, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x11, 0x02, 0x02, 0x00, 0x07, 0x00, 0x03, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x09, 0x00, 0x00, 0x09, 0x00, 0x09, 0x00, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x00, 0x1e, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x11, 0x02, 0x02, 0x00, 0x00, 0x03, 0x03, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x03, 0x03, 0x07, 0x03, 0x00, 0x1e, 0x06, 0x06, 0x06, 
