#if defined(USE_TEX_ADDR)
extern unsigned short r_w1_lut[];
extern unsigned char r_w1_tex[];
void *r_w1_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_w1_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_w1_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_w1_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_w1_lut[] = {
0x0801,0x1843,0x30c5,0x4949,0x520d,0xa20d,0x7a4f,0x0000,0x8a91,0xd355,0x8be3,0xa501,0xad6d,0xd5b3,0xe6c1,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_w1_tex[] = {
0x77,0x77,0x22,0x21,0x27,0x77,0x23,0x77,0x77,0x22,0x77,0x32,0x32,0x23,0x77,0x77,
0x77,0x72,0x59,0x99,0x21,0x72,0x22,0x23,0x22,0x12,0x27,0x28,0x69,0x94,0x37,0x77,
0x77,0x35,0x88,0x62,0x12,0x13,0x91,0x22,0x32,0x19,0x31,0x96,0x25,0x99,0x63,0x77,
0x77,0x25,0x32,0x25,0x22,0x53,0x82,0x89,0x98,0x26,0x45,0x62,0x52,0x23,0x82,0x37,
0x77,0x12,0x21,0x21,0x25,0x53,0x33,0x63,0x53,0x23,0x58,0x84,0x12,0x12,0x23,0x37,
0x77,0x77,0x77,0x12,0x55,0x55,0x21,0x00,0x00,0x01,0x26,0x98,0x31,0x77,0x77,0x77,
0x77,0x77,0x73,0x25,0x55,0x10,0x00,0x00,0x00,0x00,0x00,0x16,0x53,0x27,0x77,0x77,
0x77,0x77,0x71,0x35,0x51,0x00,0x06,0xe0,0x0e,0x60,0x00,0x00,0x25,0x17,0x77,0x77,
0x77,0x77,0x72,0x55,0x10,0x00,0x06,0xb0,0x0b,0x60,0x00,0x00,0x03,0x32,0x77,0x77,
0x77,0x77,0x23,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x52,0x77,0x77,
0x77,0x77,0x25,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0x37,0x77,
0x77,0x77,0x15,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x52,0x12,0x77,
0x77,0x21,0x25,0x30,0x00,0x00,0x01,0x11,0x11,0x00,0x00,0x00,0x04,0x85,0x81,0x37,
0x72,0x35,0x35,0x53,0x22,0x23,0x69,0x96,0x89,0x93,0x11,0x01,0x38,0x55,0x58,0x17,
0x71,0x92,0x25,0x55,0x55,0x58,0x99,0x42,0x16,0x99,0x55,0x59,0x98,0x53,0x28,0x47,
0x22,0x52,0x55,0x55,0x55,0x58,0x99,0x32,0x24,0x99,0x99,0x65,0x68,0x55,0x28,0x83,
0x23,0x51,0x22,0x21,0x01,0x24,0x89,0x99,0x99,0x99,0x62,0x21,0x13,0x22,0x14,0x83,
0x23,0x1a,0xca,0x10,0x0a,0xda,0x21,0x22,0x22,0x11,0x4d,0xfa,0x02,0xaa,0xa6,0x22,
0x32,0xcc,0xfa,0x41,0x06,0xcf,0x20,0x00,0x00,0x00,0x4d,0xa0,0x06,0xff,0xfc,0x31,
0x74,0xcc,0xff,0xff,0x20,0x01,0x00,0x01,0x11,0x00,0x00,0x01,0x6a,0xff,0xff,0xa4,
0x76,0xcf,0xff,0xff,0xfa,0x00,0x00,0x8a,0xaa,0x40,0x00,0x1a,0xac,0xff,0xff,0xd6,
0x76,0xac,0xff,0xff,0xfd,0x10,0x06,0xda,0x8d,0xa0,0x00,0x6a,0xcf,0xff,0xff,0xa8,
0x73,0xac,0xff,0xff,0xfd,0x00,0x06,0xdd,0xad,0xd1,0x00,0xaa,0xac,0xff,0xfd,0x27,
0x73,0xaa,0xcc,0xcf,0xf2,0x11,0x01,0xaa,0x6d,0x40,0x00,0x8a,0xaa,0xcc,0xc2,0x27,
0x72,0x04,0xaa,0xa8,0x61,0x55,0x33,0x33,0x32,0x23,0x34,0x1a,0xaa,0xaa,0x23,0x77,
0x42,0x10,0x12,0x11,0x22,0x12,0x35,0x58,0x99,0x99,0x62,0x21,0x13,0x32,0x13,0x17,
0x32,0x42,0x12,0x24,0x44,0x11,0x32,0x22,0x22,0x11,0x13,0x44,0x20,0x11,0x23,0x22,
0x23,0x44,0x33,0x33,0x88,0x13,0x77,0x77,0x77,0x77,0x21,0x44,0x26,0x66,0x86,0x32,
0x23,0x46,0x44,0x66,0x66,0x22,0x77,0x77,0x77,0x77,0x72,0x66,0x88,0x86,0x88,0x17,
0x72,0x11,0x12,0x22,0x11,0x17,0x77,0x77,0x77,0x77,0x71,0x22,0x34,0x43,0x21,0x27,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x33,0x32,0x22,0x37,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

