#if defined(USE_TEX_ADDR)
extern unsigned short y_n2_lut[];
extern unsigned char y_n2_tex[];
void *y_n2_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	y_n2_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	y_n2_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short y_n2_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short y_n2_lut[] = {
0x0001,0x18c3,0x3145,0x39c5,0x5247,0x62c9,0x6b4d,0xf83e,0xcac1,0x83c7,0x9449,0x8c21,0xad0f,0xb5ad,0xce15,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char y_n2_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x73,0x23,0x31,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x76,0x31,0x13,0x77,0x77,
0x77,0x33,0xbd,0xfd,0x27,0x77,0x77,0x77,0x77,0x77,0x77,0x52,0xbd,0xd6,0x37,0x77,
0x75,0x2b,0xdf,0xff,0xd3,0x77,0x77,0x77,0x77,0x77,0x77,0x1b,0xdf,0xff,0xb3,0x57,
0x72,0xbb,0xdf,0xff,0xf5,0x47,0x77,0x77,0x77,0x77,0x74,0x4f,0xff,0xff,0xfd,0x17,
0x73,0xbd,0xff,0xff,0xbd,0x23,0x32,0x77,0x77,0x14,0x72,0xbd,0xff,0xff,0xff,0x53,
0x35,0xbd,0xff,0xfd,0xbf,0x33,0xe4,0x77,0x77,0x46,0x1b,0xfb,0xff,0xff,0xff,0xf2,
0x36,0xbd,0xff,0xfd,0xbb,0x3c,0xc3,0x77,0x77,0x3e,0x4b,0xdb,0xdf,0xff,0xff,0xf3,
0x25,0xbb,0xdd,0xbb,0xb4,0x2c,0xa1,0x33,0x33,0x1a,0xc3,0x6b,0xbd,0xdd,0xdb,0xb3,
0x72,0xbb,0xbb,0xbb,0x23,0x22,0x36,0xcc,0xcc,0x33,0x92,0x21,0xbb,0xbb,0xbb,0x53,
0x71,0xbb,0xbb,0x62,0x6a,0xa9,0xac,0xce,0xee,0xe9,0xce,0xa3,0x3b,0xbb,0xb5,0x17,
0x71,0xdb,0x62,0x22,0xaa,0xaa,0xcc,0xee,0xee,0xee,0xee,0xee,0x12,0x24,0xd4,0x17,
0x73,0xbd,0xdd,0x63,0xaa,0xaa,0xac,0xce,0xee,0xee,0xee,0xee,0x22,0xbb,0x51,0x57,
0x73,0x12,0x32,0x29,0xaa,0x63,0x10,0x11,0x25,0xce,0xee,0xec,0x33,0x33,0x42,0x77,
0x77,0x36,0x93,0x39,0x93,0x00,0x10,0x00,0x00,0x03,0xce,0xc4,0x55,0x9e,0xe2,0x77,
0x77,0x39,0xc3,0x10,0x10,0x04,0x88,0x10,0x00,0x00,0x01,0x11,0x42,0x5e,0x44,0x77,
0x77,0x72,0x24,0x66,0x52,0x28,0x88,0x80,0x04,0x81,0x00,0x6a,0x96,0x21,0x27,0x77,
0x77,0x71,0x69,0xaa,0xaa,0x28,0x88,0x80,0x08,0x82,0x19,0xaa,0xaa,0xa4,0x27,0x77,
0x77,0x36,0xaa,0xaa,0xaa,0x53,0x88,0x10,0x01,0x11,0x6a,0xac,0xcc,0xaa,0x34,0x77,
0x77,0x3a,0xaa,0xaa,0xaa,0xa5,0x12,0x59,0xca,0x32,0x6a,0xce,0xee,0xca,0x52,0x77,
0x77,0x3a,0xaa,0xaa,0xaa,0xa6,0x5a,0xce,0xee,0xc9,0x6c,0xee,0xee,0xea,0x92,0x77,
0x77,0x3a,0xaa,0xaa,0xaa,0xca,0xac,0xce,0xee,0xec,0xce,0xee,0xee,0xea,0x92,0x77,
0x77,0x29,0xaa,0xaa,0xaa,0xcc,0xcc,0xee,0xee,0xee,0xee,0xee,0xee,0xea,0x92,0x77,
0x77,0x24,0xa9,0xaa,0xaa,0xac,0xcc,0xee,0xee,0xee,0xee,0xee,0xee,0xca,0x45,0x77,
0x77,0x72,0x5a,0xaa,0xaa,0x99,0x9c,0xcc,0xcc,0xc6,0x6e,0xee,0xee,0xa6,0x27,0x77,
0x77,0x77,0x26,0xaa,0xa5,0x34,0x23,0x45,0x64,0x23,0x34,0xee,0xec,0x92,0x77,0x77,
0x77,0x71,0x42,0x6a,0x45,0xaa,0x95,0x43,0x35,0x9a,0xa5,0x5c,0xc5,0x22,0x27,0x77,
0x13,0x22,0x43,0x11,0x5a,0xaa,0xaa,0xaa,0xcc,0xca,0xaa,0x34,0x32,0x56,0x11,0x77,
0x14,0x44,0x46,0x42,0x13,0x45,0x69,0x9c,0xcc,0xc9,0x51,0x12,0x36,0x66,0x61,0x17,
0x11,0x34,0x46,0x61,0x11,0x21,0x33,0x23,0x43,0x20,0x21,0x44,0x44,0x44,0x44,0x27,
0x72,0x11,0x11,0x11,0x17,0x77,0x77,0x77,0x77,0x77,0x72,0x11,0x23,0x34,0x32,0x17,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

