/******************************************************************************
	Name=mt_b.txt
	Xsize=128  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short mt_b_lut[] = {
0x4a52, 0x3f65, 0x36e3, 0x36cd, 0x2e5f, 0x259b, 0x2509, 0x249b, 0x1417, 0x52cf, 0x1395, 0x1b87, 0x1353, 0x0acf, 0x0a8d, 0x0a4b, 
};
unsigned char mt_b_tex[] = {
0x0f, 0xfe, 0xe9, 0xcc, 0xaa, 0x88, 0x87, 0xa9, 0x75, 0x55, 0x54, 0x44, 0x22, 0x21, 0x11, 0x11, 0x22, 0x24, 0x44, 0x44, 0x49, 0x75, 0x58, 0xff, 0xff, 0x9d, 0xdc, 0xa8, 0x87, 0x55, 0x95, 0x22, 0x44, 0x58, 0xad, 0xff, 0xed, 0xdc, 0xca, 0xa8, 0x87, 0xa9, 0x75, 0x55, 0x54, 0x4a, 0x92, 0x22, 0x44, 0x78, 0x54, 0x49, 0x98, 0xa9, 0x77, 0x55, 0x54, 0x49, 0x52, 0x22, 0x22, 0x24, 0x44, 0x2f, 
0x0f, 0xee, 0xe9, 0xcc, 0xaa, 0x88, 0x77, 0xa9, 0x55, 0x55, 0x44, 0x42, 0x21, 0x11, 0x11, 0x11, 0x22, 0x22, 0x44, 0x42, 0x29, 0x74, 0x55, 0xff, 0xff, 0x99, 0xdc, 0xa8, 0x77, 0x55, 0x95, 0x12, 0x22, 0x47, 0xaf, 0xfe, 0xee, 0xdb, 0xaa, 0x88, 0x77, 0x89, 0x55, 0x55, 0x44, 0x27, 0x71, 0x22, 0x22, 0x45, 0x44, 0x49, 0x97, 0xa9, 0x55, 0x55, 0x44, 0x29, 0x51, 0x11, 0x22, 0x22, 0x24, 0x4f, 
0x0f, 0xfe, 0xee, 0xdb, 0xaa, 0x88, 0x77, 0xa9, 0x75, 0x55, 0x44, 0x22, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x42, 0x22, 0x5b, 0xb5, 0x55, 0x8f, 0xff, 0xee, 0xdb, 0xa8, 0x77, 0x55, 0x97, 0x12, 0x22, 0x47, 0xaf, 0xff, 0xed, 0xdc, 0xaa, 0x88, 0x77, 0xce, 0xa5, 0x54, 0x44, 0x4b, 0xb4, 0x12, 0x22, 0x24, 0x44, 0x49, 0x98, 0xde, 0xa5, 0x55, 0x42, 0x5b, 0xb4, 0x11, 0x11, 0x22, 0x44, 0x70, 
0x0f, 0xfe, 0xbb, 0xbc, 0xaa, 0x88, 0x7c, 0xef, 0xe8, 0x54, 0x44, 0x22, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x42, 0x15, 0xeb, 0xbb, 0x55, 0x8f, 0xff, 0xfe, 0xec, 0xa8, 0x87, 0x7b, 0xeb, 0x72, 0x22, 0x45, 0xae, 0xfe, 0xee, 0xdb, 0xca, 0x88, 0x7e, 0xff, 0xf8, 0x54, 0x44, 0xbe, 0xbb, 0x21, 0x22, 0x24, 0x45, 0xdf, 0xff, 0xfe, 0xf7, 0x54, 0x45, 0xdd, 0xb8, 0x11, 0x22, 0x22, 0x22, 0xf0, 
0x00, 0xfe, 0xbb, 0xbb, 0xba, 0x88, 0xaf, 0xef, 0xee, 0x55, 0x44, 0x22, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x42, 0x1a, 0xeb, 0xb6, 0x65, 0x7f, 0xff, 0xed, 0xdd, 0xaa, 0x77, 0xbe, 0xbb, 0xb5, 0x12, 0x45, 0x8e, 0xef, 0xee, 0xdc, 0xaa, 0x88, 0xcf, 0xfe, 0xdd, 0x55, 0x48, 0xeb, 0xbb, 0x62, 0x22, 0x22, 0x4c, 0xff, 0xef, 0xee, 0xdd, 0x54, 0x4b, 0xeb, 0xbb, 0x51, 0x12, 0x22, 0x25, 0x00, 
0x00, 0xfb, 0xbb, 0xbb, 0xaa, 0x88, 0xef, 0xed, 0xdd, 0x84, 0x44, 0x22, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 0x2e, 0xdb, 0x66, 0x65, 0x7e, 0xff, 0xdc, 0xcc, 0xa8, 0x7b, 0xeb, 0xb6, 0x66, 0x22, 0x45, 0x8d, 0xff, 0xee, 0xdc, 0xba, 0x88, 0xdf, 0xed, 0xcd, 0x74, 0x4d, 0xeb, 0x66, 0x62, 0x22, 0x22, 0x5f, 0xfe, 0xed, 0xed, 0xcd, 0x54, 0x4e, 0xeb, 0x66, 0x61, 0x12, 0x24, 0x4f, 0x00, 
0x00, 0xfb, 0xbb, 0xb6, 0xba, 0x8a, 0xff, 0xed, 0xcc, 0xc4, 0x44, 0x21, 0x11, 0x11, 0x11, 0x11, 0x22, 0x24, 0x42, 0x5e, 0xbb, 0x66, 0x65, 0x5d, 0xfe, 0xdc, 0xcc, 0xca, 0x8d, 0xeb, 0xb6, 0x66, 0x42, 0x45, 0x7d, 0xff, 0xee, 0xdc, 0xaa, 0x88, 0xef, 0xed, 0xcc, 0x74, 0x4e, 0xeb, 0x66, 0x62, 0x12, 0x22, 0xaf, 0xfe, 0xed, 0xdd, 0xcc, 0x72, 0x5e, 0xbb, 0x66, 0x61, 0x22, 0x24, 0x50, 0x00, 
0x00, 0xfb, 0x66, 0x66, 0x8a, 0x8d, 0xff, 0xed, 0xcc, 0xc5, 0x44, 0x22, 0x11, 0x11, 0x11, 0x11, 0x22, 0x24, 0x42, 0x5e, 0xb6, 0x63, 0x65, 0x5d, 0xfe, 0xda, 0xac, 0xaa, 0x8d, 0xeb, 0x66, 0x66, 0x42, 0x25, 0x8a, 0xff, 0xee, 0xdd, 0xba, 0xa8, 0xff, 0xed, 0xaa, 0x74, 0x5e, 0xbb, 0x63, 0x64, 0x12, 0x24, 0xdf, 0xfe, 0xdd, 0xcc, 0xaa, 0x72, 0x7e, 0xb6, 0x63, 0x62, 0x22, 0x44, 0x00, 0x00, 
0x00, 0xfb, 0x63, 0x33, 0xaa, 0x8d, 0xfe, 0xec, 0xaa, 0xc7, 0x44, 0x21, 0x11, 0x11, 0x11, 0x11, 0x22, 0x45, 0x42, 0x5e, 0xb6, 0x33, 0x35, 0x5c, 0xfe, 0xc8, 0x8a, 0xca, 0xae, 0xeb, 0x66, 0x36, 0x31, 0x24, 0x88, 0xdf, 0xfe, 0xdc, 0xca, 0x88, 0xff, 0xea, 0x8a, 0x74, 0x5f, 0xd6, 0x33, 0x32, 0x12, 0x24, 0xff, 0xfd, 0xdc, 0xcc, 0x8a, 0x52, 0x5e, 0xb6, 0x33, 0x32, 0x22, 0x2d, 0x00, 0x00, 
0x00, 0xfb, 0x63, 0x33, 0xac, 0xad, 0xfe, 0xdc, 0x88, 0xa5, 0x42, 0x22, 0x11, 0x11, 0x11, 0x12, 0x24, 0x55, 0x42, 0x4e, 0xb6, 0x33, 0x35, 0x5c, 0xfe, 0xc7, 0x7c, 0xca, 0xae, 0xeb, 0x63, 0x33, 0x41, 0x24, 0x78, 0xcf, 0xfe, 0xed, 0xba, 0xa7, 0xef, 0xda, 0x78, 0x54, 0x4e, 0xb6, 0x33, 0x32, 0x22, 0x24, 0xff, 0xed, 0xca, 0xac, 0x78, 0x42, 0x2e, 0xb6, 0x33, 0x32, 0x22, 0x50, 0x00, 0x00, 
0x00, 0x0e, 0x63, 0x36, 0xed, 0xad, 0xff, 0xdc, 0x78, 0xa7, 0x57, 0x55, 0x44, 0x24, 0x42, 0x25, 0x78, 0x75, 0x44, 0x1a, 0xb6, 0x33, 0x35, 0x5d, 0xfe, 0xa7, 0x7d, 0xda, 0x8e, 0xeb, 0x63, 0x33, 0x21, 0x24, 0x78, 0xaf, 0xfe, 0xdd, 0xca, 0x88, 0xcf, 0xd8, 0x78, 0x54, 0x2a, 0xb6, 0x33, 0x31, 0x22, 0x24, 0xef, 0xfd, 0xa8, 0xa8, 0x77, 0x22, 0x18, 0xb6, 0x33, 0x32, 0x22, 0xf0, 0x00, 0x00, 
