#if defined(USE_TEX_ADDR)
extern unsigned short finger_sub_alpha_lut[];
extern unsigned char finger_sub_alpha_tex[];
void *finger_sub_alpha_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	finger_sub_alpha_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	finger_sub_alpha_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short finger_sub_alpha_tex_size[] = { 32, 132, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short finger_sub_alpha_lut[] = {
0x0001,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char finger_sub_alpha_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x29,0xfb,0x28,0xcf,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x29,0xef,0xff,0xef,0xff,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xef,0xff,0xff,0xff,0xff,0xff,0xff,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xff,0xff,0xaf,0xff,0x9f,0xff,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xbf,0xff,0xff,0x4f,0xff,0xdf,0xff,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x04,0x9f,0xfd,0x4f,0xff,0xff,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xbf,0xfb,0x4f,0xff,0xff,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xbf,0xfb,0x4f,0xff,0xc9,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xbf,0xf8,0x0f,0xff,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xbf,0xf8,0x0f,0xff,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x6d,0xc3,0x06,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
